Lineage,date,total_count,lineage_count,total_count_rolling,lineage_count_rolling,proportion,proportion_ci_lower,proportion_ci_upper
B.1.1.7,2021-03-04,11041,0,10957.2857142857,0.142857142857143,1.30376396657149e-05,4.4813666519101e-08,0.000229223133830681
B.1.1.7,2021-03-05,11044,0,11065.8571428571,0.142857142857143,1.29097223118731e-05,4.4372262292462e-08,0.000226965595283451
B.1.1.7,2021-03-06,7019,0,11142.8571428571,0.142857142857143,1.28205128205128e-05,4.40656493971042e-08,0.00022539743688463
B.1.1.7,2021-03-07,6121,0,11148.1428571429,0,0,4.40458859159191e-08,0.000225296357322166
B.1.1.7,2021-03-08,18598,0,11471.7142857143,0,0,4.28019392863827e-08,0.00021893422012792
B.1.1.7,2021-03-09,14368,0,11590.1428571429,0,0,4.23661739881207e-08,0.00021670549870164
B.1.1.7,2021-03-10,14354,0,11792.1428571429,0,0,4.16404459078175e-08,0.00021299375170608
B.1.1.7,2021-03-11,13263,0,12109.5714285714,0,0,4.05470199628259e-08,0.000207401382548224
B.1.1.7,2021-03-12,13103,0,12403.7142857143,0,0,3.95859926044528e-08,0.000202486145222583
B.1.1.7,2021-03-13,8736,0,12649,0,0,3.88192619293116e-08,0.000198564633678837
B.1.1.7,2021-03-14,7666,0,12869.7142857143,0,0,3.81526815050494e-08,0.00019515533690918
B.1.1.7,2021-03-15,29337,0,14403.8571428571,0,0,3.40895603848677e-08,0.000174373818678407
B.1.1.7,2021-03-16,16789,0,14749.7142857143,0,0,3.32899137524604e-08,0.000170283840272453
B.1.1.7,2021-03-17,13898,0,14684.5714285714,0,0,3.34372619021876e-08,0.000171037487840139
B.1.1.7,2021-03-18,14768,0,14899.5714285714,0,0,3.29547860254127e-08,0.000168569746676392
B.1.1.7,2021-03-19,12322,0,14788,0,0,3.32043717387068e-08,0.000169846314778289
B.1.1.7,2021-03-20,9473,1,14893.2857142857,0.142857142857143,9.59205010886977e-06,3.29702751534342e-08,0.000168648969730837
B.1.1.7,2021-03-21,9061,1,15092.5714285714,0.285714285714286,1.8930789035287e-05,3.25333874794012e-08,0.000166414395518286
B.1.1.7,2021-03-22,22329,0,14091.4285714286,0.285714285714286,2.02757502027575e-05,3.48467701558403e-08,0.000178246728510689
B.1.1.7,2021-03-23,15632,0,13926.1428571429,0.285714285714286,2.05163977308864e-05,3.52596391604714e-08,0.000180358428198937
B.1.1.7,2021-03-24,15117,0,14100.2857142857,0.285714285714286,2.02630139206906e-05,3.48245279306009e-08,0.000178132966155137
B.1.1.7,2021-03-25,15373,0,14186.7142857143,0.285714285714286,2.01395672007009e-05,3.46109746448529e-08,0.000177040704008943
B.1.1.7,2021-03-26,14023,0,14429.7142857143,0.285714285714286,1.98004118485664e-05,3.40281388161e-08,0.000174059664408232
B.1.1.7,2021-03-27,9587,0,14446,0.142857142857143,9.88904491604201e-06,3.39904508207975e-08,0.000173866900714194
B.1.1.7,2021-03-28,7980,0,14291.5714285714,0,0,3.43567003154901e-08,0.000175740164180708
B.1.1.7,2021-03-29,21844,0,14222.2857142857,0,0,3.45257993653063e-08,0.000176605057228984
B.1.1.7,2021-03-30,17466,0,14484.2857142857,0,0,3.39012755372754e-08,0.000173410793608823
B.1.1.7,2021-03-31,15787,0,14580,0,0,3.36780610935455e-08,0.000172269112075708
B.1.1.7,2021-04-01,15480,0,14595.2857142857,0,0,3.36434490838343e-08,0.000172092080898113
B.1.1.7,2021-04-02,12109,0,14321.8571428571,0,0,3.42847352949624e-08,0.000175372083566708
B.1.1.7,2021-04-03,9695,0,14337.2857142857,0,0,3.42488657257245e-08,0.000175188620849132
B.1.1.7,2021-04-04,8317,0,14385.4285714286,0,0,3.41345857837585e-08,0.000174604111048033
B.1.1.7,2021-04-05,18512,0,13909.4285714286,0,0,3.53027337811488e-08,0.000180578843852288
B.1.1.7,2021-04-06,16348,0,13749.7142857143,0,0,3.57109543278859e-08,0.000182666763244093
B.1.1.7,2021-04-07,16278,0,13819.8571428571,0,0,3.5530077227498e-08,0.000181741634435366
B.1.1.7,2021-04-08,15714,0,13853.2857142857,0,0,3.54454405877391e-08,0.000181308744665765
B.1.1.7,2021-04-09,15350,0,14316.2857142857,0,0,3.42991041733829e-08,0.000175445576286513
B.1.1.7,2021-04-10,11094,0,14516.1428571429,0,0,3.38265426813514e-08,0.000173028555409471
B.1.1.7,2021-04-11,8477,0,14539,0,0,3.37730316374787e-08,0.000172754860891361
B.1.1.7,2021-04-12,22453,0,15102,0,0,3.25139996068224e-08,0.000166315231156075
B.1.1.7,2021-04-13,17770,0,15305.1428571429,0,0,3.20827526913602e-08,0.000164109502966076
B.1.1.7,2021-04-14,16075,0,15276.1428571429,0,0,3.21436576781749e-08,0.000164421018181782
B.1.1.7,2021-04-15,24287,0,16500.8571428571,0,0,2.97574154225978e-08,0.000152215856934193
B.1.1.7,2021-04-16,14834,1,16427.1428571429,0.142857142857143,8.69640838333768e-06,2.98914639513633e-08,0.000152901492828032
B.1.1.7,2021-04-17,9960,0,16265.1428571429,0.142857142857143,8.78302417088252e-06,3.01891794554056e-08,0.000154424256336878
B.1.1.7,2021-04-18,7453,0,16118.8571428571,0.142857142857143,8.86273397617697e-06,3.04626177438149e-08,0.000155822844033874
B.1.1.7,2021-04-19,20876,0,15893.5714285714,0.142857142857143,8.98836007370455e-06,3.08938484644281e-08,0.00015802850768526
B.1.1.7,2021-04-20,16253,0,15676.8571428571,0.142857142857143,9.11261367985566e-06,3.1321472250658e-08,0.000160215717746522
B.1.1.7,2021-04-21,15210,0,15553.2857142857,0.142857142857143,9.18501373159553e-06,3.15711861372678e-08,0.000161492952068652
B.1.1.7,2021-04-22,14939,0,14217.8571428571,0.142857142857143,1.00477267018337e-05,3.45355124613134e-08,0.000176654736887024
B.1.1.7,2021-04-23,14173,0,14123.4285714286,0,0,3.47678154812393e-08,0.000177842898790583
B.1.1.7,2021-04-24,9151,0,14007.8571428571,0,0,3.50532400489316e-08,0.00017930275992231
B.1.1.7,2021-04-25,7345,0,13992.4285714286,0,0,3.50933230823227e-08,0.000179507772458307
B.1.1.7,2021-04-26,21833,0,14129.1428571429,0,0,3.47530512940403e-08,0.000177767384340729
B.1.1.7,2021-04-27,16866,0,14216.7142857143,0,0,3.45379415866887e-08,0.00017666716117143
B.1.1.7,2021-04-28,15029,0,14190.8571428571,0,0,3.46012190607341e-08,0.000176990807057648
B.1.1.7,2021-04-29,14942,0,14191.2857142857,0,0,3.46012190607341e-08,0.000176990807057648
B.1.1.7,2021-04-30,14926,0,14298.8571428571,0,0,3.43398814674409e-08,0.000175654140572171
B.1.1.7,2021-05-01,9197,0,14305.4285714286,0,0,3.43254784152987e-08,0.000175580473049148
B.1.1.7,2021-05-02,7350,0,14306.1428571429,0,0,3.43230790800385e-08,0.000175568201136566
B.1.1.7,2021-05-03,21207,0,14216.7142857143,0,0,3.45379415866887e-08,0.00017666716117143
B.1.1.7,2021-05-04,14477,0,13875.4285714286,0,0,3.53892398196459e-08,0.000181021295336648
B.1.1.7,2021-05-05,14474,0,13796.1428571429,0,0,3.55918854593512e-08,0.00018205776397534
B.1.1.7,2021-05-06,13440,0,13581.5714285714,0,0,3.61526661367569e-08,0.000184925974973943
B.1.1.7,2021-05-07,12845,0,13284.2857142857,0,0,3.69636636956534e-08,0.000189073949486338
B.1.1.7,2021-05-08,8175,0,13138.2857142857,0,0,3.73744257675747e-08,0.000191174850120946
B.1.1.7,2021-05-09,6310,0,12989.7142857143,0,0,3.78002385799558e-08,0.000193352725241344
B.1.1.7,2021-05-10,19713,0,12776.2857142857,0,0,3.84333860897526e-08,0.000196591031919559
B.1.1.7,2021-05-11,13569,0,12646.5714285714,0,0,3.88254006971789e-08,0.000198596031004094
B.1.1.7,2021-05-12,11923,0,12282.1428571429,0,0,3.99792015854729e-08,0.000204497241205147
B.1.1.7,2021-05-13,10132,0,11809.5714285714,0,0,4.15769817135508e-08,0.000212669162486441
B.1.1.7,2021-05-14,10385,0,11458.1428571429,0,0,4.28542358531255e-08,0.000219201690563491
B.1.1.7,2021-05-15,13631,0,12237.5714285714,0,0,4.01229382174215e-08,0.00020523239167275
B.1.1.7,2021-05-16,5550,0,12129,0,0,4.04835046306191e-08,0.000207076529960698
B.1.1.7,2021-05-17,18843,0,12004.7142857143,0,0,4.09016512325217e-08,0.000209215161261102
B.1.1.7,2021-05-18,12480,0,11849.1428571429,0,0,4.14401374183509e-08,0.000211969268551637
B.1.1.7,2021-05-19,11122,0,11734.7142857143,0,0,4.18427002581704e-08,0.000214028185955127
B.1.1.7,2021-05-20,9918,0,11704.1428571429,0,0,4.19535252722496e-08,0.000214595002436967
B.1.1.7,2021-05-21,9333,0,11553.8571428571,0,0,4.24981758266443e-08,0.000217380622568216
B.1.1.7,2021-05-22,5769,0,10430.7142857143,0,0,4.70734137212277e-08,0.000240780411384362
B.1.1.7,2021-05-23,4452,0,10273.8571428571,0,0,4.77927388072942e-08,0.00024445930800193
B.1.1.7,2021-05-24,14656,0,9675.71428571429,0,0,5.07463682678022e-08,0.000259565128113314
B.1.1.7,2021-05-25,11176,0,9489.42857142857,0,0,5.1746402055889e-08,0.000264679573901929
B.1.1.7,2021-05-26,10089,0,9341.85714285714,0,0,5.25606299874787e-08,0.000268843738504186
B.1.1.7,2021-05-27,9083,0,9222.57142857143,0,0,5.32387764999129e-08,0.000272311935554844
B.1.1.7,2021-05-28,8409,0,9090.57142857143,0,0,5.40117745249992e-08,0.000276265210382207
B.1.1.7,2021-05-29,5939,0,9114.85714285714,0,0,5.38695642110539e-08,0.000275537918044282
B.1.1.7,2021-05-30,5228,0,9225.71428571429,0,0,5.32214654190442e-08,0.000272223402882415
B.1.1.7,2021-05-31,12325,0,8892.71428571429,0,0,5.52142967803746e-08,0.000282415131580837
B.1.1.7,2021-06-01,11368,0,8920.14285714286,0,0,5.50471729917301e-08,0.000281560431885923
B.1.1.7,2021-06-02,9952,0,8900.57142857143,0,0,5.5164672921666e-08,0.000282161346746027
B.1.1.7,2021-06-03,9689,0,8987.14285714286,0,0,5.46367960128515e-08,0.000279461690593957
B.1.1.7,2021-06-04,9464,0,9137.85714285714,0,0,5.37339802701661e-08,0.000274844513823437
B.1.1.7,2021-06-05,7300,0,9332.28571428571,0,0,5.26169514845394e-08,0.000269131780034453
B.1.1.7,2021-06-06,6150,0,9464,0,0,5.18830911780374e-08,0.000265378637350934
B.1.1.7,2021-06-07,14597,0,9788.57142857143,0,0,5.01605890254992e-08,0.000256569280993326
B.1.1.7,2021-06-08,11000,0,9736,0,0,5.04336419101196e-08,0.000257965754767944
B.1.1.7,2021-06-09,9254,0,9636.28571428571,0,0,5.095701605047e-08,0.000260642440542744
B.1.1.7,2021-06-10,7865,0,9375.71428571429,0,0,5.23700355209145e-08,0.000267868992445423
B.1.1.7,2021-06-11,7418,0,9083.42857142857,0,0,5.40593449620729e-08,0.000276508495120815
B.1.1.7,2021-06-12,4526,0,8687.14285714286,0,0,5.65235885366699e-08,0.000289111048734339
B.1.1.7,2021-06-13,3712,0,8338.85714285714,0,0,5.88823388097638e-08,0.00030117394318878
B.1.1.7,2021-06-14,9938,0,7673.28571428572,0,0,6.399303328107e-08,0.000327310067510345
B.1.1.7,2021-06-15,16105,0,8402.57142857143,0,0,5.84338849880715e-08,0.000298880514867235
B.1.1.7,2021-06-16,9250,0,8402,0,0,5.84408395410221e-08,0.000298916081034781
B.1.1.7,2021-06-17,8220,0,8452.71428571429,0,0,5.80882552989903e-08,0.000297112933706173
B.1.1.7,2021-06-18,9144,0,8699.28571428572,0,0,5.6445618245074e-08,0.000288712298072617
B.1.1.7,2021-06-19,5215,0,8797.71428571429,0,0,5.58104787521442e-08,0.000285464102418095
B.1.1.7,2021-06-20,5017,0,8984.14285714286,0,0,5.46550402077428e-08,0.000279554994748421
B.1.1.7,2021-06-21,10979,0,9132.85714285714,0,0,5.37633969512458e-08,0.000274994956829861
B.1.1.7,2021-06-22,11879,0,8529.14285714286,0,0,5.75706591129916e-08,0.000294465894637385
B.1.1.7,2021-06-23,10671,0,8732.14285714286,0,0,5.62323049165196e-08,0.000287621383868621
B.1.1.7,2021-06-24,9369,0,8896.28571428571,0,0,5.51956773740586e-08,0.000282319908787239
B.1.1.7,2021-06-25,8378,0,8786.85714285714,0,0,5.58803430718313e-08,0.000285821399220594
B.1.1.7,2021-06-26,8289,0,9226,0,0,5.32214654190442e-08,0.000272223402882415
B.1.1.7,2021-06-27,7127,0,9527.42857142857,0,0,5.15400084780789e-08,0.000263624022935892
B.1.1.7,2021-06-28,13336,0,9864.14285714286,0,0,4.97792073603244e-08,0.000254618778314614
B.1.1.7,2021-06-29,14737,0,10272.4285714286,0,0,4.78020440214745e-08,0.000244506898240349
B.1.1.7,2021-06-30,12306,0,10506,0,0,4.67373750833448e-08,0.000239061779892954
B.1.1.7,2021-07-01,12289,0,10923.1428571429,0,0,4.49531547329682e-08,0.000229936537849801
B.1.1.7,2021-07-02,10936,0,11288.5714285714,0,0,4.3495763473715e-08,0.00022248277340014
B.1.1.7,2021-07-03,7877,0,11229.7142857143,0,0,4.37242757500849e-08,0.000223651493208071
B.1.1.7,2021-07-04,8367,0,11406.8571428571,0,0,4.30458303190205e-08,0.000220181598550687
B.1.1.7,2021-07-05,15174,0,11669.4285714286,0,0,4.2079357984371e-08,0.000215238575647697
B.1.1.7,2021-07-06,14604,0,11650.4285714286,0,0,4.21479837906766e-08,0.000215589563142083
B.1.1.7,2021-07-07,16524,0,12253,0,0,4.00738211200596e-08,0.000204981179110851
B.1.1.7,2021-07-08,13814,0,12470.8571428571,0,0,3.93733225484682e-08,0.000201398427031104
B.1.1.7,2021-07-09,13848,0,12886.8571428571,0,0,3.81023530325567e-08,0.000194897926106096
B.1.1.7,2021-07-10,9622,1,13136.1428571429,0.142857142857143,1.0875120985721e-05,3.73801160379588e-08,0.000191203953797851
B.1.1.7,2021-07-11,8943,0,13218.4285714286,0.142857142857143,1.0807422537799e-05,3.71482268360874e-08,0.000190017924293576
B.1.1.7,2021-07-12,17695,0,13578.5714285714,0.142857142857143,1.05207785376118e-05,3.61606531761556e-08,0.00018496682602292
B.1.1.7,2021-07-13,17285,0,13961.5714285714,0.142857142857143,1.02321678894107e-05,3.51687263792936e-08,0.000179893437286525
B.1.1.7,2021-07-14,16332,0,13934.1428571429,0.142857142857143,1.02523093326772e-05,3.52393957253969e-08,0.000180254889264636
B.1.1.7,2021-07-15,22969,0,15242,0.142857142857143,9.37259827169288e-06,3.22153586666353e-08,0.000164787752354143
B.1.1.7,2021-07-16,17061,0,15701,0.142857142857143,9.09860154494254e-06,3.12735961055262e-08,0.000159970841087154
B.1.1.7,2021-07-17,11817,0,16014.5714285714,0,0,3.06604362084692e-08,0.000156834648715681
B.1.1.7,2021-07-18,10915,0,16296.2857142857,0,0,3.0131751238627e-08,0.000154130521092435
B.1.1.7,2021-07-19,23789,0,17166.8571428571,0,0,2.86029825102336e-08,0.00014631110549973
B.1.1.7,2021-07-20,25921,0,18400.5714285714,0,0,2.66848476045409e-08,0.000136500055646071
B.1.1.7,2021-07-21,21406,0,19125.4285714286,0,0,2.56746736501098e-08,0.000131333087874109
B.1.1.7,2021-07-22,21865,0,18967.7142857143,0,0,2.5887182643946e-08,0.000132420058443996
B.1.1.7,2021-07-23,20720,0,19490.4285714286,0,0,2.51938560226924e-08,0.00012887373060394
B.1.1.7,2021-07-24,16859,0,20210.7142857143,0,0,2.42951105226894e-08,0.000124276677690271
B.1.1.7,2021-07-25,15275,0,20833.5714285714,0,0,2.35686215128259e-08,0.000120560695457571
B.1.1.7,2021-07-26,27524,0,21367.1428571429,0,0,2.29807089304356e-08,0.000117553519823203
B.1.1.7,2021-07-27,26658,0,21472.4285714286,0,0,2.2868332517984e-08,0.000116978712916947
B.1.1.7,2021-07-28,25718,0,22088.4285714286,0,0,2.22305774836301e-08,0.000113716580794231
B.1.1.7,2021-07-29,27012,0,22823.7142857143,0,0,2.15137212951674e-08,0.000110049831703874
B.1.1.7,2021-07-30,25028,1,23439.1428571429,0.142857142857143,6.09481087801845e-06,2.09492434035345e-08,0.000107162494439901
B.1.1.7,2021-07-31,18070,0,23612.1428571429,0.142857142857143,6.05015579151163e-06,2.07957544703717e-08,0.000106377388173728
B.1.1.7,2021-08-01,16137,0,23735.2857142857,0.142857142857143,6.01876651399062e-06,2.06879874226034e-08,0.000105826152086587
B.1.1.7,2021-08-02,28844,0,23923.8571428571,0.142857142857143,5.97132569401733e-06,2.05245536839773e-08,0.00010499017634204
B.1.1.7,2021-08-03,30866,0,24525,0.142857142857143,5.82495995340032e-06,2.00215921811421e-08,0.000102417486372905
B.1.1.7,2021-08-04,29396,0,25050.4285714286,0.142857142857143,5.70278238752687e-06,1.96019821658918e-08,0.00010027114114697
B.1.1.7,2021-08-05,29232,0,25367.5714285714,0.142857142857143,5.63148676882184e-06,1.93562643784725e-08,9.90142691026903e-05
B.1.1.7,2021-08-06,27294,0,25691.2857142857,0,0,1.91129101899477e-08,9.77694855489048e-05
B.1.1.7,2021-08-07,22263,0,26290.2857142857,0,0,1.86774395077433e-08,9.55420010602672e-05
B.1.1.7,2021-08-08,17810,0,26529.2857142857,0,0,1.85091758737272e-08,9.46813111726555e-05
B.1.1.7,2021-08-09,28254,0,26445,0,0,1.85679679316853e-08,9.49820401313088e-05
B.1.1.7,2021-08-10,32312,0,26651.5714285714,0,0,1.84237561195218e-08,9.42443779887327e-05
B.1.1.7,2021-08-11,25072,0,26033.8571428571,0,0,1.88610985138337e-08,9.64814393890509e-05
B.1.1.7,2021-08-12,27438,0,25777.5714285714,0,0,1.90484052994248e-08,9.74395356569837e-05
B.1.1.7,2021-08-13,24301,0,25350,0,0,1.93700083351641e-08,9.90845709166595e-05
B.1.1.7,2021-08-14,19694,0,24983,0,0,1.96545506991872e-08,0.000100540034453756
B.1.1.7,2021-08-15,33159,0,27175.7142857143,0,0,1.80685177002665e-08,9.24272850568965e-05
B.1.1.7,2021-08-16,33635,0,27944.4285714286,0,0,1.75719353449573e-08,8.98871931052651e-05
B.1.1.7,2021-08-17,35460,0,28394.1428571429,0,0,1.72934504113954e-08,8.84626987895893e-05
B.1.1.7,2021-08-18,36370,0,30008.1428571429,0,0,1.63633185697681e-08,8.37049131835983e-05
B.1.1.7,2021-08-19,33877,0,30928,0,0,1.58765709234527e-08,8.12151055492758e-05
B.1.1.7,2021-08-20,28960,0,31593.5714285714,0,0,1.55418962215738e-08,7.95031766364647e-05
B.1.1.7,2021-08-21,20347,0,31686.8571428571,0,0,1.54962817764909e-08,7.92698492767999e-05
B.1.1.7,2021-08-22,14884,0,29076.1428571429,0,0,1.68878226865362e-08,8.63878454478195e-05
B.1.1.7,2021-08-23,31978,0,28839.4285714286,0,0,1.70266062551338e-08,8.7097746975961e-05
B.1.1.7,2021-08-24,33981,0,28628.1428571429,0,0,1.71520981675976e-08,8.77396590174635e-05
B.1.1.7,2021-08-25,28579,0,27515.1428571429,0,0,1.78459056048479e-08,9.1288592171729e-05
B.1.1.7,2021-08-26,28391,0,26731.4285714286,0,0,1.83693076090557e-08,9.39658666574825e-05
B.1.1.7,2021-08-27,27220,0,26482.8571428571,0,0,1.85413253282291e-08,9.48457597884098e-05
B.1.1.7,2021-08-28,18297,0,26190,0,0,1.87487539819263e-08,9.5906783448919e-05
B.1.1.7,2021-08-29,14614,0,26151.4285714286,0,0,1.8776714455241e-08,9.60498047186092e-05
B.1.1.7,2021-08-30,32268,0,26192.8571428571,0,0,1.87466066250654e-08,9.58957994527396e-05
B.1.1.7,2021-08-31,35924,0,26470.4285714286,0,0,1.85504312961686e-08,9.48923379790701e-05
B.1.1.7,2021-09-01,29364,0,26582.5714285714,0,0,1.84715771787015e-08,9.44889889687294e-05
B.1.1.7,2021-09-02,28801,0,26641.1428571429,0,0,1.84313631704244e-08,9.4283289048145e-05
B.1.1.7,2021-09-03,26209,0,26496.7142857143,0,0,1.85315288946472e-08,9.47956497693844e-05
B.1.1.7,2021-09-04,17176,0,26336.5714285714,0,0,1.86441087819273e-08,9.53715102191569e-05
