date,total_count,lineage_count,lineage,prevalence,prevalence_rolling,State
2021-12-14,11,1,ay.43.8,0.0909090909090909,0.0575539568345324,Prince Edward Island
2021-09-10,2,1,ay.44,0.5,0.522388059701493,Prince Edward Island
2021-09-11,0,0,ay.44,0,0.21875,Prince Edward Island
2021-09-12,0,0,ay.44,0,0.127272727272727,Prince Edward Island
2021-09-13,0,0,ay.44,0,0.0985915492957747,Prince Edward Island
2021-09-14,0,0,ay.44,0,0.0686274509803922,Prince Edward Island
2021-09-15,0,0,ay.44,0,0.0429447852760736,Prince Edward Island
2021-09-16,0,0,ay.44,0,0.0277777777777778,Prince Edward Island
2021-09-17,9,2,ay.44,0.222222222222222,0.0487804878048781,Prince Edward Island
2021-09-18,0,0,ay.44,0,0.0579710144927536,Prince Edward Island
2021-09-19,0,0,ay.44,0,0.0659340659340659,Prince Edward Island
2021-09-20,0,0,ay.44,0,0.0720720720720721,Prince Edward Island
2021-09-21,0,0,ay.44,0,0.0775193798449612,Prince Edward Island
2021-09-22,0,0,ay.44,0,0.125,Prince Edward Island
2021-09-23,0,0,ay.44,0,0.153846153846154,Prince Edward Island
2021-09-24,0,0,ay.44,0,0,Prince Edward Island
2021-09-25,0,0,ay.44,0,0,Prince Edward Island
2021-09-26,0,0,ay.44,0,0,Prince Edward Island
2021-09-27,0,0,ay.44,0,0,Prince Edward Island
2021-09-28,0,0,ay.44,0,0,Prince Edward Island
2021-09-29,0,0,ay.44,0,0,Prince Edward Island
2021-09-30,0,0,ay.44,0,0,Prince Edward Island
2021-10-01,0,0,ay.44,0,0,Prince Edward Island
2021-10-02,0,0,ay.44,0,0,Prince Edward Island
2021-10-03,0,0,ay.44,0,0,Prince Edward Island
2021-10-04,0,0,ay.44,0,0,Prince Edward Island
2021-10-05,0,0,ay.44,0,0,Prince Edward Island
2021-10-06,0,0,ay.44,0,0,Prince Edward Island
2021-10-07,0,0,ay.44,0,0,Prince Edward Island
2021-10-08,0,0,ay.44,0,0,Prince Edward Island
2021-10-09,0,0,ay.44,0,0,Prince Edward Island
2021-10-10,0,0,ay.44,0,0,Prince Edward Island
2021-10-11,0,0,ay.44,0,0,Prince Edward Island
2021-10-12,0,0,ay.44,0,0,Prince Edward Island
2021-10-13,0,0,ay.44,0,0,Prince Edward Island
2021-10-14,0,0,ay.44,0,0,Prince Edward Island
2021-10-15,0,0,ay.44,0,0,Prince Edward Island
2021-10-16,0,0,ay.44,0,0,Prince Edward Island
2021-10-17,0,0,ay.44,0,0,Prince Edward Island
2021-10-18,0,0,ay.44,0,0,Prince Edward Island
2021-10-19,0,0,ay.44,0,0,Prince Edward Island
2021-10-20,0,0,ay.44,0,0,Prince Edward Island
2021-10-21,0,0,ay.44,0,0,Prince Edward Island
2021-10-22,0,0,ay.44,0,0,Prince Edward Island
2021-10-23,0,0,ay.44,0,0,Prince Edward Island
2021-10-24,0,0,ay.44,0,0,Prince Edward Island
2021-10-25,0,0,ay.44,0,0,Prince Edward Island
2021-10-26,0,0,ay.44,0,0,Prince Edward Island
2021-10-27,0,0,ay.44,0,0,Prince Edward Island
2021-10-28,0,0,ay.44,0,0,Prince Edward Island
2021-10-29,0,0,ay.44,0,0,Prince Edward Island
2021-10-30,0,0,ay.44,0,0,Prince Edward Island
2021-10-31,0,0,ay.44,0,0,Prince Edward Island
2021-11-01,0,0,ay.44,0,0,Prince Edward Island
2021-11-02,0,0,ay.44,0,0,Prince Edward Island
2021-11-03,0,0,ay.44,0,0,Prince Edward Island
2021-11-04,0,0,ay.44,0,0,Prince Edward Island
2021-11-05,0,0,ay.44,0,0,Prince Edward Island
2021-11-06,0,0,ay.44,0,0,Prince Edward Island
2021-11-07,0,0,ay.44,0,0,Prince Edward Island
2021-11-08,0,0,ay.44,0,0,Prince Edward Island
2021-11-09,0,0,ay.44,0,0,Prince Edward Island
2021-11-10,0,0,ay.44,0,0,Prince Edward Island
2021-11-11,0,0,ay.44,0,0,Prince Edward Island
2021-11-12,0,0,ay.44,0,0,Prince Edward Island
2021-11-13,0,0,ay.44,0,0,Prince Edward Island
2021-11-14,0,0,ay.44,0,0,Prince Edward Island
2021-11-15,0,0,ay.44,0,0,Prince Edward Island
2021-11-16,0,0,ay.44,0,0,Prince Edward Island
2021-11-17,0,0,ay.44,0,0,Prince Edward Island
2021-11-18,0,0,ay.44,0,0,Prince Edward Island
2021-11-19,0,0,ay.44,0,0,Prince Edward Island
2021-11-20,0,0,ay.44,0,0,Prince Edward Island
2021-11-21,0,0,ay.44,0,0,Prince Edward Island
2021-11-22,0,0,ay.44,0,0,Prince Edward Island
2021-11-23,0,0,ay.44,0,0,Prince Edward Island
2021-11-24,0,0,ay.44,0,0,Prince Edward Island
2021-11-25,0,0,ay.44,0,0,Prince Edward Island
2021-11-26,0,0,ay.44,0,0,Prince Edward Island
2021-11-27,0,0,ay.44,0,0,Prince Edward Island
2021-11-28,0,0,ay.44,0,0,Prince Edward Island
2021-11-29,0,0,ay.44,0,0,Prince Edward Island
2021-11-30,0,0,ay.44,0,0,Prince Edward Island
2021-12-01,0,0,ay.44,0,0,Prince Edward Island
2021-12-02,0,0,ay.44,0,0,Prince Edward Island
2021-12-03,0,0,ay.44,0,0,Prince Edward Island
2021-12-04,0,0,ay.44,0,0,Prince Edward Island
2021-12-05,0,0,ay.44,0,0,Prince Edward Island
2021-12-06,0,0,ay.44,0,0,Prince Edward Island
2021-12-07,2,2,ay.44,1,0.666666666666667,Prince Edward Island
2021-12-08,6,3,ay.44,0.5,0.25,Prince Edward Island
2021-12-09,6,3,ay.44,0.5,0.372093023255814,Prince Edward Island
2021-12-10,0,0,ay.44,0,0.363636363636364,Prince Edward Island
2021-12-11,0,0,ay.44,0,0.275862068965517,Prince Edward Island
2021-12-12,4,2,ay.44,0.5,0.346020761245675,Prince Edward Island
2021-12-13,0,0,ay.44,0,0.365853658536585,Prince Edward Island
2021-12-14,11,1,ay.44,0.0909090909090909,0.258992805755396,Prince Edward Island
2021-12-15,0,0,ay.44,0,0.16304347826087,Prince Edward Island
2021-12-16,0,0,ay.44,0,0.0769230769230769,Prince Edward Island
2021-12-17,0,0,ay.44,0,0.0616438356164384,Prince Edward Island
2021-12-18,0,0,ay.44,0,0.0714285714285714,Prince Edward Island
2021-12-19,0,0,ay.44,0,0.0207756232686981,Prince Edward Island
2021-12-20,0,0,ay.44,0,0.021015761821366,Prince Edward Island
2021-12-21,9,1,ay.44,0.111111111111111,0.021865889212828,Prince Edward Island
2021-08-04,2,2,ay.74,1,1,Prince Edward Island
2021-08-05,0,0,ay.74,0,1,Prince Edward Island
2021-08-06,0,0,ay.74,0,0.4,Prince Edward Island
2021-08-07,0,0,ay.74,0,1,Prince Edward Island
2021-08-08,0,0,ay.74,0,1,Prince Edward Island
2021-08-09,0,0,ay.74,0,1,Prince Edward Island
2021-08-10,2,1,ay.74,0.5,0.75,Prince Edward Island
2021-08-11,0,0,ay.74,0,0.5,Prince Edward Island
2021-08-12,0,0,ay.74,0,0.5,Prince Edward Island
2021-08-13,0,0,ay.74,0,0.5,Prince Edward Island
2021-08-14,0,0,ay.74,0,0.5,Prince Edward Island
2021-08-15,0,0,ay.74,0,0.5,Prince Edward Island
2021-08-16,0,0,ay.74,0,0.5,Prince Edward Island
2021-08-17,0,0,ay.74,0,0,Prince Edward Island
2021-08-18,0,0,ay.74,0,0,Prince Edward Island
2021-08-19,0,0,ay.74,0,0,Prince Edward Island
2021-08-20,0,0,ay.74,0,0,Prince Edward Island
2021-08-21,0,0,ay.74,0,0,Prince Edward Island
2021-08-22,0,0,ay.74,0,0,Prince Edward Island
2021-08-23,0,0,ay.74,0,0,Prince Edward Island
2021-08-24,0,0,ay.74,0,0,Prince Edward Island
2021-08-25,0,0,ay.74,0,0,Prince Edward Island
2021-08-26,0,0,ay.74,0,0,Prince Edward Island
2021-08-27,0,0,ay.74,0,0,Prince Edward Island
2021-08-28,0,0,ay.74,0,0,Prince Edward Island
2021-08-29,0,0,ay.74,0,0,Prince Edward Island
2021-08-30,0,0,ay.74,0,0,Prince Edward Island
2021-08-31,0,0,ay.74,0,0,Prince Edward Island
2021-09-01,0,0,ay.74,0,0,Prince Edward Island
2021-09-02,0,0,ay.74,0,0,Prince Edward Island
2021-09-03,0,0,ay.74,0,0,Prince Edward Island
2021-09-04,0,0,ay.74,0,0,Prince Edward Island
2021-09-05,0,0,ay.74,0,0,Prince Edward Island
2021-09-06,0,0,ay.74,0,0,Prince Edward Island
2021-09-07,0,0,ay.74,0,0,Prince Edward Island
2021-09-08,0,0,ay.74,0,0,Prince Edward Island
2021-09-09,0,0,ay.74,0,0,Prince Edward Island
2021-09-10,0,0,ay.74,0,0,Prince Edward Island
2021-09-11,0,0,ay.74,0,0,Prince Edward Island
2021-09-12,0,0,ay.74,0,0,Prince Edward Island
2021-09-13,0,0,ay.74,0,0,Prince Edward Island
2021-09-14,0,0,ay.74,0,0,Prince Edward Island
2021-09-15,0,0,ay.74,0,0,Prince Edward Island
2021-09-16,5,1,ay.74,0.2,0.0277777777777778,Prince Edward Island
2021-09-16,5,1,ay.93,0.2,0.194444444444444,Prince Edward Island
2020-11-24,1,1,b.1.1.157,1,1,Prince Edward Island
2021-01-13,1,1,b.1.1.222,1,0.875,Prince Edward Island
2021-04-27,1,1,b.1.1.519,1,0.666666666666667,Prince Edward Island
2021-02-23,1,1,b.1.1.7,1,0.875,Prince Edward Island
2021-02-24,2,1,b.1.1.7,0.5,0.875,Prince Edward Island
2021-02-25,0,0,b.1.1.7,0,0.608695652173913,Prince Edward Island
2021-02-26,0,0,b.1.1.7,0,0.28,Prince Edward Island
2021-02-27,6,1,b.1.1.7,0.166666666666667,0.230769230769231,Prince Edward Island
2021-02-28,0,0,b.1.1.7,0,0.17948717948718,Prince Edward Island
2021-03-01,0,0,b.1.1.7,0,0.157894736842105,Prince Edward Island
2021-03-02,0,0,b.1.1.7,0,0.105263157894737,Prince Edward Island
2021-03-03,0,0,b.1.1.7,0,0.0555555555555556,Prince Edward Island
2021-03-04,0,0,b.1.1.7,0,0.0625,Prince Edward Island
2021-03-05,0,0,b.1.1.7,0,0.1,Prince Edward Island
2021-03-06,0,0,b.1.1.7,0,0,Prince Edward Island
2021-03-07,0,0,b.1.1.7,0,0,Prince Edward Island
2021-03-08,0,0,b.1.1.7,0,0,Prince Edward Island
2021-03-09,0,0,b.1.1.7,0,0,Prince Edward Island
2021-03-10,0,0,b.1.1.7,0,0,Prince Edward Island
2021-03-11,0,0,b.1.1.7,0,0,Prince Edward Island
2021-03-12,0,0,b.1.1.7,0,0,Prince Edward Island
2021-03-13,0,0,b.1.1.7,0,0,Prince Edward Island
2021-03-14,0,0,b.1.1.7,0,0,Prince Edward Island
2021-03-15,0,0,b.1.1.7,0,0,Prince Edward Island
2021-03-16,0,0,b.1.1.7,0,0,Prince Edward Island
2021-03-17,0,0,b.1.1.7,0,0,Prince Edward Island
2021-03-18,0,0,b.1.1.7,0,0,Prince Edward Island
2021-03-19,0,0,b.1.1.7,0,0,Prince Edward Island
2021-03-20,0,0,b.1.1.7,0,0,Prince Edward Island
2021-03-21,0,0,b.1.1.7,0,0,Prince Edward Island
2021-03-22,0,0,b.1.1.7,0,0,Prince Edward Island
2021-03-23,0,0,b.1.1.7,0,0,Prince Edward Island
2021-03-24,0,0,b.1.1.7,0,0,Prince Edward Island
2021-03-25,2,2,b.1.1.7,1,0.666666666666667,Prince Edward Island
2021-03-26,0,0,b.1.1.7,0,0.666666666666667,Prince Edward Island
2021-03-27,0,0,b.1.1.7,0,0.666666666666667,Prince Edward Island
2021-03-28,0,0,b.1.1.7,0,0.666666666666667,Prince Edward Island
2021-03-29,0,0,b.1.1.7,0,0.5,Prince Edward Island
2021-03-30,0,0,b.1.1.7,0,1,Prince Edward Island
2021-03-31,0,0,b.1.1.7,0,1,Prince Edward Island
2021-04-01,0,0,b.1.1.7,0,0,Prince Edward Island
2021-04-02,0,0,b.1.1.7,0,0,Prince Edward Island
2021-04-03,0,0,b.1.1.7,0,0,Prince Edward Island
2021-04-04,0,0,b.1.1.7,0,0,Prince Edward Island
2021-04-05,0,0,b.1.1.7,0,0,Prince Edward Island
2021-04-06,0,0,b.1.1.7,0,0,Prince Edward Island
2021-04-07,1,1,b.1.1.7,1,1,Prince Edward Island
2021-04-08,1,1,b.1.1.7,1,1,Prince Edward Island
2021-04-09,1,1,b.1.1.7,1,1,Prince Edward Island
2021-04-10,2,2,b.1.1.7,1,1,Prince Edward Island
2021-04-11,1,1,b.1.1.7,1,1,Prince Edward Island
2021-04-12,0,0,b.1.1.7,0,1,Prince Edward Island
2021-04-13,0,0,b.1.1.7,0,1,Prince Edward Island
2021-04-14,0,0,b.1.1.7,0,1,Prince Edward Island
2021-04-15,1,1,b.1.1.7,1,1,Prince Edward Island
2021-04-16,0,0,b.1.1.7,0,1,Prince Edward Island
2021-04-17,0,0,b.1.1.7,0,1,Prince Edward Island
2021-04-18,1,1,b.1.1.7,1,1,Prince Edward Island
2021-04-19,0,0,b.1.1.7,0,1,Prince Edward Island
2021-04-20,1,1,b.1.1.7,1,1,Prince Edward Island
2021-04-21,0,0,b.1.1.7,0,1,Prince Edward Island
2021-04-22,0,0,b.1.1.7,0,1,Prince Edward Island
2021-04-23,0,0,b.1.1.7,0,1,Prince Edward Island
2021-04-24,0,0,b.1.1.7,0,0.222222222222222,Prince Edward Island
2021-04-25,0,0,b.1.1.7,0,0.125,Prince Edward Island
2021-04-26,0,0,b.1.1.7,0,0.176470588235294,Prince Edward Island
2021-04-27,0,0,b.1.1.7,0,0,Prince Edward Island
2021-04-28,1,1,b.1.1.7,1,0.263157894736842,Prince Edward Island
2021-04-29,1,1,b.1.1.7,1,0.461538461538462,Prince Edward Island
2021-04-30,0,0,b.1.1.7,0,0.5,Prince Edward Island
2021-05-01,1,1,b.1.1.7,1,0.75,Prince Edward Island
2021-05-02,0,0,b.1.1.7,0,1,Prince Edward Island
2021-05-03,1,1,b.1.1.7,1,1,Prince Edward Island
2021-05-04,1,1,b.1.1.7,1,1,Prince Edward Island
2021-05-05,1,1,b.1.1.7,1,1,Prince Edward Island
2021-05-06,0,0,b.1.1.7,0,1,Prince Edward Island
2021-05-07,0,0,b.1.1.7,0,1,Prince Edward Island
2021-05-08,0,0,b.1.1.7,0,1,Prince Edward Island
2021-05-09,0,0,b.1.1.7,0,1,Prince Edward Island
2021-05-10,0,0,b.1.1.7,0,1,Prince Edward Island
2021-05-11,0,0,b.1.1.7,0,1,Prince Edward Island
2021-05-12,0,0,b.1.1.7,0,0,Prince Edward Island
2021-05-13,1,1,b.1.1.7,1,1,Prince Edward Island
2021-05-14,0,0,b.1.1.7,0,1,Prince Edward Island
2021-05-15,0,0,b.1.1.7,0,1,Prince Edward Island
2021-05-16,0,0,b.1.1.7,0,1,Prince Edward Island
2021-05-17,0,0,b.1.1.7,0,1,Prince Edward Island
2021-05-18,0,0,b.1.1.7,0,1,Prince Edward Island
2021-05-19,0,0,b.1.1.7,0,1,Prince Edward Island
2021-05-20,1,1,b.1.1.7,1,1,Prince Edward Island
2021-05-21,0,0,b.1.1.7,0,1,Prince Edward Island
2021-05-22,0,0,b.1.1.7,0,1,Prince Edward Island
2021-05-23,0,0,b.1.1.7,0,1,Prince Edward Island
2021-05-24,0,0,b.1.1.7,0,1,Prince Edward Island
2021-05-25,0,0,b.1.1.7,0,1,Prince Edward Island
2021-05-26,0,0,b.1.1.7,0,1,Prince Edward Island
2021-05-27,1,1,b.1.1.7,1,1,Prince Edward Island
2021-01-16,1,1,b.1.2,1,1,Prince Edward Island
2021-01-17,0,0,b.1.2,0,1,Prince Edward Island
2021-01-18,2,1,b.1.2,0.5,0.4,Prince Edward Island
2021-01-18,2,1,b.1.36.18,0.5,0.6,Prince Edward Island
2020-12-11,1,1,b.1.438.1,1,1,Prince Edward Island
2020-12-12,0,0,b.1.438.1,0,1,Prince Edward Island
2020-12-13,0,0,b.1.438.1,0,1,Prince Edward Island
2020-12-14,0,0,b.1.438.1,0,1,Prince Edward Island
2020-12-15,0,0,b.1.438.1,0,1,Prince Edward Island
2020-12-16,0,0,b.1.438.1,0,1,Prince Edward Island
2020-12-17,0,0,b.1.438.1,0,1,Prince Edward Island
2020-12-18,0,0,b.1.438.1,0,0,Prince Edward Island
2020-12-19,0,0,b.1.438.1,0,0,Prince Edward Island
2020-12-20,0,0,b.1.438.1,0,0,Prince Edward Island
2020-12-21,0,0,b.1.438.1,0,0,Prince Edward Island
2020-12-22,0,0,b.1.438.1,0,0,Prince Edward Island
2020-12-23,0,0,b.1.438.1,0,0,Prince Edward Island
2020-12-24,0,0,b.1.438.1,0,0,Prince Edward Island
2020-12-25,0,0,b.1.438.1,0,0,Prince Edward Island
2020-12-26,0,0,b.1.438.1,0,0,Prince Edward Island
2020-12-27,0,0,b.1.438.1,0,0,Prince Edward Island
2020-12-28,0,0,b.1.438.1,0,0,Prince Edward Island
2020-12-29,0,0,b.1.438.1,0,0,Prince Edward Island
2020-12-30,0,0,b.1.438.1,0,0,Prince Edward Island
2020-12-31,0,0,b.1.438.1,0,0,Prince Edward Island
2021-01-01,0,0,b.1.438.1,0,0,Prince Edward Island
2021-01-02,0,0,b.1.438.1,0,0,Prince Edward Island
2021-01-03,0,0,b.1.438.1,0,0,Prince Edward Island
2021-01-04,0,0,b.1.438.1,0,0,Prince Edward Island
2021-01-05,0,0,b.1.438.1,0,0,Prince Edward Island
2021-01-06,0,0,b.1.438.1,0,0,Prince Edward Island
2021-01-07,0,0,b.1.438.1,0,0,Prince Edward Island
2021-01-08,0,0,b.1.438.1,0,0,Prince Edward Island
2021-01-09,0,0,b.1.438.1,0,0,Prince Edward Island
2021-01-10,0,0,b.1.438.1,0,0,Prince Edward Island
2021-01-11,0,0,b.1.438.1,0,0,Prince Edward Island
2021-01-12,1,1,b.1.438.1,1,1,Prince Edward Island
2021-01-13,0,0,b.1.438.1,0,0.125,Prince Edward Island
2021-01-14,0,0,b.1.438.1,0,1,Prince Edward Island
2021-01-15,1,1,b.1.438.1,1,1,Prince Edward Island
2021-02-17,1,1,b.1.525,1,1,Prince Edward Island
2021-02-18,0,0,b.1.525,0,1,Prince Edward Island
2021-02-19,0,0,b.1.525,0,1,Prince Edward Island
2021-02-20,0,0,b.1.525,0,1,Prince Edward Island
2021-02-21,0,0,b.1.525,0,1,Prince Edward Island
2021-02-22,0,0,b.1.525,0,1,Prince Edward Island
2021-02-23,0,0,b.1.525,0,0.125,Prince Edward Island
2021-02-24,0,0,b.1.525,0,0,Prince Edward Island
2021-02-25,0,0,b.1.525,0,0,Prince Edward Island
2021-02-26,0,0,b.1.525,0,0,Prince Edward Island
2021-02-27,0,0,b.1.525,0,0,Prince Edward Island
2021-02-28,0,0,b.1.525,0,0,Prince Edward Island
2021-03-01,0,0,b.1.525,0,0,Prince Edward Island
2021-03-02,0,0,b.1.525,0,0,Prince Edward Island
2021-03-03,0,0,b.1.525,0,0,Prince Edward Island
2021-03-04,0,0,b.1.525,0,0,Prince Edward Island
2021-03-05,0,0,b.1.525,0,0,Prince Edward Island
2021-03-06,0,0,b.1.525,0,0,Prince Edward Island
2021-03-07,0,0,b.1.525,0,0,Prince Edward Island
2021-03-08,0,0,b.1.525,0,0,Prince Edward Island
2021-03-09,0,0,b.1.525,0,0,Prince Edward Island
2021-03-10,0,0,b.1.525,0,0,Prince Edward Island
2021-03-11,0,0,b.1.525,0,0,Prince Edward Island
2021-03-12,0,0,b.1.525,0,0,Prince Edward Island
2021-03-13,0,0,b.1.525,0,0,Prince Edward Island
2021-03-14,0,0,b.1.525,0,0,Prince Edward Island
2021-03-15,0,0,b.1.525,0,0,Prince Edward Island
2021-03-16,0,0,b.1.525,0,0,Prince Edward Island
2021-03-17,0,0,b.1.525,0,0,Prince Edward Island
2021-03-18,0,0,b.1.525,0,0,Prince Edward Island
2021-03-19,0,0,b.1.525,0,0,Prince Edward Island
2021-03-20,0,0,b.1.525,0,0,Prince Edward Island
2021-03-21,0,0,b.1.525,0,0,Prince Edward Island
2021-03-22,0,0,b.1.525,0,0,Prince Edward Island
2021-03-23,0,0,b.1.525,0,0,Prince Edward Island
2021-03-24,1,1,b.1.525,1,1,Prince Edward Island
2021-03-25,0,0,b.1.525,0,0.333333333333333,Prince Edward Island
2021-03-26,0,0,b.1.525,0,0.333333333333333,Prince Edward Island
2021-03-27,0,0,b.1.525,0,0.333333333333333,Prince Edward Island
2021-03-28,0,0,b.1.525,0,0.333333333333333,Prince Edward Island
2021-03-29,1,1,b.1.525,1,0.5,Prince Edward Island
2020-07-13,1,1,b.1.609,1,0.7,Prince Edward Island
2020-07-14,0,0,b.1.609,0,0.538461538461538,Prince Edward Island
2020-07-15,0,0,b.1.609,0,0.538461538461538,Prince Edward Island
2020-07-16,0,0,b.1.609,0,0.466666666666667,Prince Edward Island
2020-07-17,0,0,b.1.609,0,0.411764705882353,Prince Edward Island
2020-07-18,0,0,b.1.609,0,0.368421052631579,Prince Edward Island
2020-07-19,0,0,b.1.609,0,1,Prince Edward Island
2020-07-20,0,0,b.1.609,0,0,Prince Edward Island
2020-07-21,0,0,b.1.609,0,0,Prince Edward Island
2020-07-22,0,0,b.1.609,0,0,Prince Edward Island
2020-07-23,0,0,b.1.609,0,0,Prince Edward Island
2020-07-24,0,0,b.1.609,0,0,Prince Edward Island
2020-07-25,0,0,b.1.609,0,0,Prince Edward Island
2020-07-26,0,0,b.1.609,0,0,Prince Edward Island
2020-07-27,0,0,b.1.609,0,0,Prince Edward Island
2020-07-28,0,0,b.1.609,0,0,Prince Edward Island
2020-07-29,0,0,b.1.609,0,0,Prince Edward Island
2020-07-30,0,0,b.1.609,0,0,Prince Edward Island
2020-07-31,0,0,b.1.609,0,0,Prince Edward Island
2020-08-01,0,0,b.1.609,0,0,Prince Edward Island
2020-08-02,0,0,b.1.609,0,0,Prince Edward Island
2020-08-03,0,0,b.1.609,0,0,Prince Edward Island
2020-08-04,0,0,b.1.609,0,0,Prince Edward Island
2020-08-05,0,0,b.1.609,0,0,Prince Edward Island
2020-08-06,0,0,b.1.609,0,0,Prince Edward Island
2020-08-07,0,0,b.1.609,0,0,Prince Edward Island
2020-08-08,0,0,b.1.609,0,0,Prince Edward Island
2020-08-09,0,0,b.1.609,0,0,Prince Edward Island
2020-08-10,0,0,b.1.609,0,0,Prince Edward Island
2020-08-11,0,0,b.1.609,0,0,Prince Edward Island
2020-08-12,0,0,b.1.609,0,0,Prince Edward Island
2020-08-13,0,0,b.1.609,0,0,Prince Edward Island
2020-08-14,0,0,b.1.609,0,0,Prince Edward Island
2020-08-15,0,0,b.1.609,0,0,Prince Edward Island
2020-08-16,0,0,b.1.609,0,0,Prince Edward Island
2020-08-17,0,0,b.1.609,0,0,Prince Edward Island
2020-08-18,0,0,b.1.609,0,0,Prince Edward Island
2020-08-19,0,0,b.1.609,0,0,Prince Edward Island
2020-08-20,0,0,b.1.609,0,0,Prince Edward Island
2020-08-21,0,0,b.1.609,0,0,Prince Edward Island
2020-08-22,0,0,b.1.609,0,0,Prince Edward Island
2020-08-23,0,0,b.1.609,0,0,Prince Edward Island
2020-08-24,0,0,b.1.609,0,0,Prince Edward Island
2020-08-25,0,0,b.1.609,0,0,Prince Edward Island
2020-08-26,0,0,b.1.609,0,0,Prince Edward Island
2020-08-27,0,0,b.1.609,0,0,Prince Edward Island
2020-08-28,0,0,b.1.609,0,0,Prince Edward Island
2020-08-29,0,0,b.1.609,0,0,Prince Edward Island
2020-08-30,0,0,b.1.609,0,0,Prince Edward Island
2020-08-31,0,0,b.1.609,0,0,Prince Edward Island
2020-09-01,0,0,b.1.609,0,0,Prince Edward Island
2020-09-02,0,0,b.1.609,0,0,Prince Edward Island
2020-09-03,0,0,b.1.609,0,0,Prince Edward Island
2020-09-04,0,0,b.1.609,0,0,Prince Edward Island
2020-09-05,0,0,b.1.609,0,0,Prince Edward Island
2020-09-06,0,0,b.1.609,0,0,Prince Edward Island
2020-09-07,0,0,b.1.609,0,0,Prince Edward Island
2020-09-08,0,0,b.1.609,0,0,Prince Edward Island
2020-09-09,0,0,b.1.609,0,0,Prince Edward Island
2020-09-10,0,0,b.1.609,0,0,Prince Edward Island
2020-09-11,0,0,b.1.609,0,0,Prince Edward Island
2020-09-12,0,0,b.1.609,0,0,Prince Edward Island
2020-09-13,0,0,b.1.609,0,0,Prince Edward Island
2020-09-14,0,0,b.1.609,0,0,Prince Edward Island
2020-09-15,0,0,b.1.609,0,0,Prince Edward Island
2020-09-16,0,0,b.1.609,0,0,Prince Edward Island
2020-09-17,0,0,b.1.609,0,0,Prince Edward Island
2020-09-18,0,0,b.1.609,0,0,Prince Edward Island
2020-09-19,0,0,b.1.609,0,0,Prince Edward Island
2020-09-20,0,0,b.1.609,0,0,Prince Edward Island
2020-09-21,0,0,b.1.609,0,0,Prince Edward Island
2020-09-22,0,0,b.1.609,0,0,Prince Edward Island
2020-09-23,0,0,b.1.609,0,0,Prince Edward Island
2020-09-24,0,0,b.1.609,0,0,Prince Edward Island
2020-09-25,0,0,b.1.609,0,0,Prince Edward Island
2020-09-26,0,0,b.1.609,0,0,Prince Edward Island
2020-09-27,0,0,b.1.609,0,0,Prince Edward Island
2020-09-28,0,0,b.1.609,0,0,Prince Edward Island
2020-09-29,0,0,b.1.609,0,0,Prince Edward Island
2020-09-30,0,0,b.1.609,0,0,Prince Edward Island
2020-10-01,0,0,b.1.609,0,0,Prince Edward Island
2020-10-02,0,0,b.1.609,0,0,Prince Edward Island
2020-10-03,0,0,b.1.609,0,0,Prince Edward Island
2020-10-04,0,0,b.1.609,0,0,Prince Edward Island
2020-10-05,0,0,b.1.609,0,0,Prince Edward Island
2020-10-06,0,0,b.1.609,0,0,Prince Edward Island
2020-10-07,0,0,b.1.609,0,0,Prince Edward Island
2020-10-08,0,0,b.1.609,0,0,Prince Edward Island
2020-10-09,0,0,b.1.609,0,0,Prince Edward Island
2020-10-10,0,0,b.1.609,0,0,Prince Edward Island
2020-10-11,0,0,b.1.609,0,0,Prince Edward Island
2020-10-12,0,0,b.1.609,0,0,Prince Edward Island
2020-10-13,0,0,b.1.609,0,0,Prince Edward Island
2020-10-14,0,0,b.1.609,0,0,Prince Edward Island
2020-10-15,0,0,b.1.609,0,0,Prince Edward Island
2020-10-16,0,0,b.1.609,0,0,Prince Edward Island
2020-10-17,0,0,b.1.609,0,0,Prince Edward Island
