date,total_count,lineage_count,lineage,prevalence,prevalence_rolling,State
2020-10-18,0,0,b.1.609,0,0,Prince Edward Island
2020-10-19,0,0,b.1.609,0,0,Prince Edward Island
2020-10-20,0,0,b.1.609,0,0,Prince Edward Island
2020-10-21,0,0,b.1.609,0,0,Prince Edward Island
2020-10-22,0,0,b.1.609,0,0,Prince Edward Island
2020-10-23,0,0,b.1.609,0,0,Prince Edward Island
2020-10-24,0,0,b.1.609,0,0,Prince Edward Island
2020-10-25,0,0,b.1.609,0,0,Prince Edward Island
2020-10-26,0,0,b.1.609,0,0,Prince Edward Island
2020-10-27,0,0,b.1.609,0,0,Prince Edward Island
2020-10-28,0,0,b.1.609,0,0,Prince Edward Island
2020-10-29,0,0,b.1.609,0,0,Prince Edward Island
2020-10-30,0,0,b.1.609,0,0,Prince Edward Island
2020-10-31,0,0,b.1.609,0,0,Prince Edward Island
2020-11-01,0,0,b.1.609,0,0,Prince Edward Island
2020-11-02,0,0,b.1.609,0,0,Prince Edward Island
2020-11-03,0,0,b.1.609,0,0,Prince Edward Island
2020-11-04,0,0,b.1.609,0,0,Prince Edward Island
2020-11-05,0,0,b.1.609,0,0,Prince Edward Island
2020-11-06,0,0,b.1.609,0,0,Prince Edward Island
2020-11-07,0,0,b.1.609,0,0,Prince Edward Island
2020-11-08,0,0,b.1.609,0,0,Prince Edward Island
2020-11-09,0,0,b.1.609,0,0,Prince Edward Island
2020-11-10,0,0,b.1.609,0,0,Prince Edward Island
2020-11-11,0,0,b.1.609,0,0,Prince Edward Island
2020-11-12,0,0,b.1.609,0,0,Prince Edward Island
2020-11-13,0,0,b.1.609,0,0,Prince Edward Island
2020-11-14,0,0,b.1.609,0,0,Prince Edward Island
2020-11-15,0,0,b.1.609,0,0,Prince Edward Island
2020-11-16,0,0,b.1.609,0,0,Prince Edward Island
2020-11-17,0,0,b.1.609,0,0,Prince Edward Island
2020-11-18,0,0,b.1.609,0,0,Prince Edward Island
2020-11-19,0,0,b.1.609,0,0,Prince Edward Island
2020-11-20,0,0,b.1.609,0,0,Prince Edward Island
2020-11-21,0,0,b.1.609,0,0,Prince Edward Island
2020-11-22,0,0,b.1.609,0,0,Prince Edward Island
2020-11-23,0,0,b.1.609,0,0,Prince Edward Island
2020-11-24,0,0,b.1.609,0,0,Prince Edward Island
2020-11-25,0,0,b.1.609,0,0,Prince Edward Island
2020-11-26,0,0,b.1.609,0,0,Prince Edward Island
2020-11-27,0,0,b.1.609,0,0,Prince Edward Island
2020-11-28,0,0,b.1.609,0,0,Prince Edward Island
2020-11-29,0,0,b.1.609,0,0,Prince Edward Island
2020-11-30,0,0,b.1.609,0,0,Prince Edward Island
2020-12-01,0,0,b.1.609,0,0,Prince Edward Island
2020-12-02,0,0,b.1.609,0,0,Prince Edward Island
2020-12-03,0,0,b.1.609,0,0,Prince Edward Island
2020-12-04,0,0,b.1.609,0,0,Prince Edward Island
2020-12-05,0,0,b.1.609,0,0,Prince Edward Island
2020-12-06,0,0,b.1.609,0,0,Prince Edward Island
2020-12-07,0,0,b.1.609,0,0,Prince Edward Island
2020-12-08,0,0,b.1.609,0,0,Prince Edward Island
2020-12-09,0,0,b.1.609,0,0,Prince Edward Island
2020-12-10,1,1,b.1.609,1,1,Prince Edward Island
2021-04-24,1,1,b.1.617.2,1,0.777777777777778,Prince Edward Island
2021-04-25,1,1,b.1.617.2,1,0.875,Prince Edward Island
2021-04-26,0,0,b.1.617.2,0,0.823529411764706,Prince Edward Island
2021-04-27,0,0,b.1.617.2,0,0.333333333333333,Prince Edward Island
2021-04-28,0,0,b.1.617.2,0,0.736842105263158,Prince Edward Island
2021-04-29,0,0,b.1.617.2,0,0.538461538461538,Prince Edward Island
2021-04-30,0,0,b.1.617.2,0,0.5,Prince Edward Island
2021-05-01,0,0,b.1.617.2,0,0.25,Prince Edward Island
2021-05-02,0,0,b.1.617.2,0,0,Prince Edward Island
2021-05-03,0,0,b.1.617.2,0,0,Prince Edward Island
2021-05-04,0,0,b.1.617.2,0,0,Prince Edward Island
2021-05-05,0,0,b.1.617.2,0,0,Prince Edward Island
2021-05-06,0,0,b.1.617.2,0,0,Prince Edward Island
2021-05-07,0,0,b.1.617.2,0,0,Prince Edward Island
2021-05-08,0,0,b.1.617.2,0,0,Prince Edward Island
2021-05-09,0,0,b.1.617.2,0,0,Prince Edward Island
2021-05-10,0,0,b.1.617.2,0,0,Prince Edward Island
2021-05-11,0,0,b.1.617.2,0,0,Prince Edward Island
2021-05-12,0,0,b.1.617.2,0,0,Prince Edward Island
2021-05-13,0,0,b.1.617.2,0,0,Prince Edward Island
2021-05-14,0,0,b.1.617.2,0,0,Prince Edward Island
2021-05-15,0,0,b.1.617.2,0,0,Prince Edward Island
2021-05-16,0,0,b.1.617.2,0,0,Prince Edward Island
2021-05-17,0,0,b.1.617.2,0,0,Prince Edward Island
2021-05-18,0,0,b.1.617.2,0,0,Prince Edward Island
2021-05-19,0,0,b.1.617.2,0,0,Prince Edward Island
2021-05-20,0,0,b.1.617.2,0,0,Prince Edward Island
2021-05-21,0,0,b.1.617.2,0,0,Prince Edward Island
2021-05-22,0,0,b.1.617.2,0,0,Prince Edward Island
2021-05-23,0,0,b.1.617.2,0,0,Prince Edward Island
2021-05-24,0,0,b.1.617.2,0,0,Prince Edward Island
2021-05-25,0,0,b.1.617.2,0,0,Prince Edward Island
2021-05-26,0,0,b.1.617.2,0,0,Prince Edward Island
2021-05-27,0,0,b.1.617.2,0,0,Prince Edward Island
2021-05-28,0,0,b.1.617.2,0,0,Prince Edward Island
2021-05-29,0,0,b.1.617.2,0,0,Prince Edward Island
2021-05-30,0,0,b.1.617.2,0,0,Prince Edward Island
2021-05-31,0,0,b.1.617.2,0,0,Prince Edward Island
2021-06-01,1,1,b.1.617.2,1,1,Prince Edward Island
2021-06-02,0,0,b.1.617.2,0,1,Prince Edward Island
2021-06-03,0,0,b.1.617.2,0,1,Prince Edward Island
2021-06-04,0,0,b.1.617.2,0,1,Prince Edward Island
2021-06-05,0,0,b.1.617.2,0,1,Prince Edward Island
2021-06-06,0,0,b.1.617.2,0,1,Prince Edward Island
2021-06-07,0,0,b.1.617.2,0,1,Prince Edward Island
2021-06-08,0,0,b.1.617.2,0,0,Prince Edward Island
2021-06-09,0,0,b.1.617.2,0,0,Prince Edward Island
2021-06-10,0,0,b.1.617.2,0,0,Prince Edward Island
2021-06-11,0,0,b.1.617.2,0,0,Prince Edward Island
2021-06-12,0,0,b.1.617.2,0,0,Prince Edward Island
2021-06-13,0,0,b.1.617.2,0,0,Prince Edward Island
2021-06-14,0,0,b.1.617.2,0,0,Prince Edward Island
2021-06-15,0,0,b.1.617.2,0,0,Prince Edward Island
2021-06-16,0,0,b.1.617.2,0,0,Prince Edward Island
2021-06-17,0,0,b.1.617.2,0,0,Prince Edward Island
2021-06-18,0,0,b.1.617.2,0,0,Prince Edward Island
2021-06-19,0,0,b.1.617.2,0,0,Prince Edward Island
2021-06-20,0,0,b.1.617.2,0,0,Prince Edward Island
2021-06-21,0,0,b.1.617.2,0,0,Prince Edward Island
2021-06-22,0,0,b.1.617.2,0,0,Prince Edward Island
2021-06-23,0,0,b.1.617.2,0,0,Prince Edward Island
2021-06-24,0,0,b.1.617.2,0,0,Prince Edward Island
2021-06-25,0,0,b.1.617.2,0,0,Prince Edward Island
2021-06-26,0,0,b.1.617.2,0,0,Prince Edward Island
2021-06-27,0,0,b.1.617.2,0,0,Prince Edward Island
2021-06-28,0,0,b.1.617.2,0,0,Prince Edward Island
2021-06-29,0,0,b.1.617.2,0,0,Prince Edward Island
2021-06-30,0,0,b.1.617.2,0,0,Prince Edward Island
2021-07-01,0,0,b.1.617.2,0,0,Prince Edward Island
2021-07-02,0,0,b.1.617.2,0,0,Prince Edward Island
2021-07-03,0,0,b.1.617.2,0,0,Prince Edward Island
2021-07-04,0,0,b.1.617.2,0,0,Prince Edward Island
2021-07-05,0,0,b.1.617.2,0,0,Prince Edward Island
2021-07-06,0,0,b.1.617.2,0,0,Prince Edward Island
2021-07-07,0,0,b.1.617.2,0,0,Prince Edward Island
2021-07-08,0,0,b.1.617.2,0,0,Prince Edward Island
2021-07-09,0,0,b.1.617.2,0,0,Prince Edward Island
2021-07-10,0,0,b.1.617.2,0,0,Prince Edward Island
2021-07-11,0,0,b.1.617.2,0,0,Prince Edward Island
2021-07-12,0,0,b.1.617.2,0,0,Prince Edward Island
2021-07-13,0,0,b.1.617.2,0,0,Prince Edward Island
2021-07-14,0,0,b.1.617.2,0,0,Prince Edward Island
2021-07-15,0,0,b.1.617.2,0,0,Prince Edward Island
2021-07-16,0,0,b.1.617.2,0,0,Prince Edward Island
2021-07-17,0,0,b.1.617.2,0,0,Prince Edward Island
2021-07-18,0,0,b.1.617.2,0,0,Prince Edward Island
2021-07-19,0,0,b.1.617.2,0,0,Prince Edward Island
2021-07-20,0,0,b.1.617.2,0,0,Prince Edward Island
2021-07-21,0,0,b.1.617.2,0,0,Prince Edward Island
2021-07-22,0,0,b.1.617.2,0,0,Prince Edward Island
2021-07-23,0,0,b.1.617.2,0,0,Prince Edward Island
2021-07-24,0,0,b.1.617.2,0,0,Prince Edward Island
2021-07-25,0,0,b.1.617.2,0,0,Prince Edward Island
2021-07-26,0,0,b.1.617.2,0,0,Prince Edward Island
2021-07-27,0,0,b.1.617.2,0,0,Prince Edward Island
2021-07-28,0,0,b.1.617.2,0,0,Prince Edward Island
2021-07-29,0,0,b.1.617.2,0,0,Prince Edward Island
2021-07-30,0,0,b.1.617.2,0,0,Prince Edward Island
2021-07-31,0,0,b.1.617.2,0,0,Prince Edward Island
2021-08-01,0,0,b.1.617.2,0,0,Prince Edward Island
2021-08-02,0,0,b.1.617.2,0,0,Prince Edward Island
2021-08-03,0,0,b.1.617.2,0,0,Prince Edward Island
2021-08-04,0,0,b.1.617.2,0,0,Prince Edward Island
2021-08-05,0,0,b.1.617.2,0,0,Prince Edward Island
2021-08-06,0,0,b.1.617.2,0,0,Prince Edward Island
2021-08-07,0,0,b.1.617.2,0,0,Prince Edward Island
2021-08-08,0,0,b.1.617.2,0,0,Prince Edward Island
2021-08-09,0,0,b.1.617.2,0,0,Prince Edward Island
2021-08-10,0,0,b.1.617.2,0,0,Prince Edward Island
2021-08-11,0,0,b.1.617.2,0,0,Prince Edward Island
2021-08-12,0,0,b.1.617.2,0,0,Prince Edward Island
2021-08-13,0,0,b.1.617.2,0,0,Prince Edward Island
2021-08-14,0,0,b.1.617.2,0,0,Prince Edward Island
2021-08-15,0,0,b.1.617.2,0,0,Prince Edward Island
2021-08-16,0,0,b.1.617.2,0,0,Prince Edward Island
2021-08-17,0,0,b.1.617.2,0,0,Prince Edward Island
2021-08-18,0,0,b.1.617.2,0,0,Prince Edward Island
2021-08-19,2,1,b.1.617.2,0.5,0.111111111111111,Prince Edward Island
2021-08-20,0,0,b.1.617.2,0,0.333333333333333,Prince Edward Island
2021-08-21,0,0,b.1.617.2,0,0.333333333333333,Prince Edward Island
2021-08-22,0,0,b.1.617.2,0,0.333333333333333,Prince Edward Island
2021-08-23,1,1,b.1.617.2,1,0.5,Prince Edward Island
2021-08-24,0,0,b.1.617.2,0,0.5,Prince Edward Island
2021-08-25,0,0,b.1.617.2,0,0.666666666666667,Prince Edward Island
2021-08-26,0,0,b.1.617.2,0,0.0625,Prince Edward Island
2021-08-27,0,0,b.1.617.2,0,1,Prince Edward Island
2021-08-28,0,0,b.1.617.2,0,1,Prince Edward Island
2021-08-29,0,0,b.1.617.2,0,0.111111111111111,Prince Edward Island
2021-08-30,0,0,b.1.617.2,0,0,Prince Edward Island
2021-08-31,0,0,b.1.617.2,0,0,Prince Edward Island
2021-09-01,0,0,b.1.617.2,0,0,Prince Edward Island
2021-09-02,0,0,b.1.617.2,0,0,Prince Edward Island
2021-09-03,0,0,b.1.617.2,0,0,Prince Edward Island
2021-09-04,0,0,b.1.617.2,0,0,Prince Edward Island
2021-09-05,0,0,b.1.617.2,0,0,Prince Edward Island
2021-09-06,0,0,b.1.617.2,0,0,Prince Edward Island
2021-09-07,0,0,b.1.617.2,0,0,Prince Edward Island
2021-09-08,0,0,b.1.617.2,0,0,Prince Edward Island
2021-09-09,0,0,b.1.617.2,0,0,Prince Edward Island
2021-09-10,0,0,b.1.617.2,0,0,Prince Edward Island
2021-09-11,0,0,b.1.617.2,0,0,Prince Edward Island
2021-09-12,4,1,b.1.617.2,0.25,0.0545454545454545,Prince Edward Island
2021-09-13,0,0,b.1.617.2,0,0.0563380281690141,Prince Edward Island
2021-09-14,0,0,b.1.617.2,0,0.0490196078431373,Prince Edward Island
2021-09-15,0,0,b.1.617.2,0,0.0368098159509202,Prince Edward Island
2021-09-16,0,0,b.1.617.2,0,0.0277777777777778,Prince Edward Island
2021-09-17,0,0,b.1.617.2,0,0.024390243902439,Prince Edward Island
2021-09-18,0,0,b.1.617.2,0,0.0289855072463768,Prince Edward Island
2021-09-19,0,0,b.1.617.2,0,0,Prince Edward Island
2021-09-20,0,0,b.1.617.2,0,0,Prince Edward Island
2021-09-21,0,0,b.1.617.2,0,0,Prince Edward Island
2021-09-22,0,0,b.1.617.2,0,0,Prince Edward Island
2021-09-23,0,0,b.1.617.2,0,0,Prince Edward Island
2021-09-24,0,0,b.1.617.2,0,0,Prince Edward Island
2021-09-25,0,0,b.1.617.2,0,0,Prince Edward Island
2021-09-26,0,0,b.1.617.2,0,0,Prince Edward Island
2021-09-27,0,0,b.1.617.2,0,0,Prince Edward Island
2021-09-28,0,0,b.1.617.2,0,0,Prince Edward Island
2021-09-29,0,0,b.1.617.2,0,0,Prince Edward Island
2021-09-30,0,0,b.1.617.2,0,0,Prince Edward Island
2021-10-01,0,0,b.1.617.2,0,0,Prince Edward Island
2021-10-02,0,0,b.1.617.2,0,0,Prince Edward Island
2021-10-03,0,0,b.1.617.2,0,0,Prince Edward Island
2021-10-04,0,0,b.1.617.2,0,0,Prince Edward Island
2021-10-05,0,0,b.1.617.2,0,0,Prince Edward Island
2021-10-06,0,0,b.1.617.2,0,0,Prince Edward Island
2021-10-07,0,0,b.1.617.2,0,0,Prince Edward Island
2021-10-08,0,0,b.1.617.2,0,0,Prince Edward Island
2021-10-09,0,0,b.1.617.2,0,0,Prince Edward Island
2021-10-10,0,0,b.1.617.2,0,0,Prince Edward Island
2021-10-11,0,0,b.1.617.2,0,0,Prince Edward Island
2021-10-12,0,0,b.1.617.2,0,0,Prince Edward Island
2021-10-13,0,0,b.1.617.2,0,0,Prince Edward Island
2021-10-14,0,0,b.1.617.2,0,0,Prince Edward Island
2021-10-15,0,0,b.1.617.2,0,0,Prince Edward Island
2021-10-16,0,0,b.1.617.2,0,0,Prince Edward Island
2021-10-17,0,0,b.1.617.2,0,0,Prince Edward Island
2021-10-18,0,0,b.1.617.2,0,0,Prince Edward Island
2021-10-19,0,0,b.1.617.2,0,0,Prince Edward Island
2021-10-20,0,0,b.1.617.2,0,0,Prince Edward Island
2021-10-21,0,0,b.1.617.2,0,0,Prince Edward Island
2021-10-22,0,0,b.1.617.2,0,0,Prince Edward Island
2021-10-23,0,0,b.1.617.2,0,0,Prince Edward Island
2021-10-24,0,0,b.1.617.2,0,0,Prince Edward Island
2021-10-25,0,0,b.1.617.2,0,0,Prince Edward Island
2021-10-26,0,0,b.1.617.2,0,0,Prince Edward Island
2021-10-27,0,0,b.1.617.2,0,0,Prince Edward Island
2021-10-28,0,0,b.1.617.2,0,0,Prince Edward Island
2021-10-29,0,0,b.1.617.2,0,0,Prince Edward Island
2021-10-30,0,0,b.1.617.2,0,0,Prince Edward Island
2021-10-31,0,0,b.1.617.2,0,0,Prince Edward Island
2021-11-01,0,0,b.1.617.2,0,0,Prince Edward Island
2021-11-02,0,0,b.1.617.2,0,0,Prince Edward Island
2021-11-03,0,0,b.1.617.2,0,0,Prince Edward Island
2021-11-04,0,0,b.1.617.2,0,0,Prince Edward Island
2021-11-05,0,0,b.1.617.2,0,0,Prince Edward Island
2021-11-06,0,0,b.1.617.2,0,0,Prince Edward Island
2021-11-07,0,0,b.1.617.2,0,0,Prince Edward Island
2021-11-08,0,0,b.1.617.2,0,0,Prince Edward Island
2021-11-09,0,0,b.1.617.2,0,0,Prince Edward Island
2021-11-10,3,1,b.1.617.2,0.333333333333333,0.1,Prince Edward Island
2021-12-15,8,1,ba.1,0.125,0.190217391304348,Prince Edward Island
2021-12-16,0,0,ba.1,0,0.0897435897435897,Prince Edward Island
2021-12-17,6,1,ba.1,0.166666666666667,0.0958904109589041,Prince Edward Island
2021-12-18,0,0,ba.1,0,0.0833333333333333,Prince Edward Island
2021-12-19,0,0,ba.1,0,0.0581717451523546,Prince Edward Island
2021-12-20,0,0,ba.1,0,0.0490367775831874,Prince Edward Island
2021-12-21,0,0,ba.1,0,0.043731778425656,Prince Edward Island
2021-12-22,0,0,ba.1,0,0.0186335403726708,Prince Edward Island
2021-12-23,0,0,ba.1,0,0.0221238938053097,Prince Edward Island
2021-12-24,0,0,ba.1,0,0,Prince Edward Island
2021-12-25,0,0,ba.1,0,0,Prince Edward Island
2021-12-26,0,0,ba.1,0,0,Prince Edward Island
2021-12-27,0,0,ba.1,0,0,Prince Edward Island
2021-12-28,0,0,ba.1,0,0,Prince Edward Island
2021-12-29,0,0,ba.1,0,0,Prince Edward Island
2021-12-30,0,0,ba.1,0,0,Prince Edward Island
2021-12-31,0,0,ba.1,0,0,Prince Edward Island
2022-01-01,0,0,ba.1,0,0,Prince Edward Island
2022-01-02,0,0,ba.1,0,0,Prince Edward Island
2022-01-03,0,0,ba.1,0,0,Prince Edward Island
2022-01-04,0,0,ba.1,0,0,Prince Edward Island
2022-01-05,0,0,ba.1,0,0,Prince Edward Island
2022-01-06,0,0,ba.1,0,0,Prince Edward Island
2022-01-07,8,7,ba.1,0.875,0.538461538461538,Prince Edward Island
2022-01-08,2,1,ba.1,0.5,0.533333333333333,Prince Edward Island
2022-01-09,1,1,ba.1,1,0.642857142857143,Prince Edward Island
2022-01-10,9,2,ba.1,0.222222222222222,0.478260869565217,Prince Edward Island
2022-01-11,5,3,ba.1,0.6,0.518518518518519,Prince Edward Island
2022-01-12,10,2,ba.1,0.2,0.444444444444444,Prince Edward Island
2022-01-13,0,0,ba.1,0,0.432432432432432,Prince Edward Island
2022-01-14,0,0,ba.1,0,0.3,Prince Edward Island
2022-01-15,0,0,ba.1,0,0.285714285714286,Prince Edward Island
2022-01-16,0,0,ba.1,0,0.25,Prince Edward Island
2022-01-17,0,0,ba.1,0,0.263157894736842,Prince Edward Island
2022-01-18,0,0,ba.1,0,0.133333333333333,Prince Edward Island
2022-01-19,0,0,ba.1,0,0,Prince Edward Island
2022-01-20,0,0,ba.1,0,0,Prince Edward Island
2022-01-21,0,0,ba.1,0,0,Prince Edward Island
2022-01-22,0,0,ba.1,0,0,Prince Edward Island
2022-01-23,0,0,ba.1,0,0,Prince Edward Island
2022-01-24,0,0,ba.1,0,0,Prince Edward Island
2022-01-25,0,0,ba.1,0,0,Prince Edward Island
2022-01-26,0,0,ba.1,0,0,Prince Edward Island
2022-01-27,0,0,ba.1,0,0,Prince Edward Island
2022-01-28,0,0,ba.1,0,0,Prince Edward Island
2022-01-29,0,0,ba.1,0,0,Prince Edward Island
2022-01-30,0,0,ba.1,0,0,Prince Edward Island
2022-01-31,1,1,ba.1,1,0.25,Prince Edward Island
2022-02-01,0,0,ba.1,0,0.166666666666667,Prince Edward Island
2022-02-02,0,0,ba.1,0,0.166666666666667,Prince Edward Island
2022-02-03,0,0,ba.1,0,0.125,Prince Edward Island
2022-02-04,1,1,ba.1,1,0.222222222222222,Prince Edward Island
2022-02-05,0,0,ba.1,0,0.222222222222222,Prince Edward Island
2022-02-06,0,0,ba.1,0,0.25,Prince Edward Island
2022-02-07,0,0,ba.1,0,0.142857142857143,Prince Edward Island
2022-02-08,0,0,ba.1,0,0.166666666666667,Prince Edward Island
2022-02-09,0,0,ba.1,0,0.2,Prince Edward Island
2022-02-10,0,0,ba.1,0,0.333333333333333,Prince Edward Island
2022-02-11,0,0,ba.1,0,0,Prince Edward Island
2022-02-12,0,0,ba.1,0,0,Prince Edward Island
2022-02-13,0,0,ba.1,0,0,Prince Edward Island
2022-02-14,0,0,ba.1,0,0,Prince Edward Island
2022-02-15,0,0,ba.1,0,0,Prince Edward Island
2022-02-16,0,0,ba.1,0,0,Prince Edward Island
2022-02-17,0,0,ba.1,0,0,Prince Edward Island
2022-02-18,0,0,ba.1,0,0,Prince Edward Island
2022-02-19,0,0,ba.1,0,0,Prince Edward Island
2022-02-20,0,0,ba.1,0,0,Prince Edward Island
2022-02-21,0,0,ba.1,0,0,Prince Edward Island
2022-02-22,1,1,ba.1,1,1,Prince Edward Island
2021-12-08,6,1,ba.1.1,0.166666666666667,0.35,Prince Edward Island
2021-12-09,6,1,ba.1.1,0.166666666666667,0.325581395348837,Prince Edward Island
2021-12-10,0,0,ba.1.1,0,0.212121212121212,Prince Edward Island
2021-12-11,2,1,ba.1.1,0.5,0.181034482758621,Prince Edward Island
2021-12-12,4,2,ba.1.1,0.5,0.242214532871972,Prince Edward Island
2021-12-13,0,0,ba.1.1,0,0.213414634146341,Prince Edward Island
2021-12-14,11,8,ba.1.1,0.727272727272727,0.374100719424461,Prince Edward Island
2021-12-15,8,6,ba.1.1,0.75,0.489130434782609,Prince Edward Island
2021-12-16,10,9,ba.1.1,0.9,0.666666666666667,Prince Edward Island
2021-12-17,6,4,ba.1.1,0.666666666666667,0.616438356164384,Prince Edward Island
2021-12-18,0,0,ba.1.1,0,0.690476190476191,Prince Edward Island
2021-12-19,6,3,ba.1.1,0.5,0.623268698060942,Prince Edward Island
2021-12-20,5,5,ba.1.1,1,0.735551663747811,Prince Edward Island
2021-12-21,9,7,ba.1.1,0.777777777777778,0.743440233236152,Prince Edward Island
2021-12-22,14,12,ba.1.1,0.857142857142857,0.745341614906832,Prince Edward Island
2021-12-23,9,7,ba.1.1,0.777777777777778,0.84070796460177,Prince Edward Island
2021-12-24,0,0,ba.1.1,0,1,Prince Edward Island
2021-12-25,0,0,ba.1.1,0,1,Prince Edward Island
2021-12-26,0,0,ba.1.1,0,0.96875,Prince Edward Island
2021-12-27,0,0,ba.1.1,0,1,Prince Edward Island
2021-12-28,2,2,ba.1.1,1,1,Prince Edward Island
2021-12-29,2,2,ba.1.1,1,1,Prince Edward Island
2021-12-30,2,2,ba.1.1,1,1,Prince Edward Island
2021-12-31,0,0,ba.1.1,0,1,Prince Edward Island
2022-01-01,0,0,ba.1.1,0,1,Prince Edward Island
2022-01-02,2,2,ba.1.1,1,1,Prince Edward Island
2022-01-03,0,0,ba.1.1,0,1,Prince Edward Island
2022-01-04,1,1,ba.1.1,1,1,Prince Edward Island
2022-01-05,1,1,ba.1.1,1,1,Prince Edward Island
2022-01-06,1,1,ba.1.1,1,1,Prince Edward Island
2022-01-07,8,1,ba.1.1,0.125,0.461538461538462,Prince Edward Island
2022-01-08,2,1,ba.1.1,0.5,0.466666666666667,Prince Edward Island
2022-01-09,0,0,ba.1.1,0,0.357142857142857,Prince Edward Island
2022-01-10,9,7,ba.1.1,0.777777777777778,0.521739130434783,Prince Edward Island
2022-01-11,5,2,ba.1.1,0.4,0.481481481481482,Prince Edward Island
2022-01-12,10,8,ba.1.1,0.8,0.555555555555556,Prince Edward Island
2022-01-13,2,2,ba.1.1,1,0.567567567567568,Prince Edward Island
2022-01-14,1,1,ba.1.1,1,0.7,Prince Edward Island
2022-01-15,0,0,ba.1.1,0,0.714285714285714,Prince Edward Island
2022-01-16,1,1,ba.1.1,1,0.75,Prince Edward Island
2022-01-17,0,0,ba.1.1,0,0.736842105263158,Prince Edward Island
2022-01-18,1,1,ba.1.1,1,0.866666666666667,Prince Edward Island
2022-01-19,0,0,ba.1.1,0,1,Prince Edward Island
2022-01-20,2,2,ba.1.1,1,1,Prince Edward Island
2022-01-21,1,1,ba.1.1,1,1,Prince Edward Island
2022-01-22,0,0,ba.1.1,0,1,Prince Edward Island
2022-01-23,1,1,ba.1.1,1,1,Prince Edward Island
2022-01-24,0,0,ba.1.1,0,1,Prince Edward Island
2022-01-25,0,0,ba.1.1,0,1,Prince Edward Island
2022-01-26,1,1,ba.1.1,1,1,Prince Edward Island
2022-01-27,0,0,ba.1.1,0,1,Prince Edward Island
2022-01-28,0,0,ba.1.1,0,1,Prince Edward Island
2022-01-29,0,0,ba.1.1,0,1,Prince Edward Island
2022-01-30,2,2,ba.1.1,1,1,Prince Edward Island
2022-01-31,0,0,ba.1.1,0,0.75,Prince Edward Island
2022-02-01,2,2,ba.1.1,1,0.833333333333333,Prince Edward Island
2022-02-02,1,1,ba.1.1,1,0.833333333333333,Prince Edward Island
2022-02-03,2,2,ba.1.1,1,0.875,Prince Edward Island
2022-02-04,0,0,ba.1.1,0,0.777777777777778,Prince Edward Island
2022-02-05,0,0,ba.1.1,0,0.777777777777778,Prince Edward Island
2022-02-06,1,1,ba.1.1,1,0.75,Prince Edward Island
2022-02-07,0,0,ba.1.1,0,0.857142857142857,Prince Edward Island
2022-02-08,1,1,ba.1.1,1,0.833333333333333,Prince Edward Island
2022-02-09,0,0,ba.1.1,0,0.8,Prince Edward Island
2022-02-10,0,0,ba.1.1,0,0.666666666666667,Prince Edward Island
2022-02-11,0,0,ba.1.1,0,1,Prince Edward Island
2022-02-12,0,0,ba.1.1,0,1,Prince Edward Island
2022-02-13,1,1,ba.1.1,1,1,Prince Edward Island
2022-02-14,1,1,ba.1.1,1,1,Prince Edward Island
2022-02-15,0,0,ba.1.1,0,1,Prince Edward Island
2022-02-16,0,0,ba.1.1,0,1,Prince Edward Island
2022-02-17,0,0,ba.1.1,0,1,Prince Edward Island
2022-02-18,0,0,ba.1.1,0,1,Prince Edward Island
2022-02-19,0,0,ba.1.1,0,1,Prince Edward Island
2022-02-20,0,0,ba.1.1,0,1,Prince Edward Island
2022-02-21,0,0,ba.1.1,0,0,Prince Edward Island
2022-02-22,0,0,ba.1.1,0,0,Prince Edward Island
2022-02-23,0,0,ba.1.1,0,0,Prince Edward Island
2022-02-24,0,0,ba.1.1,0,0,Prince Edward Island
2022-02-25,0,0,ba.1.1,0,0,Prince Edward Island
2022-02-26,0,0,ba.1.1,0,0,Prince Edward Island
2022-02-27,0,0,ba.1.1,0,0,Prince Edward Island
2022-02-28,0,0,ba.1.1,0,0,Prince Edward Island
