Date,StateCode,StateName,Alpha,Beta,Gamma,Delta,Omicron
2020-12-27,ID,Idaho,0,0,0,0,0
2020-12-28,ID,Idaho,0,0,0,0,0
2020-12-29,ID,Idaho,0,0,0,0,0
2020-12-30,ID,Idaho,0,0,0,0,0
2020-12-31,ID,Idaho,0,0,0,0,0
2021-01-01,ID,Idaho,0,0,0,0,0
2021-01-02,ID,Idaho,0,0,0,0,0
2021-01-03,ID,Idaho,0,0,0,0,0
2021-01-04,ID,Idaho,0,0,0,0,0
2021-01-05,ID,Idaho,0,0,0,0,0
2021-01-06,ID,Idaho,0,0,0,0,0
2021-01-07,ID,Idaho,0,0,0,0,0
2021-01-08,ID,Idaho,0,0,0,0,0
2021-01-10,ID,Idaho,0.00816326530612245,0,0,0.0408163265306122,0
2021-01-11,ID,Idaho,0.00378787878787879,0,0,0.0265151515151515,0
2021-01-12,ID,Idaho,0.004149377593361,0,0,0.029045643153527,0
2021-01-13,ID,Idaho,0.00543478260869565,0,0,0.0326086956521739,0
2021-01-14,ID,Idaho,0.00628930817610063,0,0,0.0188679245283019,0
2021-01-15,ID,Idaho,0.00510204081632653,0,0,0.0153061224489796,0
2021-01-18,ID,Idaho,0.0050761421319797,0,0,0.0152284263959391,0
2021-01-19,ID,Idaho,0.00473933649289099,0,0,0.00473933649289099,0
2021-01-20,ID,Idaho,0.00460829493087558,0,0,0.00460829493087558,0
2021-01-21,ID,Idaho,0.00465116279069768,0,0,0.00465116279069768,0
2021-01-22,ID,Idaho,0.00458715596330275,0,0,0.00458715596330275,0
2021-01-23,ID,Idaho,0.00485436893203884,0,0,0.00485436893203884,0
2021-01-24,ID,Idaho,0,0,0,0.00512820512820513,0
2021-01-25,ID,Idaho,0,0,0,0.00602409638554217,0
2021-01-26,ID,Idaho,0,0,0,0,0
2021-01-27,ID,Idaho,0,0,0,0,0
2021-01-28,ID,Idaho,0,0,0,0,0
2021-01-29,ID,Idaho,0.00581395348837209,0,0,0,0
2021-01-31,ID,Idaho,0.00581395348837209,0,0,0,0
2021-02-01,ID,Idaho,0.00714285714285714,0,0,0,0
2021-02-02,ID,Idaho,0.00694444444444444,0,0,0,0
2021-02-03,ID,Idaho,0.00740740740740741,0,0,0,0
2021-02-04,ID,Idaho,0.00763358778625954,0,0,0,0
2021-02-05,ID,Idaho,0.00666666666666667,0,0,0,0
2021-02-06,ID,Idaho,0.00775193798449612,0,0,0,0
2021-02-07,ID,Idaho,0.00775193798449612,0,0,0,0
2021-02-08,ID,Idaho,0.0145985401459854,0,0,0,0
2021-02-09,ID,Idaho,0.0148148148148148,0,0,0,0
2021-02-10,ID,Idaho,0.0151515151515152,0,0,0,0
2021-02-11,ID,Idaho,0.0155038759689922,0,0,0,0
2021-02-12,ID,Idaho,0.0150375939849624,0,0,0,0
2021-02-15,ID,Idaho,0.01,0,0,0,0
2021-02-16,ID,Idaho,0.0099009900990099,0.0297029702970297,0,0,0
2021-02-17,ID,Idaho,0.0104166666666667,0.0208333333333333,0,0,0
2021-02-18,ID,Idaho,0.0114942528735632,0.0229885057471264,0,0,0
2021-02-19,ID,Idaho,0.0105263157894737,0.0210526315789474,0,0,0
2021-02-22,ID,Idaho,0.0217391304347826,0.0217391304347826,0,0,0
2021-02-23,ID,Idaho,0.0294117647058824,0,0,0.0147058823529412,0
2021-02-25,ID,Idaho,0.0289855072463768,0,0,0.0144927536231884,0
2021-02-26,ID,Idaho,0.0782608695652174,0,0,0.00869565217391304,0
2021-02-27,ID,Idaho,0.0740740740740741,0,0,0.00925925925925926,0
2021-02-28,ID,Idaho,0.0769230769230769,0,0,0.00961538461538461,0
2021-03-01,ID,Idaho,0.0707964601769912,0,0,0.00884955752212389,0
2021-03-02,ID,Idaho,0.105691056910569,0,0,0.00813008130081301,0
2021-03-03,ID,Idaho,0.120689655172414,0,0,0.00862068965517241,0
2021-03-04,ID,Idaho,0.127118644067797,0,0,0.00847457627118644,0
2021-03-05,ID,Idaho,0.149659863945578,0,0,0.00680272108843537,0
2021-03-07,ID,Idaho,0.154362416107383,0,0,0.00671140939597315,0
2021-03-08,ID,Idaho,0.192546583850932,0,0,0.0062111801242236,0
2021-03-09,ID,Idaho,0.230769230769231,0,0,0.00641025641025641,0
2021-03-10,ID,Idaho,0.226190476190476,0,0,0.00595238095238095,0
2021-03-11,ID,Idaho,0.258426966292135,0,0,0,0
2021-03-12,ID,Idaho,0.251207729468599,0,0,0,0
2021-03-13,ID,Idaho,0.293413173652695,0,0,0,0
2021-03-14,ID,Idaho,0.314285714285714,0,0,0,0
2021-03-15,ID,Idaho,0.358288770053476,0,0,0,0
2021-03-16,ID,Idaho,0.379487179487179,0,0,0,0
2021-03-17,ID,Idaho,0.397129186602871,0,0,0,0
2021-03-18,ID,Idaho,0.415929203539823,0,0,0,0
2021-03-19,ID,Idaho,0.419087136929461,0,0,0,0
2021-03-20,ID,Idaho,0.444444444444444,0,0,0,0
2021-03-21,ID,Idaho,0.452914798206278,0,0,0,0
2021-03-22,ID,Idaho,0.447826086956522,0,0,0,0
2021-03-23,ID,Idaho,0.456,0,0,0,0
2021-03-24,ID,Idaho,0.47940074906367,0,0,0,0
2021-03-25,ID,Idaho,0.464788732394366,0,0,0,0
2021-03-26,ID,Idaho,0.507142857142857,0,0,0,0
2021-03-27,ID,Idaho,0.505376344086022,0,0,0.003584229390681,0
2021-03-28,ID,Idaho,0.496503496503497,0,0,0.0034965034965035,0
2021-03-29,ID,Idaho,0.490506329113924,0,0,0.00632911392405063,0
2021-03-30,ID,Idaho,0.507246376811594,0,0,0.00869565217391304,0
2021-03-31,ID,Idaho,0.509803921568627,0,0,0.0112044817927171,0
2021-04-01,ID,Idaho,0.515068493150685,0,0,0.0191780821917808,0
2021-04-02,ID,Idaho,0.527131782945737,0,0,0.020671834625323,0
2021-04-03,ID,Idaho,0.52319587628866,0,0,0.0257731958762887,0
2021-04-04,ID,Idaho,0.51948051948052,0,0,0.025974025974026,0
2021-04-05,ID,Idaho,0.53,0,0,0.035,0
2021-04-06,ID,Idaho,0.529715762273902,0,0,0.0387596899224806,0
2021-04-07,ID,Idaho,0.522788203753351,0,0,0.0428954423592493,0
2021-04-08,ID,Idaho,0.532212885154062,0,0,0.0448179271708684,0
2021-04-09,ID,Idaho,0.537433155080214,0,0,0.0427807486631016,0
2021-04-10,ID,Idaho,0.543307086614173,0,0,0.0393700787401575,0
2021-04-11,ID,Idaho,0.565789473684211,0,0,0.0394736842105263,0
2021-04-12,ID,Idaho,0.57027027027027,0,0,0.0378378378378378,0
2021-04-13,ID,Idaho,0.576271186440678,0,0,0.0367231638418079,0
2021-04-14,ID,Idaho,0.590909090909091,0,0,0.0363636363636364,0
2021-04-15,ID,Idaho,0.60377358490566,0,0,0.0283018867924528,0
2021-04-16,ID,Idaho,0.638629283489097,0,0,0.0249221183800623,0
2021-04-17,ID,Idaho,0.662576687116565,0,0,0.0184049079754601,0
2021-04-18,ID,Idaho,0.667692307692308,0,0,0.0184615384615385,0
2021-04-19,ID,Idaho,0.681388012618297,0,0.00315457413249211,0.00630914826498423,0
2021-04-20,ID,Idaho,0.705329153605016,0,0,0.00626959247648903,0
2021-04-21,ID,Idaho,0.726984126984127,0,0,0.00317460317460317,0
2021-04-22,ID,Idaho,0.735562310030395,0,0,0.00303951367781155,0
2021-04-23,ID,Idaho,0.773584905660377,0,0,0.00314465408805031,0
2021-04-24,ID,Idaho,0.77742946708464,0,0.00313479623824451,0.00313479623824451,0
2021-04-25,ID,Idaho,0.779179810725552,0,0.00315457413249211,0.00315457413249211,0
2021-04-26,ID,Idaho,0.798107255520505,0,0.00946372239747634,0.00315457413249211,0
2021-04-27,ID,Idaho,0.820598006644518,0,0.00996677740863787,0.00332225913621262,0
2021-04-28,ID,Idaho,0.807817589576547,0,0.0130293159609121,0.00325732899022801,0
2021-04-29,ID,Idaho,0.80655737704918,0,0.0295081967213115,0.00327868852459016,0
2021-04-30,ID,Idaho,0.810344827586207,0,0.0310344827586207,0.00344827586206897,0
2021-05-01,ID,Idaho,0.80565371024735,0,0.0318021201413428,0.00353356890459364,0
2021-05-02,ID,Idaho,0.804964539007092,0,0.0354609929078014,0.00354609929078014,0
2021-05-03,ID,Idaho,0.812720848056537,0,0.0424028268551237,0.00353356890459364,0
2021-05-04,ID,Idaho,0.795774647887324,0,0.0422535211267606,0.00352112676056338,0
2021-05-05,ID,Idaho,0.789473684210526,0,0.0421052631578947,0.00350877192982456,0
2021-05-06,ID,Idaho,0.796296296296296,0,0.0481481481481482,0.0037037037037037,0
2021-05-07,ID,Idaho,0.799212598425197,0,0.0511811023622047,0.00393700787401575,0
2021-05-08,ID,Idaho,0.806451612903226,0,0.0483870967741935,0.00403225806451613,0
2021-05-09,ID,Idaho,0.794979079497908,0,0.0543933054393305,0.00418410041841004,0
2021-05-10,ID,Idaho,0.798245614035088,0,0.0526315789473684,0.0043859649122807,0
2021-05-11,ID,Idaho,0.794642857142857,0,0.0580357142857143,0.00446428571428571,0
2021-05-12,ID,Idaho,0.818181818181818,0,0.0545454545454545,0.00454545454545455,0
2021-05-13,ID,Idaho,0.817757009345794,0,0.0327102803738318,0.00467289719626168,0
2021-05-14,ID,Idaho,0.788177339901478,0,0.0394088669950739,0.00492610837438424,0
2021-05-15,ID,Idaho,0.777227722772277,0,0.0445544554455446,0.00495049504950495,0
2021-05-16,ID,Idaho,0.768115942028986,0,0.0434782608695652,0.00483091787439614,0
2021-05-17,ID,Idaho,0.754010695187166,0,0.0374331550802139,0.0053475935828877,0
2021-05-18,ID,Idaho,0.761111111111111,0,0.0388888888888889,0.00555555555555555,0
2021-05-19,ID,Idaho,0.752688172043011,0,0.0483870967741936,0.00537634408602151,0
2021-05-20,ID,Idaho,0.755,0,0.055,0.005,0
2021-05-21,ID,Idaho,0.739583333333333,0,0.0572916666666667,0.00520833333333333,0
2021-05-22,ID,Idaho,0.72636815920398,0,0.0796019900497513,0.00497512437810945,0
2021-05-23,ID,Idaho,0.70873786407767,0,0.0776699029126214,0.00485436893203884,0
2021-05-24,ID,Idaho,0.68348623853211,0,0.091743119266055,0.00458715596330275,0
2021-05-25,ID,Idaho,0.662222222222222,0,0.102222222222222,0.00444444444444444,0
2021-05-26,ID,Idaho,0.639484978540773,0,0.107296137339056,0.00858369098712446,0
2021-05-27,ID,Idaho,0.639484978540773,0,0.11587982832618,0.00858369098712446,0
2021-05-28,ID,Idaho,0.644444444444444,0,0.124444444444444,0.0133333333333333,0
2021-05-29,ID,Idaho,0.65938864628821,0,0.117903930131004,0.0131004366812227,0
2021-05-30,ID,Idaho,0.669603524229075,0,0.114537444933921,0.013215859030837,0
2021-05-31,ID,Idaho,0.672413793103448,0,0.120689655172414,0.0129310344827586,0
2021-06-01,ID,Idaho,0.657142857142857,0,0.122448979591837,0.0163265306122449,0
2021-06-02,ID,Idaho,0.659751037344398,0,0.120331950207469,0.016597510373444,0
2021-06-03,ID,Idaho,0.636752136752137,0,0.11965811965812,0.0299145299145299,0
2021-06-04,ID,Idaho,0.617021276595745,0,0.119148936170213,0.0382978723404255,0
2021-06-05,ID,Idaho,0.608888888888889,0,0.102222222222222,0.04,0
2021-06-06,ID,Idaho,0.623318385650224,0,0.0986547085201794,0.0448430493273543,0
2021-06-07,ID,Idaho,0.63963963963964,0,0.0900900900900901,0.0495495495495496,0
2021-06-08,ID,Idaho,0.663677130044843,0,0.0717488789237668,0.0493273542600897,0
2021-06-09,ID,Idaho,0.679425837320574,0,0.0717703349282297,0.0478468899521531,0
2021-06-10,ID,Idaho,0.676190476190476,0,0.0714285714285714,0.0571428571428571,0
2021-06-11,ID,Idaho,0.685714285714286,0,0.0666666666666667,0.0523809523809524,0
2021-06-12,ID,Idaho,0.663414634146341,0,0.0682926829268293,0.0536585365853659,0
2021-06-13,ID,Idaho,0.651741293532338,0,0.0696517412935323,0.0646766169154229,0
2021-06-14,ID,Idaho,0.633663366336634,0.00495049504950495,0.0594059405940594,0.0742574257425743,0
2021-06-15,ID,Idaho,0.644808743169399,0.00546448087431694,0.0546448087431694,0.0710382513661202,0
2021-06-16,ID,Idaho,0.616666666666667,0.00555555555555555,0.0611111111111111,0.0888888888888889,0
2021-06-17,ID,Idaho,0.617647058823529,0.00588235294117647,0.0529411764705882,0.0941176470588235,0
2021-06-18,ID,Idaho,0.636363636363636,0.00606060606060606,0.0606060606060606,0.0848484848484848,0
2021-06-19,ID,Idaho,0.628048780487805,0.00609756097560976,0.0609756097560976,0.0914634146341463,0
2021-06-20,ID,Idaho,0.613496932515337,0.00613496932515337,0.0674846625766871,0.0858895705521472,0
2021-06-21,ID,Idaho,0.581560283687943,0.00709219858156028,0.0709219858156028,0.099290780141844,0
2021-06-22,ID,Idaho,0.548148148148148,0.00740740740740741,0.0740740740740741,0.118518518518519,0
2021-06-23,ID,Idaho,0.492424242424242,0.00757575757575758,0.0681818181818182,0.128787878787879,0
2021-06-24,ID,Idaho,0.480314960629921,0.0078740157480315,0.078740157480315,0.125984251968504,0
2021-06-25,ID,Idaho,0.441666666666667,0.00833333333333333,0.0916666666666667,0.133333333333333,0
2021-06-26,ID,Idaho,0.441666666666667,0.00833333333333333,0.0916666666666667,0.133333333333333,0
2021-06-27,ID,Idaho,0.452991452991453,0.00854700854700855,0.094017094017094,0.128205128205128,0
2021-06-28,ID,Idaho,0.434782608695652,0,0.11304347826087,0.130434782608696,0
2021-06-29,ID,Idaho,0.407079646017699,0,0.115044247787611,0.15929203539823,0
2021-06-30,ID,Idaho,0.418181818181818,0,0.109090909090909,0.145454545454545,0
2021-07-01,ID,Idaho,0.405405405405405,0,0.108108108108108,0.144144144144144,0
2021-07-02,ID,Idaho,0.383177570093458,0,0.102803738317757,0.168224299065421,0
2021-07-03,ID,Idaho,0.361111111111111,0,0.101851851851852,0.194444444444444,0
2021-07-04,ID,Idaho,0.350877192982456,0,0.0964912280701754,0.228070175438597,0
2021-07-05,ID,Idaho,0.344827586206897,0,0.0775862068965517,0.267241379310345,0
2021-07-06,ID,Idaho,0.284552845528455,0,0.0894308943089431,0.308943089430894,0
2021-07-07,ID,Idaho,0.290076335877863,0,0.083969465648855,0.358778625954198,0
2021-07-08,ID,Idaho,0.25,0,0.0571428571428571,0.435714285714286,0
2021-07-09,ID,Idaho,0.230769230769231,0,0.0384615384615385,0.506410256410257,0
2021-07-10,ID,Idaho,0.231707317073171,0,0.0365853658536585,0.530487804878049,0
2021-07-11,ID,Idaho,0.22289156626506,0,0.036144578313253,0.542168674698795,0
2021-07-12,ID,Idaho,0.184782608695652,0,0.0271739130434783,0.614130434782609,0
2021-07-13,ID,Idaho,0.170731707317073,0,0.024390243902439,0.648780487804878,0
2021-07-14,ID,Idaho,0.145454545454545,0,0.0181818181818182,0.686363636363636,0
2021-07-15,ID,Idaho,0.127753303964758,0,0.0176211453744493,0.713656387665198,0
2021-07-16,ID,Idaho,0.108,0,0.016,0.748,0
2021-07-17,ID,Idaho,0.107142857142857,0,0.0158730158730159,0.761904761904762,0
2021-07-18,ID,Idaho,0.08984375,0,0.01171875,0.79296875,0
2021-07-19,ID,Idaho,0.0557491289198606,0,0.0139372822299652,0.832752613240418,0
2021-07-20,ID,Idaho,0.0448717948717949,0,0.00641025641025641,0.875,0
2021-07-21,ID,Idaho,0.0380116959064328,0,0.00584795321637427,0.885964912280702,0
2021-07-22,ID,Idaho,0.0348525469168901,0,0.00804289544235925,0.900804289544236,0
2021-07-23,ID,Idaho,0.0269607843137255,0,0.00735294117647059,0.901960784313725,0
2021-07-24,ID,Idaho,0.0211764705882353,0,0.00705882352941176,0.912941176470588,0
2021-07-25,ID,Idaho,0.0219298245614035,0,0.00657894736842105,0.914473684210526,0
2021-07-26,ID,Idaho,0.0202205882352941,0,0.00551470588235294,0.926470588235294,0
2021-07-27,ID,Idaho,0.0178571428571429,0,0.00649350649350649,0.931818181818182,0
2021-07-28,ID,Idaho,0.016597510373444,0,0.00553250345781466,0.941908713692946,0
2021-07-29,ID,Idaho,0.0158343483556638,0,0.00609013398294762,0.950060901339829,0
2021-07-30,ID,Idaho,0.0165198237885463,0,0.0066079295154185,0.949339207048458,0
2021-07-31,ID,Idaho,0.0159744408945687,0,0.00638977635782748,0.951011714589989,0
2021-08-01,ID,Idaho,0.0153846153846154,0,0.00615384615384615,0.951794871794872,0
2021-08-02,ID,Idaho,0.0150375939849624,0,0.00469924812030075,0.955827067669173,0
2021-08-03,ID,Idaho,0.0131004366812227,0,0.00524017467248908,0.960698689956332,0
2021-08-04,ID,Idaho,0.0128617363344051,0,0.00482315112540193,0.965434083601286,0
2021-08-05,ID,Idaho,0.0122044241037376,0,0.0045766590389016,0.966437833714722,0
2021-08-06,ID,Idaho,0.0115774240231549,0,0.00434153400868307,0.971056439942113,0
2021-08-07,ID,Idaho,0.0112359550561798,0,0.00421348314606742,0.971207865168539,0
2021-08-08,ID,Idaho,0.0103305785123967,0,0.00413223140495868,0.973140495867769,0
2021-08-09,ID,Idaho,0.00873655913978495,0,0.00336021505376344,0.977822580645161,0
2021-08-10,ID,Idaho,0.00728959575878065,0,0.00265076209410205,0.98078197481776,0
2021-08-11,ID,Idaho,0.00674308833445718,0,0.00337154416722859,0.982467970330411,0
2021-08-12,ID,Idaho,0.00534045393858478,0,0.00267022696929239,0.985313751668892,0
2021-08-13,ID,Idaho,0.00393959290873276,0,0.00196979645436638,0.98752462245568,0
2021-08-14,ID,Idaho,0.00386100386100386,0,0.00193050193050193,0.987773487773488,0
2021-08-15,ID,Idaho,0.00387096774193548,0,0.00193548387096774,0.989032258064516,0
2021-08-16,ID,Idaho,0.00315855969677827,0,0.00189513581806696,0.990524320909665,0
2021-08-17,ID,Idaho,0.00375469336670839,0,0.00125156445556946,0.990613266583229,0
2021-08-18,ID,Idaho,0.00258064516129032,0,0.00129032258064516,0.991612903225807,0
2021-08-19,ID,Idaho,0.00196979645436638,0,0.000656598818122127,0.993434011818779,0
2021-08-20,ID,Idaho,0.00202702702702703,0,0.000675675675675676,0.993918918918919,0
