index,date,fac_aggregate_cases,fac_aggregate_cases_per_pop,cum_risk_factor,cum_risk_factor_u,hosp_risk_lower,hosp_risk_upper,death_risk_lower,death_risk_upper,f_risk
4396.0,18782,17,0.00024223425477344,0.133228840125392,0.399686520376176,0.0430247390192865,0.0336957537479248,0.000997137931034483,0.00215569086206897,Medium Risk
4410.0,18781,19,0.000270732402393844,0.148902821316614,0.446708463949843,0.0480864730215555,0.03765996007121,0.00111444827586207,0.00240930155172414,Medium Risk
4424.0,18780,19,0.000270732402393844,0.148902821316614,0.446708463949843,0.0480864730215555,0.03765996007121,0.00111444827586207,0.00240930155172414,Medium Risk
4438.0,18779,21,0.000299230550014249,0.164576802507837,0.493730407523511,0.0531482070238245,0.0416241663944953,0.00123175862068966,0.00266291224137931,Medium Risk
4452.0,18778,23,0.000327728697634654,0.18025078369906,0.540752351097179,0.0582099410260935,0.0455883727177806,0.00134906896551724,0.00291652293103448,Medium Risk
4466.0,18777,23,0.000327728697634654,0.18025078369906,0.540752351097179,0.0582099410260935,0.0455883727177806,0.00134906896551724,0.00291652293103448,Medium Risk
4480.0,18776,26,0.000370475919065261,0.203761755485893,0.61128526645768,0.065802542029497,0.0515346822027085,0.00152503448275862,0.00329693896551724,Medium Risk
4494.0,18775,28,0.000398974066685665,0.219435736677116,0.658307210031348,0.070864276031766,0.0554988885259937,0.00164234482758621,0.00355054965517241,Medium Risk
4508.0,18774,36,0.000512966657167284,0.282131661442006,0.846394984326019,0.091111212040842,0.0713557138191348,0.00211158620689655,0.0045649924137931,Medium Risk
4522.0,18773,38,0.000541464804787689,0.297805642633229,0.893416927899686,0.096172946043111,0.0753199201424201,0.00222889655172414,0.00481860310344828,Medium Risk
4536.0,18772,42,0.000598461100028498,0.329153605015674,0.987460815047022,0.106296414047649,0.0832483327889906,0.00246351724137931,0.00532582448275862,Medium Risk
4550.0,18771,40,0.000569962952408094,0.313479623824451,0.940438871473354,0.10123468004538,0.0792841264657053,0.00234620689655172,0.00507221379310345,Medium Risk
4564.0,18770,46,0.000655457395269308,0.360501567398119,1.08150470219436,0.116419882052187,0.0911767454355611,0.00269813793103448,0.00583304586206896,Medium Risk
4578.0,18769,49,0.000698204616699914,0.384012539184953,1.15203761755486,0.12401248305559,0.097123054920489,0.00287410344827586,0.00621346189655172,Medium Risk
4592.0,18768,53,0.000755200911940724,0.415360501567398,1.24608150470219,0.134135951060128,0.10505146756706,0.00310872413793103,0.00672068327586207,Medium Risk
4606.0,18767,61,0.000869193502422343,0.478056426332288,1.43416927899687,0.154382887069204,0.120908292860201,0.00357796551724138,0.00773512603448276,Medium Risk
4620.0,18766,65,0.000926189797663152,0.509404388714733,1.5282131661442,0.164506355073742,0.128836705506771,0.00381258620689655,0.0082423474137931,Medium Risk
4634.0,18765,66,0.000940438871473354,0.517241379310345,1.55172413793103,0.167037222074877,0.130818808668414,0.00387124137931034,0.00836915275862068,Medium Risk
4648.0,18764,67,0.000954687945283557,0.525078369905956,1.57523510971787,0.169568089076011,0.132800911830056,0.00392989655172414,0.00849595810344827,Medium Risk
4662.0,18763,71,0.00101168424052437,0.556426332288401,1.6692789968652,0.179691557080549,0.140729324476627,0.00416451724137931,0.00900317948275862,Medium Risk
4676.0,18762,79,0.00112567683100598,0.619122257053292,1.85736677115987,0.199938493089625,0.156586149769768,0.00463375862068965,0.0100176222413793,Medium Risk
4690.0,18761,86,0.0012254203476774,0.673981191222571,2.02194357366771,0.217654562097567,0.170460871901266,0.00504434482758621,0.0109052596551724,Medium Risk
4704.0,18760,88,0.00125391849529781,0.689655172413793,2.06896551724138,0.222716296099836,0.174425078224552,0.00516165517241379,0.0111588703448276,Medium Risk
4718.0,18759,91,0.00129666571672841,0.713166144200627,2.13949843260188,0.230308897103239,0.18037138770948,0.00533762068965517,0.0115392863793103,Medium Risk
4732.0,18758,91,0.00129666571672841,0.713166144200627,2.13949843260188,0.230308897103239,0.18037138770948,0.00533762068965517,0.0115392863793103,Medium Risk
4746.0,18757,94,0.00133941293815902,0.736677115987461,2.21003134796238,0.237901498106643,0.186317697194408,0.00551358620689655,0.0119197024137931,Medium Risk
4760.0,18756,95,0.00135366201196922,0.744514106583072,2.23354231974922,0.240432365107777,0.18829980035605,0.00557224137931034,0.0120465077586207,Medium Risk
4774.0,18755,96,0.00136791108577942,0.752351097178683,2.25705329153605,0.242963232108912,0.190281903517693,0.00563089655172414,0.0121733131034483,Medium Risk
4788.0,18754,102,0.00145340552864064,0.799373040752351,2.39811912225705,0.258148434115719,0.202174522487549,0.0059828275862069,0.0129341451724138,Medium Risk
4802.0,18753,97,0.00138216015958963,0.760188087774295,2.28056426332288,0.245494099110046,0.192264006679335,0.00568955172413793,0.0123001184482759,Medium Risk
4816.0,18752,98,0.00139640923339983,0.768025078369906,2.30407523510972,0.248024966111181,0.194246109840978,0.00574820689655172,0.0124269237931034,Medium Risk
4830.0,18751,98,0.00139640923339983,0.768025078369906,2.30407523510972,0.248024966111181,0.194246109840978,0.00574820689655172,0.0124269237931034,Medium Risk
4844.0,18750,101,0.00143915645483044,0.79153605015674,2.37460815047022,0.255617567114584,0.200192419325906,0.0059241724137931,0.0128073398275862,Medium Risk
4858.0,18749,103,0.00146765460245084,0.807210031347962,2.42163009404389,0.260679301116853,0.204156625649191,0.00604148275862069,0.0130609505172414,Medium Risk
4872.0,18748,102,0.00145340552864064,0.799373040752351,2.39811912225705,0.258148434115719,0.202174522487549,0.00598282758620689,0.0129341451724138,Medium Risk
4886.0,18747,103,0.00146765460245084,0.807210031347962,2.42163009404389,0.260679301116853,0.204156625649191,0.00604148275862069,0.0130609505172414,Medium Risk
4900.0,18746,102,0.00145340552864064,0.799373040752351,2.39811912225705,0.258148434115719,0.202174522487549,0.00598282758620689,0.0129341451724138,Medium Risk
4914.0,18745,102,0.00145340552864064,0.799373040752351,2.39811912225705,0.258148434115719,0.202174522487549,0.0059828275862069,0.0129341451724138,Medium Risk
4928.0,18744,102,0.00145340552864064,0.799373040752351,2.39811912225705,0.258148434115719,0.202174522487549,0.0059828275862069,0.0129341451724138,Medium Risk
4942.0,18743,106,0.00151040182388145,0.830721003134796,2.49216300940439,0.268271902120257,0.210102935134119,0.00621744827586207,0.0134413665517241,Medium Risk
4956.0,18742,108,0.00153889997150185,0.846394984326019,2.53918495297806,0.273333636122526,0.214067141457404,0.00633475862068965,0.0136949772413793,Medium Risk
4970.0,18741,112,0.00159589626674266,0.877742946708464,2.63322884012539,0.283457104127064,0.221995554103975,0.00656937931034483,0.0142021986206897,Medium Risk
4984.0,18740,110,0.00156739811912226,0.862068965517241,2.58620689655172,0.278395370124795,0.21803134778069,0.00645206896551724,0.0139485879310345,Medium Risk
4998.0,18739,114,0.00162439441436307,0.893416927899686,2.68025078369906,0.288518838129333,0.22595976042726,0.00668668965517241,0.0144558093103448,Medium Risk
5012.0,18738,111,0.00158164719293246,0.869905956112853,2.60971786833856,0.280926237125929,0.220013450942332,0.00651072413793103,0.0140753932758621,Medium Risk
5026.0,18737,110,0.00156739811912226,0.862068965517242,2.58620689655172,0.278395370124795,0.21803134778069,0.00645206896551724,0.0139485879310345,Medium Risk
5040.0,18736,134,0.00190937589056711,1.05015673981191,3.15047021943574,0.339136178152023,0.265601823660113,0.00785979310344827,0.0169919162068965,High Risk
5054.0,18735,126,0.00179538330008549,0.987460815047022,2.96238244514107,0.318889242142947,0.249744998366972,0.00739055172413793,0.0159774734482759,Medium Risk
5068.0,18734,125,0.00178113422627529,0.979623824451411,2.93887147335423,0.316358375141812,0.247762895205329,0.00733189655172414,0.0158506681034483,Medium Risk
5082.0,18733,126,0.00179538330008549,0.987460815047022,2.96238244514107,0.318889242142947,0.249744998366972,0.00739055172413793,0.0159774734482759,Medium Risk
5096.0,18732,126,0.00179538330008549,0.987460815047022,2.96238244514107,0.318889242142947,0.249744998366972,0.00739055172413793,0.0159774734482759,Medium Risk
5110.0,18731,138,0.00196637218580792,1.08150470219436,3.24451410658307,0.349259646156561,0.273530236306683,0.00809441379310345,0.0174991375862069,High Risk
5124.0,18730,136,0.00193787403818752,1.06583072100313,3.1974921630094,0.344197912154292,0.269566029983398,0.00797710344827586,0.0172455268965517,High Risk
5138.0,18729,131,0.00186662866913651,1.02664576802508,3.07993730407523,0.331543577148619,0.259655514175185,0.00768382758620689,0.0166115001724138,High Risk
5152.0,18728,137,0.00195212311199772,1.07366771159875,3.22100313479624,0.346728779155426,0.271548133145041,0.00803575862068965,0.0173723322413793,High Risk
5166.0,18727,133,0.00189512681675691,1.0423197492163,3.1269592476489,0.336605311150888,0.26361972049847,0.00780113793103448,0.016865110862069,High Risk
5180.0,18726,148,0.00210886292390995,1.15987460815047,3.47962382445141,0.374568316167906,0.29335126792311,0.00868096551724138,0.0187671910344828,High Risk
5194.0,18725,144,0.00205186662866914,1.12852664576803,3.38557993730408,0.364444848163368,0.285422855276539,0.0084463448275862,0.0182599696551724,High Risk
5208.0,18724,149,0.00212311199772015,1.16771159874608,3.50313479623824,0.37709918316904,0.295333371084752,0.00873962068965517,0.0188939963793103,High Risk
5222.0,18723,156,0.00222285551439156,1.22257053291536,3.66771159874608,0.394815252176982,0.309208093216251,0.00915020689655172,0.0197816337931034,High Risk
5236.0,18722,132,0.00188087774294671,1.03448275862069,3.10344827586207,0.334074444149754,0.261637617336828,0.00774248275862069,0.0167383055172414,High Risk
5250.0,18721,141,0.00200911940723853,1.10501567398119,3.31504702194357,0.356852247159964,0.279476545791611,0.00827037931034483,0.0178795536206896,High Risk
5264.0,18720,147,0.00209461385009974,1.15203761755486,3.45611285266458,0.372037449166771,0.291369164761467,0.00862231034482759,0.0186403856896552,High Risk
5278.0,18719,140,0.00199487033342833,1.09717868338558,3.29153605015674,0.35432138015883,0.277494442629969,0.00821172413793103,0.0177527482758621,High Risk
5292.0,18718,137,0.00195212311199772,1.07366771159875,3.22100313479624,0.346728779155426,0.271548133145041,0.00803575862068965,0.0173723322413793,High Risk
5306.0,18717,126,0.00179538330008549,0.987460815047022,2.96238244514107,0.318889242142947,0.249744998366972,0.00739055172413793,0.0159774734482759,Medium Risk
5320.0,18716,130,0.0018523795953263,1.01880877742947,3.0564263322884,0.329012710147485,0.257673411013542,0.0076251724137931,0.0164846948275862,High Risk
5334.0,18715,131,0.00186662866913651,1.02664576802508,3.07993730407523,0.331543577148619,0.259655514175185,0.00768382758620689,0.0166115001724138,High Risk
5348.0,18714,122,0.00173838700484469,0.956112852664577,2.86833855799373,0.308765774138409,0.241816585720401,0.00715593103448276,0.0154702520689655,Medium Risk
5362.0,18713,122,0.00173838700484469,0.956112852664577,2.86833855799373,0.308765774138409,0.241816585720401,0.00715593103448276,0.0154702520689655,Medium Risk
5376.0,18712,99,0.00141065830721003,0.775862068965517,2.32758620689655,0.250555833112315,0.196228213002621,0.00580686206896552,0.012553729137931,Medium Risk
5390.0,18711,100,0.00142490738102023,0.783699059561128,2.35109717868339,0.25308670011345,0.198210316164263,0.00586551724137931,0.0126805344827586,Medium Risk
5404.0,18710,103,0.00146765460245084,0.807210031347962,2.42163009404389,0.260679301116853,0.204156625649191,0.00604148275862069,0.0130609505172414,Medium Risk
5418.0,18709,95,0.00135366201196922,0.744514106583072,2.23354231974922,0.240432365107777,0.18829980035605,0.00557224137931034,0.0120465077586207,Medium Risk
5432.0,18708,97,0.00138216015958963,0.760188087774294,2.28056426332288,0.245494099110046,0.192264006679335,0.00568955172413793,0.0123001184482759,Medium Risk
5446.0,18707,91,0.00129666571672841,0.713166144200627,2.13949843260188,0.230308897103239,0.18037138770948,0.00533762068965517,0.0115392863793103,Medium Risk
5460.0,18706,83,0.00118267312624679,0.650470219435737,1.95141065830721,0.210061961094163,0.164514562416339,0.00486837931034483,0.0105248436206897,Medium Risk
5474.0,18705,86,0.0012254203476774,0.67398119122257,2.02194357366771,0.217654562097567,0.170460871901266,0.00504434482758621,0.0109052596551724,Medium Risk
5488.0,18704,90,0.00128241664291821,0.705329153605016,2.11598746081505,0.227778030102105,0.178389284547837,0.00527896551724138,0.0114124810344828,Medium Risk
5502.0,18703,88,0.00125391849529781,0.689655172413793,2.06896551724138,0.222716296099836,0.174425078224552,0.00516165517241379,0.0111588703448276,Medium Risk
5516.0,18702,81,0.00115417497862639,0.634796238244514,1.90438871473354,0.205000227091894,0.160550356093053,0.00475106896551724,0.0102712329310345,Medium Risk
5530.0,18701,81,0.00115417497862639,0.634796238244514,1.90438871473354,0.205000227091894,0.160550356093053,0.00475106896551724,0.0102712329310345,Medium Risk
5544.0,18700,79,0.00112567683100598,0.619122257053292,1.85736677115988,0.199938493089625,0.156586149769768,0.00463375862068966,0.0100176222413793,Medium Risk
5558.0,18699,77,0.00109717868338558,0.603448275862069,1.81034482758621,0.194876759087356,0.152621943446483,0.00451644827586207,0.00976401155172413,Medium Risk
5572.0,18698,78,0.00111142775719578,0.61128526645768,1.83385579937304,0.197407626088491,0.154604046608125,0.00457510344827586,0.00989081689655172,Medium Risk
5586.0,18697,77,0.00109717868338558,0.603448275862069,1.81034482758621,0.194876759087356,0.152621943446483,0.00451644827586207,0.00976401155172413,Medium Risk
5600.0,18696,68,0.000968937019093759,0.532915360501567,1.5987460815047,0.172098956077146,0.134783014991699,0.00398855172413793,0.00862276344827586,Medium Risk
5614.0,18695,69,0.000983186092903961,0.540752351097179,1.62225705329154,0.17462982307828,0.136765118153342,0.00404720689655172,0.00874956879310344,Medium Risk
5628.0,18694,63,0.000897691650042747,0.493730407523511,1.48119122257053,0.159444621071473,0.124872499183486,0.00369527586206897,0.00798873672413793,Medium Risk
5642.0,18693,67,0.000954687945283557,0.525078369905956,1.57523510971787,0.169568089076011,0.132800911830056,0.00392989655172414,0.00849595810344827,Medium Risk
5656.0,18692,69,0.000983186092903961,0.540752351097179,1.62225705329154,0.17462982307828,0.136765118153342,0.00404720689655172,0.00874956879310345,Medium Risk
5670.0,18691,69,0.000983186092903961,0.540752351097179,1.62225705329154,0.17462982307828,0.136765118153342,0.00404720689655172,0.00874956879310344,Medium Risk
5684.0,18690,65,0.000926189797663152,0.509404388714733,1.5282131661442,0.164506355073742,0.128836705506771,0.00381258620689655,0.0082423474137931,Medium Risk
5698.0,18689,63,0.000897691650042747,0.493730407523511,1.48119122257053,0.159444621071473,0.124872499183486,0.00369527586206897,0.00798873672413793,Medium Risk
5712.0,18688,69,0.000983186092903961,0.540752351097179,1.62225705329154,0.17462982307828,0.136765118153342,0.00404720689655172,0.00874956879310344,Medium Risk
5726.0,18687,69,0.000983186092903961,0.540752351097179,1.62225705329154,0.17462982307828,0.136765118153342,0.00404720689655172,0.00874956879310344,Medium Risk
5740.0,18686,73,0.00104018238814477,0.572100313479624,1.71630094043887,0.184753291082818,0.144693530799912,0.00428182758620689,0.00925679017241379,Medium Risk
5754.0,18685,79,0.00112567683100598,0.619122257053292,1.85736677115987,0.199938493089625,0.156586149769768,0.00463375862068965,0.0100176222413793,Medium Risk
5768.0,18684,87,0.0012396694214876,0.681818181818182,2.04545454545454,0.220185429098701,0.172442975062909,0.005103,0.011032065,Medium Risk
5782.0,18683,94,0.00133941293815902,0.736677115987461,2.21003134796238,0.237901498106643,0.186317697194408,0.00551358620689655,0.0119197024137931,Medium Risk
5796.0,18682,103,0.00146765460245084,0.807210031347962,2.42163009404389,0.260679301116853,0.204156625649191,0.00604148275862069,0.0130609505172414,Medium Risk
5810.0,18681,106,0.00151040182388145,0.830721003134796,2.49216300940439,0.268271902120257,0.210102935134119,0.00621744827586207,0.0134413665517241,Medium Risk
5824.0,18680,109,0.00155314904531205,0.85423197492163,2.56269592476489,0.27586450312366,0.216049244619047,0.00639341379310344,0.0138217825862069,Medium Risk
5838.0,18679,114,0.00162439441436307,0.893416927899686,2.68025078369906,0.288518838129333,0.22595976042726,0.00668668965517241,0.0144558093103448,Medium Risk
5852.0,18678,114,0.00162439441436307,0.893416927899686,2.68025078369906,0.288518838129333,0.22595976042726,0.00668668965517241,0.0144558093103448,Medium Risk
5866.0,18677,119,0.00169563978341408,0.932601880877743,2.79780564263323,0.301173173135005,0.235870276235473,0.00697996551724138,0.0150898360344828,Medium Risk
5880.0,18676,126,0.00179538330008549,0.987460815047022,2.96238244514107,0.318889242142947,0.249744998366972,0.00739055172413793,0.0159774734482759,Medium Risk
5894.0,18675,126,0.00179538330008549,0.987460815047022,2.96238244514107,0.318889242142947,0.249744998366972,0.00739055172413793,0.0159774734482759,Medium Risk
5908.0,18674,127,0.0018096323738957,0.995297805642633,2.9858934169279,0.321420109144081,0.251727101528614,0.00744920689655172,0.0161042787931034,Medium Risk
5922.0,18673,129,0.0018381305215161,1.01097178683386,3.03291536050157,0.32648184314635,0.2556913078519,0.00756651724137931,0.0163578894827586,High Risk
5936.0,18672,130,0.0018523795953263,1.01880877742947,3.0564263322884,0.329012710147485,0.257673411013542,0.0076251724137931,0.0164846948275862,High Risk
5950.0,18671,134,0.00190937589056711,1.05015673981191,3.15047021943574,0.339136178152023,0.265601823660113,0.00785979310344827,0.0169919162068965,High Risk
5964.0,18670,137,0.00195212311199772,1.07366771159875,3.22100313479624,0.346728779155426,0.271548133145041,0.00803575862068965,0.0173723322413793,High Risk
5978.0,18669,146,0.00208036477628954,1.14420062695925,3.43260188087774,0.369506582165637,0.289387061599824,0.00856365517241379,0.0185135803448276,High Risk
5992.0,18668,145,0.00206611570247934,1.13636363636364,3.40909090909091,0.366975715164502,0.287404958438182,0.008505,0.018386775,High Risk
6006.0,18667,148,0.00210886292390995,1.15987460815047,3.47962382445141,0.374568316167906,0.29335126792311,0.00868096551724138,0.0187671910344827,High Risk
6020.0,18666,151,0.00215161014534055,1.1833855799373,3.55015673981191,0.382160917171309,0.299297577408038,0.00885693103448276,0.0191476070689655,High Risk
6034.0,18665,147,0.00209461385009974,1.15203761755486,3.45611285266458,0.372037449166771,0.291369164761467,0.00862231034482758,0.0186403856896552,High Risk
6048.0,18664,156,0.00222285551439156,1.22257053291536,3.66771159874608,0.394815252176982,0.309208093216251,0.00915020689655173,0.0197816337931034,High Risk
6062.0,18663,157,0.00223710458820177,1.23040752351097,3.69122257053292,0.397346119178116,0.311190196377893,0.00920886206896552,0.019908439137931,High Risk
6076.0,18662,160,0.00227985180963237,1.25391849529781,3.76175548589342,0.40493872018152,0.317136505862821,0.00938482758620689,0.0202888551724138,High Risk
6090.0,18661,177,0.00252208606440581,1.3871473354232,4.16144200626959,0.447963459200806,0.350832259610746,0.0103819655172414,0.0224445460344827,High Risk
6104.0,18660,187,0.00266457680250784,1.46551724137931,4.39655172413793,0.473272129212151,0.370653291227172,0.0109685172413793,0.0237125994827586,High Risk
6118.0,18659,191,0.00272157309774865,1.49686520376176,4.49059561128527,0.483395597216689,0.378581703873743,0.0112031379310345,0.024219820862069,High Risk
6132.0,18658,189,0.00269307495012824,1.48119122257053,4.4435736677116,0.47833386321442,0.374617497550458,0.0110858275862069,0.0239662101724138,High Risk
6146.0,18657,206,0.00293530920490168,1.61442006269592,4.84326018808777,0.521358602233707,0.408313251298382,0.0120829655172414,0.0261219010344828,High Risk
6160.0,18656,216,0.0030777999430037,1.69278996865204,5.07836990595611,0.546667272245052,0.428134282914809,0.0126695172413793,0.0273899544827586,High Risk
6174.0,18655,209,0.00297805642633229,1.63793103448276,4.91379310344828,0.52895120323711,0.41425956078331,0.0122589310344828,0.0265023170689655,High Risk
6188.0,18654,219,0.00312054716443431,1.71630094043887,5.14890282131661,0.554259873248455,0.434080592399737,0.0128454827586207,0.0277703705172414,High Risk
6202.0,18653,229,0.00326303790253634,1.79467084639498,5.38401253918495,0.5795685432598,0.453901624016163,0.0134320344827586,0.0290384239655172,High Risk
6216.0,18652,235,0.00334853234539755,1.84169278996865,5.52507836990596,0.594753745266607,0.465794242986019,0.0137839655172414,0.0297992560344827,High Risk
6230.0,18651,247,0.00351952123111998,1.93573667711599,5.80721003134796,0.625124149280221,0.48957948092573,0.0144878275862069,0.0313209201724138,High Risk
6244.0,18650,248,0.00353377030493018,1.9435736677116,5.8307210031348,0.627655016281356,0.491561584087373,0.0145464827586207,0.0314477255172414,High Risk
6258.0,18649,269,0.00383300085494443,2.10815047021944,6.32445141065831,0.68080322330518,0.533185750481868,0.0157782413793103,0.0341106377586207,High Risk
6272.0,18648,281,0.00400398974066686,2.20219435736677,6.60658307210031,0.711173627318794,0.55697098842158,0.0164821034482759,0.0356323018965517,High Risk
6286.0,18647,277,0.00394699344542605,2.17084639498433,6.51253918495298,0.701050159314256,0.549042575775009,0.0162474827586207,0.0351250805172414,High Risk
6300.0,18646,273,0.00388999715018524,2.13949843260188,6.41849529780564,0.690926691309718,0.541114163128439,0.0160128620689655,0.034617859137931,High Risk
6314.0,18645,271,0.00386149900256483,2.12382445141066,6.37147335423197,0.685864957307449,0.537149956805154,0.0158955517241379,0.0343642484482758,High Risk
6328.0,18644,270,0.00384724992875463,2.11598746081505,6.34796238244514,0.683334090306315,0.535167853643511,0.0158368965517241,0.0342374431034483,High Risk
6342.0,18643,272,0.00387574807637504,2.13166144200627,6.39498432601881,0.688395824308584,0.539132059966796,0.0159542068965517,0.0344910537931034,High Risk
6356.0,18642,248,0.00353377030493018,1.9435736677116,5.8307210031348,0.627655016281356,0.491561584087373,0.0145464827586207,0.0314477255172414,High Risk
6370.0,18641,254,0.00361926474779139,1.99059561128527,5.9717868338558,0.642840218288163,0.503454203057229,0.0148984137931034,0.0322085575862069,High Risk
6384.0,18640,253,0.00360501567398119,1.98275862068966,5.94827586206897,0.640309351287028,0.501472099895586,0.0148397586206897,0.0320817522413793,High Risk
6398.0,18639,250,0.00356226845255058,1.95924764890282,5.87774294670846,0.632716750283625,0.495525790410658,0.0146637931034483,0.0317013362068965,High Risk
6412.0,18638,244,0.00347677400968937,1.91222570532915,5.73667711598746,0.617531548276818,0.483633171440803,0.0143118620689655,0.030940504137931,High Risk
6426.0,18637,237,0.00337703049301795,1.85736677115987,5.57210031347962,0.599815479268876,0.469758449309304,0.013901275862069,0.0300528667241379,High Risk
6440.0,18636,239,0.00340552864063836,1.8730407523511,5.61912225705329,0.604877213271145,0.473722655632589,0.0140185862068965,0.0303064774137931,High Risk
6454.0,18635,203,0.00289256198347107,1.59090909090909,4.77272727272727,0.513766001230303,0.402366941813455,0.011907,0.025741485,High Risk
6468.0,18634,203,0.00289256198347107,1.59090909090909,4.77272727272727,0.513766001230303,0.402366941813455,0.011907,0.025741485,High Risk
6482.0,18633,188,0.00267882587631804,1.47335423197492,4.42006269592476,0.475802996213286,0.372635394388815,0.0110271724137931,0.0238394048275862,High Risk
6496.0,18632,194,0.00276432031917925,1.52037617554859,4.56112852664577,0.490988198220093,0.384528013358671,0.0113791034482759,0.0246002368965517,High Risk
6510.0,18631,189,0.00269307495012824,1.48119122257053,4.4435736677116,0.47833386321442,0.374617497550458,0.0110858275862069,0.0239662101724138,High Risk
6524.0,18630,198,0.00282131661442006,1.55172413793103,4.6551724137931,0.501111666224631,0.392456426005241,0.011613724137931,0.0251074582758621,High Risk
6538.0,18629,184,0.00262182958107723,1.44200626959248,4.32601880877743,0.465679528208748,0.364706981742244,0.0107925517241379,0.0233321834482759,High Risk
6552.0,18628,203,0.00289256198347107,1.59090909090909,4.77272727272727,0.513766001230303,0.402366941813455,0.011907,0.025741485,High Risk
6566.0,18627,226,0.00322029068110573,1.77115987460815,5.31347962382445,0.571975942256397,0.447955314531235,0.0132560689655172,0.0286580079310345,High Risk
6580.0,18626,220,0.00313479623824451,1.72413793103448,5.17241379310345,0.55679074024959,0.436062695561379,0.0129041379310345,0.027897175862069,High Risk
