index,date,fac_aggregate_cases,fac_aggregate_cases_per_pop,cum_risk_factor,cum_risk_factor_u,hosp_risk_lower,hosp_risk_upper,death_risk_lower,death_risk_upper,f_risk
6594.0,18625,234,0.00333428327158735,1.83385579937304,5.50156739811912,0.592222878265473,0.463812139824376,0.0137253103448276,0.0296724506896552,High Risk
6608.0,18624,255,0.0036335138216016,1.99843260188088,5.99529780564263,0.645371085289297,0.505436306218871,0.0149570689655172,0.0323353629310345,High Risk
6622.0,18623,267,0.00380450270732402,2.09247648902821,6.27742946708464,0.675741489302911,0.529221544158583,0.0156609310344828,0.0338570270689655,High Risk
6636.0,18622,284,0.00404673696209746,2.22570532915361,6.67711598746082,0.718766228322198,0.562917297906508,0.0166580689655172,0.0360127179310345,High Risk
6650.0,18621,322,0.00458820176688515,2.52351097178683,7.5705329153605,0.814939174365309,0.638237218048928,0.0188869655172414,0.0408313210344827,High Risk
6664.0,18620,313,0.00445996010259333,2.45297805642633,7.358934169279,0.792161371355098,0.620398289594144,0.0183590689655172,0.0396900729310345,High Risk
6678.0,18619,352,0.00501567398119122,2.75862068965517,8.27586206896552,0.890865184399344,0.697700312898207,0.0206466206896552,0.0446354813793103,High Risk
6692.0,18618,356,0.00507267027643203,2.78996865203762,8.36990595611285,0.900988652403882,0.705628725544777,0.0208812413793103,0.0451427027586207,High Risk
6706.0,18617,373,0.00531490453120547,2.92319749216301,8.76959247648903,0.944013391423168,0.739324479292702,0.0218783793103448,0.0472983936206896,High Risk
6720.0,18616,373,0.00531490453120547,2.92319749216301,8.76959247648903,0.944013391423168,0.739324479292702,0.0218783793103448,0.0472983936206896,High Risk
6734.0,18615,378,0.00538614990025648,2.96238244514107,8.8871473354232,0.956667726428841,0.749234995100915,0.0221716551724138,0.0479324203448276,High Risk
6748.0,18614,376,0.00535765175263608,2.94670846394984,8.84012539184953,0.951605992426572,0.74527078877763,0.0220543448275862,0.0476788096551724,High Risk
6762.0,18613,354,0.00504417212881163,2.7742946708464,8.32288401253918,0.895926918401613,0.701664519221492,0.0207639310344827,0.0448890920689655,High Risk
6776.0,18612,359,0.00511541749786264,2.81347962382445,8.44043887147335,0.908581253407285,0.711575035029705,0.0210572068965517,0.0455231187931034,High Risk
6790.0,18611,343,0.0048874323168994,2.68808777429467,8.06426332288401,0.868087381389133,0.679861384443423,0.020118724137931,0.0434942332758621,High Risk
6804.0,18610,320,0.00455970361926475,2.50783699059561,7.52351097178683,0.80987744036304,0.634273011725643,0.0187696551724138,0.0405777103448276,High Risk
6818.0,18609,304,0.00433171843830151,2.38244514106583,7.14733542319749,0.769383568344888,0.602559361139361,0.0178311724137931,0.0385488248275862,High Risk
6832.0,18608,276,0.00393274437161585,2.16300940438871,6.48902821316614,0.698519292313122,0.547060472613367,0.0161888275862069,0.0349982751724138,High Risk
6846.0,18607,252,0.00359076660017099,1.97492163009404,5.92476489028213,0.637778484285894,0.499489996733944,0.0147811034482759,0.0319549468965517,High Risk
6860.0,18606,235,0.00334853234539755,1.84169278996865,5.52507836990596,0.594753745266607,0.465794242986019,0.0137839655172414,0.0297992560344827,High Risk
6874.0,18605,199,0.00283556568823026,1.55956112852665,4.67868338557994,0.503642533225765,0.394438529166884,0.0116723793103448,0.0252342636206896,High Risk
6888.0,18604,185,0.00263607865488743,1.44984326018809,4.34952978056426,0.468210395209882,0.366689084903887,0.0108512068965517,0.0234589887931034,High Risk
6902.0,18603,168,0.00239384440011399,1.3166144200627,3.94984326018809,0.425185656190596,0.332993331155962,0.00985406896551724,0.0213032979310345,High Risk
6916.0,18602,160,0.00227985180963237,1.25391849529781,3.76175548589342,0.40493872018152,0.317136505862821,0.00938482758620689,0.0202888551724138,High Risk
6930.0,18601,145,0.00206611570247934,1.13636363636364,3.40909090909091,0.366975715164502,0.287404958438182,0.008505,0.018386775,High Risk
6944.0,18600,134,0.00190937589056711,1.05015673981191,3.15047021943574,0.339136178152023,0.265601823660113,0.00785979310344827,0.0169919162068965,High Risk
6958.0,18599,114,0.00162439441436307,0.893416927899686,2.68025078369906,0.288518838129333,0.22595976042726,0.00668668965517241,0.0144558093103448,Medium Risk
6972.0,18598,103,0.00146765460245084,0.807210031347962,2.42163009404389,0.260679301116853,0.204156625649191,0.00604148275862069,0.0130609505172414,Medium Risk
6986.0,18597,91,0.00129666571672841,0.713166144200627,2.13949843260188,0.230308897103239,0.18037138770948,0.00533762068965517,0.0115392863793103,Medium Risk
7000.0,18596,89,0.00126816756910801,0.697492163009404,2.09247648902821,0.22524716310097,0.176407181386194,0.00522031034482759,0.0112856756896552,Medium Risk
7014.0,18595,85,0.0012111712738672,0.666144200626959,1.99843260188088,0.215123695096432,0.168478768739624,0.00498568965517241,0.0107784543103448,Medium Risk
7028.0,18594,83,0.00118267312624679,0.650470219435737,1.95141065830721,0.210061961094163,0.164514562416339,0.00486837931034483,0.0105248436206897,Medium Risk
7042.0,18593,77,0.00109717868338558,0.603448275862069,1.81034482758621,0.194876759087356,0.152621943446483,0.00451644827586207,0.00976401155172413,Medium Risk
7056.0,18592,84,0.001196922200057,0.658307210031348,1.97492163009404,0.212592828095298,0.166496665577981,0.00492703448275862,0.0106516489655172,Medium Risk
7070.0,18591,82,0.00116842405243659,0.642633228840125,1.92789968652038,0.207531094093029,0.162532459254696,0.00480972413793103,0.0103980382758621,Medium Risk
7084.0,18590,79,0.00112567683100598,0.619122257053292,1.85736677115987,0.199938493089625,0.156586149769768,0.00463375862068965,0.0100176222413793,Medium Risk
7098.0,18589,81,0.00115417497862639,0.634796238244514,1.90438871473354,0.205000227091894,0.160550356093053,0.00475106896551724,0.0102712329310345,Medium Risk
7112.0,18588,75,0.00106868053576518,0.587774294670846,1.76332288401254,0.189815025085087,0.148657737123198,0.00439913793103448,0.00951040086206896,Medium Risk
7126.0,18587,71,0.00101168424052437,0.556426332288401,1.6692789968652,0.179691557080549,0.140729324476627,0.00416451724137931,0.00900317948275862,Medium Risk
7140.0,18586,70,0.000997435166714164,0.54858934169279,1.64576802507837,0.177160690079415,0.138747221314984,0.00410586206896552,0.00887637413793103,Medium Risk
7154.0,18585,72,0.00102593331433457,0.564263322884012,1.69278996865204,0.182222424081684,0.14271142763827,0.0042231724137931,0.0091299848275862,Medium Risk
7168.0,18584,68,0.000968937019093759,0.532915360501567,1.5987460815047,0.172098956077146,0.134783014991699,0.00398855172413793,0.00862276344827586,Medium Risk
7182.0,18583,67,0.000954687945283557,0.525078369905956,1.57523510971787,0.169568089076011,0.132800911830056,0.00392989655172414,0.00849595810344827,Medium Risk
7196.0,18582,67,0.000954687945283557,0.525078369905956,1.57523510971787,0.169568089076011,0.132800911830056,0.00392989655172414,0.00849595810344827,Medium Risk
7210.0,18581,66,0.000940438871473354,0.517241379310345,1.55172413793103,0.167037222074877,0.130818808668414,0.00387124137931034,0.00836915275862069,Medium Risk
7224.0,18580,57,0.000812197207181533,0.446708463949843,1.34012539184953,0.144259419064666,0.11297988021363,0.00334334482758621,0.00722790465517241,Medium Risk
7238.0,18579,50,0.000712453690510117,0.391849529780564,1.17554858934169,0.126543350056725,0.0991051580821317,0.00293275862068965,0.00634026724137931,Medium Risk
7252.0,18578,49,0.000698204616699914,0.384012539184953,1.15203761755486,0.12401248305559,0.097123054920489,0.00287410344827586,0.00621346189655172,Medium Risk
7266.0,18577,45,0.000641208321459105,0.352664576802508,1.05799373040752,0.113889015051052,0.0891946422739185,0.00263948275862069,0.00570624051724138,Medium Risk
7280.0,18576,46,0.000655457395269308,0.360501567398119,1.08150470219436,0.116419882052187,0.0911767454355611,0.00269813793103448,0.00583304586206896,Medium Risk
7294.0,18575,46,0.000655457395269308,0.360501567398119,1.08150470219436,0.116419882052187,0.0911767454355611,0.00269813793103448,0.00583304586206896,Medium Risk
7308.0,18574,44,0.000626959247648903,0.344827586206897,1.03448275862069,0.111358148049918,0.0872125391122759,0.0025808275862069,0.00557943517241379,Medium Risk
7322.0,18573,44,0.000626959247648903,0.344827586206897,1.03448275862069,0.111358148049918,0.0872125391122759,0.0025808275862069,0.00557943517241379,Medium Risk
7336.0,18572,39,0.000555713878597891,0.30564263322884,0.91692789968652,0.0987038130442455,0.0773020233040627,0.00228755172413793,0.00494540844827586,Medium Risk
7350.0,18571,45,0.000641208321459105,0.352664576802508,1.05799373040752,0.113889015051052,0.0891946422739185,0.00263948275862069,0.00570624051724138,Medium Risk
7364.0,18570,46,0.000655457395269308,0.360501567398119,1.08150470219436,0.116419882052187,0.0911767454355611,0.00269813793103448,0.00583304586206896,Medium Risk
7378.0,18569,49,0.000698204616699914,0.384012539184953,1.15203761755486,0.12401248305559,0.097123054920489,0.00287410344827586,0.00621346189655172,Medium Risk
7392.0,18568,46,0.000655457395269308,0.360501567398119,1.08150470219436,0.116419882052187,0.0911767454355611,0.00269813793103448,0.00583304586206896,Medium Risk
7406.0,18567,45,0.000641208321459105,0.352664576802508,1.05799373040752,0.113889015051052,0.0891946422739185,0.00263948275862069,0.00570624051724138,Medium Risk
7420.0,18566,47,0.00066970646907951,0.36833855799373,1.10501567398119,0.118950749053321,0.0931588485972038,0.00275679310344828,0.00595985120689655,Medium Risk
7434.0,18565,52,0.000740951838130521,0.407523510971787,1.22257053291536,0.131605084058994,0.103069364405417,0.00305006896551724,0.00659387793103448,Medium Risk
7448.0,18564,46,0.000655457395269308,0.360501567398119,1.08150470219436,0.116419882052187,0.0911767454355611,0.00269813793103448,0.00583304586206896,Medium Risk
7462.0,18563,46,0.000655457395269308,0.360501567398119,1.08150470219436,0.116419882052187,0.0911767454355611,0.00269813793103448,0.00583304586206896,Medium Risk
7476.0,18562,41,0.000584212026218296,0.321316614420063,0.963949843260188,0.103765547046514,0.0812662296273479,0.00240486206896552,0.00519901913793103,Medium Risk
7490.0,18561,35,0.000498717583357082,0.274294670846395,0.822884012539185,0.0885803450397075,0.0693736106574922,0.00205293103448276,0.00443818706896552,Medium Risk
7504.0,18560,35,0.000498717583357082,0.274294670846395,0.822884012539185,0.0885803450397075,0.0693736106574922,0.00205293103448276,0.00443818706896552,Medium Risk
7518.0,18559,32,0.000455970361926475,0.250783699059561,0.752351097178683,0.080987744036304,0.0634273011725643,0.00187696551724138,0.00405777103448276,Medium Risk
7532.0,18558,32,0.000455970361926475,0.250783699059561,0.752351097178683,0.080987744036304,0.0634273011725643,0.00187696551724138,0.00405777103448276,Medium Risk
7546.0,18557,23,0.000327728697634654,0.18025078369906,0.540752351097179,0.0582099410260935,0.0455883727177806,0.00134906896551724,0.00291652293103448,Medium Risk
7560.0,18556,21,0.000299230550014249,0.164576802507837,0.493730407523511,0.0531482070238245,0.0416241663944953,0.00123175862068966,0.00266291224137931,Medium Risk
7574.0,18555,17,0.00024223425477344,0.133228840125392,0.399686520376176,0.0430247390192865,0.0336957537479248,0.000997137931034483,0.00215569086206897,Medium Risk
7588.0,18554,16,0.000227985180963237,0.125391849529781,0.376175548589342,0.040493872018152,0.0317136505862821,0.00093848275862069,0.00202888551724138,Medium Risk
7602.0,18553,19,0.000270732402393844,0.148902821316614,0.446708463949843,0.0480864730215555,0.03765996007121,0.00111444827586207,0.00240930155172414,Medium Risk
7616.0,18552,19,0.000270732402393844,0.148902821316614,0.446708463949843,0.0480864730215555,0.03765996007121,0.00111444827586207,0.00240930155172414,Medium Risk
7630.0,18551,14,0.000199487033342833,0.109717868338558,0.329153605015674,0.035432138015883,0.0277494442629969,0.000821172413793103,0.00177527482758621,Medium Risk
7644.0,18550,14,0.000199487033342833,0.109717868338558,0.329153605015674,0.035432138015883,0.0277494442629969,0.000821172413793103,0.00177527482758621,Medium Risk
7658.0,18549,15,0.000213736107153035,0.117554858934169,0.352664576802508,0.0379630050170175,0.0297315474246395,0.000879827586206897,0.00190208017241379,Medium Risk
7672.0,18548,16,0.000227985180963237,0.125391849529781,0.376175548589342,0.040493872018152,0.0317136505862821,0.000938482758620689,0.00202888551724138,Medium Risk
7686.0,18547,16,0.000227985180963237,0.125391849529781,0.376175548589342,0.040493872018152,0.0317136505862821,0.000938482758620689,0.00202888551724138,Medium Risk
7700.0,18546,17,0.00024223425477344,0.133228840125392,0.399686520376176,0.0430247390192865,0.0336957537479248,0.000997137931034483,0.00215569086206897,Medium Risk
7714.0,18545,18,0.000256483328583642,0.141065830721003,0.423197492163009,0.045555606020421,0.0356778569095674,0.00105579310344828,0.00228249620689655,Medium Risk
7728.0,18544,19,0.000270732402393844,0.148902821316614,0.446708463949843,0.0480864730215555,0.03765996007121,0.00111444827586207,0.00240930155172414,Medium Risk
7742.0,18543,18,0.000256483328583642,0.141065830721003,0.423197492163009,0.045555606020421,0.0356778569095674,0.00105579310344828,0.00228249620689655,Medium Risk
7756.0,18542,16,0.000227985180963237,0.125391849529781,0.376175548589342,0.040493872018152,0.0317136505862821,0.00093848275862069,0.00202888551724138,Medium Risk
7770.0,18541,18,0.000256483328583642,0.141065830721003,0.423197492163009,0.045555606020421,0.0356778569095674,0.00105579310344828,0.00228249620689655,Medium Risk
7784.0,18540,18,0.000256483328583642,0.141065830721003,0.423197492163009,0.045555606020421,0.0356778569095674,0.00105579310344828,0.00228249620689655,Medium Risk
7798.0,18539,12,0.000170988885722428,0.0940438871473354,0.282131661442006,0.030370404013614,0.0237852379397116,0.000703862068965517,0.00152166413793103,Low Risk
7812.0,18538,12,0.000170988885722428,0.0940438871473354,0.282131661442006,0.030370404013614,0.0237852379397116,0.000703862068965517,0.00152166413793103,Low Risk
7826.0,18537,14,0.000199487033342833,0.109717868338558,0.329153605015674,0.035432138015883,0.0277494442629969,0.000821172413793103,0.00177527482758621,Medium Risk
7840.0,18536,15,0.000213736107153035,0.117554858934169,0.352664576802508,0.0379630050170175,0.0297315474246395,0.000879827586206897,0.00190208017241379,Medium Risk
7854.0,18535,14,0.000199487033342833,0.109717868338558,0.329153605015674,0.035432138015883,0.0277494442629969,0.000821172413793103,0.00177527482758621,Medium Risk
7868.0,18534,14,0.000199487033342833,0.109717868338558,0.329153605015674,0.035432138015883,0.0277494442629969,0.000821172413793103,0.00177527482758621,Medium Risk
7882.0,18533,14,0.000199487033342833,0.109717868338558,0.329153605015674,0.035432138015883,0.0277494442629969,0.000821172413793103,0.00177527482758621,Medium Risk
7896.0,18532,12,0.000170988885722428,0.0940438871473354,0.282131661442006,0.030370404013614,0.0237852379397116,0.000703862068965517,0.00152166413793103,Low Risk
7910.0,18531,10,0.000142490738102023,0.0783699059561129,0.235109717868339,0.025308670011345,0.0198210316164263,0.000586551724137931,0.00126805344827586,Low Risk
7924.0,18530,9,0.000128241664291821,0.0705329153605016,0.211598746081505,0.0227778030102105,0.0178389284547837,0.000527896551724138,0.00114124810344828,Low Risk
7938.0,18529,8,0.000113992590481619,0.0626959247648903,0.188087774294671,0.020246936009076,0.0158568252931411,0.000469241379310345,0.00101444275862069,Low Risk
7952.0,18528,8,0.000113992590481619,0.0626959247648903,0.188087774294671,0.020246936009076,0.0158568252931411,0.000469241379310345,0.00101444275862069,Low Risk
7966.0,18527,7,9.97435166714164e-05,0.054858934169279,0.164576802507837,0.0177160690079415,0.0138747221314984,0.000410586206896552,0.000887637413793103,Low Risk
7980.0,18526,7,9.97435166714164e-05,0.054858934169279,0.164576802507837,0.0177160690079415,0.0138747221314984,0.000410586206896552,0.000887637413793103,Low Risk
7994.0,18525,7,9.97435166714164e-05,0.054858934169279,0.164576802507837,0.0177160690079415,0.0138747221314984,0.000410586206896552,0.000887637413793103,Low Risk
8008.0,18524,7,9.97435166714164e-05,0.054858934169279,0.164576802507837,0.0177160690079415,0.0138747221314984,0.000410586206896552,0.000887637413793103,Low Risk
8022.0,18523,6,8.5494442861214e-05,0.0470219435736677,0.141065830721003,0.015185202006807,0.0118926189698558,0.000351931034482759,0.000760832068965517,Low Risk
8036.0,18522,5,7.12453690510117e-05,0.0391849529780564,0.117554858934169,0.0126543350056725,0.00991051580821317,0.000293275862068965,0.000634026724137931,Low Risk
8050.0,18521,5,7.12453690510117e-05,0.0391849529780564,0.117554858934169,0.0126543350056725,0.00991051580821317,0.000293275862068965,0.000634026724137931,Low Risk
8064.0,18520,5,7.12453690510117e-05,0.0391849529780564,0.117554858934169,0.0126543350056725,0.00991051580821317,0.000293275862068965,0.000634026724137931,Low Risk
8078.0,18519,7,9.97435166714164e-05,0.054858934169279,0.164576802507837,0.0177160690079415,0.0138747221314984,0.000410586206896552,0.000887637413793103,Low Risk
8092.0,18518,7,9.97435166714164e-05,0.054858934169279,0.164576802507837,0.0177160690079415,0.0138747221314984,0.000410586206896552,0.000887637413793103,Low Risk
8106.0,18517,9,0.000128241664291821,0.0705329153605016,0.211598746081505,0.0227778030102105,0.0178389284547837,0.000527896551724138,0.00114124810344828,Low Risk
8120.0,18516,9,0.000128241664291821,0.0705329153605016,0.211598746081505,0.0227778030102105,0.0178389284547837,0.000527896551724138,0.00114124810344828,Low Risk
8134.0,18515,11,0.000156739811912226,0.0862068965517241,0.258620689655172,0.0278395370124795,0.021803134778069,0.000645206896551724,0.00139485879310345,Low Risk
8148.0,18514,14,0.000199487033342833,0.109717868338558,0.329153605015674,0.035432138015883,0.0277494442629969,0.000821172413793103,0.00177527482758621,Medium Risk
8162.0,18513,15,0.000213736107153035,0.117554858934169,0.352664576802508,0.0379630050170175,0.0297315474246395,0.000879827586206897,0.00190208017241379,Medium Risk
8176.0,18512,16,0.000227985180963237,0.125391849529781,0.376175548589342,0.040493872018152,0.0317136505862821,0.00093848275862069,0.00202888551724138,Medium Risk
8190.0,18511,16,0.000227985180963237,0.125391849529781,0.376175548589342,0.040493872018152,0.0317136505862821,0.00093848275862069,0.00202888551724138,Medium Risk
8204.0,18510,14,0.000199487033342833,0.109717868338558,0.329153605015674,0.035432138015883,0.0277494442629969,0.000821172413793103,0.00177527482758621,Medium Risk
8218.0,18509,15,0.000213736107153035,0.117554858934169,0.352664576802508,0.0379630050170175,0.0297315474246395,0.000879827586206896,0.00190208017241379,Medium Risk
8232.0,18508,-19,-0.000270732402393844,-0.148902821316614,-0.446708463949843,-0.0480864730215555,-0.03765996007121,-0.00111444827586207,-0.00240930155172414,Low Risk
8246.0,18507,-19,-0.000270732402393844,-0.148902821316614,-0.446708463949843,-0.0480864730215555,-0.03765996007121,-0.00111444827586207,-0.00240930155172414,Low Risk
8260.0,18506,-20,-0.000284981476204047,-0.156739811912226,-0.470219435736677,-0.05061734002269,-0.0396420632328527,-0.00117310344827586,-0.00253610689655172,Low Risk
8274.0,18505,-22,-0.000313479623824451,-0.172413793103448,-0.517241379310345,-0.055679074024959,-0.0436062695561379,-0.00129041379310345,-0.0027897175862069,Low Risk
8288.0,18504,-22,-0.000313479623824451,-0.172413793103448,-0.517241379310345,-0.055679074024959,-0.0436062695561379,-0.00129041379310345,-0.0027897175862069,Low Risk
8302.0,18503,-24,-0.000341977771444856,-0.188087774294671,-0.564263322884012,-0.060740808027228,-0.0475704758794232,-0.00140772413793103,-0.00304332827586207,Low Risk
8316.0,18502,-24,-0.000341977771444856,-0.188087774294671,-0.564263322884013,-0.060740808027228,-0.0475704758794232,-0.00140772413793103,-0.00304332827586207,Low Risk
8330.0,18501,-26,-0.000370475919065261,-0.203761755485893,-0.61128526645768,-0.065802542029497,-0.0515346822027085,-0.00152503448275862,-0.00329693896551724,Low Risk
8344.0,18500,-29,-0.000413223140495868,-0.227272727272727,-0.681818181818182,-0.0733951430329004,-0.0574809916876364,-0.001701,-0.003677355,Low Risk
8358.0,18499,-30,-0.00042747221430607,-0.235109717868339,-0.705329153605016,-0.075926010034035,-0.059463094849279,-0.00175965517241379,-0.00380416034482758,Low Risk
8372.0,18498,-31,-0.000441721288116272,-0.24294670846395,-0.72884012539185,-0.0784568770351695,-0.0614451980109216,-0.00181831034482759,-0.00393096568965517,Low Risk
8386.0,18497,-31,-0.000441721288116272,-0.24294670846395,-0.72884012539185,-0.0784568770351695,-0.0614451980109216,-0.00181831034482759,-0.00393096568965517,Low Risk
8400.0,18496,-30,-0.00042747221430607,-0.235109717868339,-0.705329153605016,-0.075926010034035,-0.059463094849279,-0.00175965517241379,-0.00380416034482758,Low Risk
8414.0,18495,-32,-0.000455970361926475,-0.250783699059561,-0.752351097178683,-0.080987744036304,-0.0634273011725643,-0.00187696551724138,-0.00405777103448276,Low Risk
8428.0,18494,4,5.69962952408093e-05,0.0313479623824451,0.0940438871473354,0.010123468004538,0.00792841264657053,0.000234620689655172,0.000507221379310345,Low Risk
8442.0,18493,5,7.12453690510117e-05,0.0391849529780564,0.117554858934169,0.0126543350056725,0.00991051580821317,0.000293275862068965,0.000634026724137931,Low Risk
8456.0,18492,6,8.5494442861214e-05,0.0470219435736677,0.141065830721003,0.015185202006807,0.0118926189698558,0.000351931034482759,0.000760832068965517,Low Risk
8470.0,18491,6,8.5494442861214e-05,0.0470219435736677,0.141065830721003,0.015185202006807,0.0118926189698558,0.000351931034482759,0.000760832068965517,Low Risk
8484.0,18490,7,9.97435166714164e-05,0.054858934169279,0.164576802507837,0.0177160690079415,0.0138747221314984,0.000410586206896552,0.000887637413793103,Low Risk
8498.0,18489,9,0.000128241664291821,0.0705329153605016,0.211598746081505,0.0227778030102105,0.0178389284547837,0.000527896551724138,0.00114124810344828,Low Risk
8512.0,18488,13,0.00018523795953263,0.101880877742947,0.30564263322884,0.0329012710147485,0.0257673411013542,0.00076251724137931,0.00164846948275862,Medium Risk
8526.0,18487,14,0.000199487033342833,0.109717868338558,0.329153605015674,0.035432138015883,0.0277494442629969,0.000821172413793103,0.00177527482758621,Medium Risk
8540.0,18486,13,0.00018523795953263,0.101880877742947,0.30564263322884,0.0329012710147485,0.0257673411013542,0.00076251724137931,0.00164846948275862,Medium Risk
8554.0,18485,15,0.000213736107153035,0.117554858934169,0.352664576802508,0.0379630050170175,0.0297315474246395,0.000879827586206897,0.00190208017241379,Medium Risk
8568.0,18484,15,0.000213736107153035,0.117554858934169,0.352664576802508,0.0379630050170175,0.0297315474246395,0.000879827586206897,0.00190208017241379,Medium Risk
8582.0,18483,18,0.000256483328583642,0.141065830721003,0.423197492163009,0.045555606020421,0.0356778569095674,0.00105579310344828,0.00228249620689655,Medium Risk
8596.0,18482,19,0.000270732402393844,0.148902821316614,0.446708463949843,0.0480864730215555,0.03765996007121,0.00111444827586207,0.00240930155172414,Medium Risk
8610.0,18481,18,0.000256483328583642,0.141065830721003,0.423197492163009,0.045555606020421,0.0356778569095674,0.00105579310344828,0.00228249620689655,Medium Risk
8624.0,18480,17,0.00024223425477344,0.133228840125392,0.399686520376176,0.0430247390192865,0.0336957537479248,0.000997137931034483,0.00215569086206897,Medium Risk
8638.0,18479,16,0.000227985180963237,0.125391849529781,0.376175548589342,0.040493872018152,0.0317136505862821,0.00093848275862069,0.00202888551724138,Medium Risk
8652.0,18478,15,0.000213736107153035,0.117554858934169,0.352664576802508,0.0379630050170175,0.0297315474246395,0.000879827586206897,0.00190208017241379,Medium Risk
8666.0,18477,14,0.000199487033342833,0.109717868338558,0.329153605015674,0.035432138015883,0.0277494442629969,0.000821172413793103,0.00177527482758621,Medium Risk
8680.0,18476,13,0.00018523795953263,0.101880877742947,0.30564263322884,0.0329012710147485,0.0257673411013542,0.00076251724137931,0.00164846948275862,Medium Risk
8694.0,18475,13,0.00018523795953263,0.101880877742947,0.30564263322884,0.0329012710147485,0.0257673411013542,0.00076251724137931,0.00164846948275862,Medium Risk
8708.0,18474,12,0.000170988885722428,0.0940438871473354,0.282131661442006,0.030370404013614,0.0237852379397116,0.000703862068965517,0.00152166413793103,Low Risk
8722.0,18473,12,0.000170988885722428,0.0940438871473354,0.282131661442006,0.030370404013614,0.0237852379397116,0.000703862068965517,0.00152166413793103,Low Risk
8736.0,18472,13,0.00018523795953263,0.101880877742947,0.30564263322884,0.0329012710147485,0.0257673411013542,0.00076251724137931,0.00164846948275862,Medium Risk
