"","X.18566.","X.512.","X.0.000297111461480834.","X.0.163411303814459.","X.3.88040576583583.","X.0.000615671262188287.","X.0.0044923252938466.","X.0.000112943090220418.","X.3.08472972571157e.05.","X.Medium.Risk."
"134","18961","128","7.42778653702084e-05","0.0408528259536146","0.970101441458966","0.000153917815547072","0.00112308132346165","2.82357725551047e-05","7.71182431427893e-06","Low Risk"
"135","18960","125","7.25369779005942e-05","0.0398953378453268","0.947364688924763","0.000150310366745187","0.00109675910494302","2.75739966358441e-05","7.53107843191302e-06","Low Risk"
"136","18959","124","7.19566820773894e-05","0.0395761751425642","0.939785771413313","0.000149107883811226","0.00108798503210347","2.73534046627559e-05","7.47082980445772e-06","Low Risk"
"137","18958","133","7.71793444862322e-05","0.0424486394674277","1.00799602901592","0.000159930230216879","0.00116695168765937","2.93387324205374e-05","8.01306745155545e-06","Low Risk"
"138","18957","124","7.19566820773894e-05","0.0395761751425642","0.939785771413387","0.000149107883811226","0.00108798503210347","2.7353404662758e-05","7.47082980445772e-06","Low Risk"
"139","18956","151","8.76246693039177e-05","0.0481935681171548","1.14441654422106","0.000181574923028186","0.00132488499877117","3.33093879360982e-05","9.09754274575093e-06","Low Risk"
"140","18955","139","8.06611194254607e-05","0.0443636156840034","1.05346953408433","0.000167145127820648","0.00121959612469664","3.06622842590584e-05","8.37455921628728e-06","Low Risk"
"141","18954","169","9.80699941216033e-05","0.0539384967668818","1.28083705942628","0.000203219615839493","0.00148281830988296","3.72800434516612e-05","1.01820180399464e-05","Low Risk"
"142","18953","152","8.82049651271225e-05","0.0485127308199174","1.15199546173251","0.000182777405962148","0.00133365907161071","3.35299799091865e-05","9.15779137320623e-06","Low Risk"
"143","18952","165","9.57488108287843e-05","0.0526618459558314","1.2505213893807","0.000198409684103647","0.00144772201852478","3.63976755593146e-05","9.94102353012519e-06","Low Risk"
"144","18951","190","0.000110256206408903","0.0606409135248967","1.4399943271657","0.000228471757452685","0.00166707383951339","4.19124748864848e-05","1.14472392165078e-05","Low Risk"
"145","18950","209","0.000121281827049793","0.0667050048773864","1.58399375988221","0.000251318933197953","0.00183378122346473","4.61037223751317e-05","1.25919631381586e-05","Low Risk"
"146","18949","203","0.000117800052110565","0.0647900286608107","1.53852025481381","0.000244104035594184","0.00178113678642746","4.47801705366107e-05","1.22304713734267e-05","Low Risk"
"147","18948","204","0.00011838034793377","0.0651091913635733","1.54609917232526","0.000245306518528145","0.001789910859267","4.5000762509699e-05","1.2290720000882e-05","Low Risk"
"148","18947","205","0.000118960643756974","0.0654283540663359","1.55367808983664","0.000246509001462107","0.00179868493210655","4.52213544827851e-05","1.23509686283374e-05","Low Risk"
"149","18946","197","0.000114318277171336","0.062875052444235","1.49304674974548","0.000236889137990415","0.0017284923493902","4.34566186980919e-05","1.18689796086949e-05","Low Risk"
"150","18945","210","0.000121862122872998","0.067024167580149","1.59157267739359","0.000252521416131915","0.00184255529630427","4.63243143482178e-05","1.26522117656139e-05","Low Risk"
"151","18944","233","0.000135208926806708","0.0743649097436891","1.76588778015576","0.000280178523613029","0.00204435897161379","5.13979297292136e-05","1.40379301970859e-05","Low Risk"
"152","18943","274","0.000159001055558102","0.0874505805569563","2.07662339812307","0.00032948032390545","0.0024040959580351","6.04422006257702e-05","1.65081239227533e-05","Low Risk"
"153","18942","326","0.00018917643836475","0.104047041100612","2.47072710871582","0.000392009436471448","0.00286034774569139","7.19129832262826e-05","1.96410525504291e-05","Medium Risk"
"154","18941","365","0.000211807975469735","0.116494386508354","2.76630489166031","0.000438906270895947","0.00320253658643361","8.05160701766648e-05","2.1990749021186e-05","Medium Risk"
"155","18940","335","0.000194399100773592","0.106919505425476","2.53893736631835","0.000402831782877102","0.00293931440124729","7.3898310984062e-05","2.01832901975269e-05","Medium Risk"
"156","18939","388","0.000225154779403444","0.123835128671894","2.94061999442248","0.000466563378377061","0.00340434026174313","8.55896855576606e-05","2.3376467452658e-05","Medium Risk"
"157","18938","369","0.000214129158762554","0.117771037319405","2.79662056170588","0.000443716202631793","0.00323763287779179","8.13984380690115e-05","2.22317435310072e-05","Medium Risk"
"158","18937","352","0.000204264129768073","0.11234527137244","2.66777896401212","0.000423273992754447","0.00308847363951954","7.76483745265367e-05","2.12075168642671e-05","Medium Risk"
"159","18936","360","0.000208906496353711","0.114898572994541","2.72841030410335","0.000432893856226139","0.00315866622223589","7.94131103112321e-05","2.16895058839095e-05","Medium Risk"
"160","18935","417","0.000241983358276382","0.13309084705201","3.16040860225298","0.000501435383461945","0.00365878837408991","9.19868527771752e-05","2.51236776488618e-05","Medium Risk"
"161","18934","455","0.000264034599558163","0.145219029756989","3.44840746768609","0.000547129734952481","0.00399220314199258","0.000100369347754471","2.74131254921634e-05","Medium Risk"
"162","18933","518","0.000300593236420062","0.165326280031034","3.92587927090419","0.000622886159792056","0.00454496973088387","0.000114266642058937","3.12087890218476e-05","Medium Risk"
"163","18932","541","0.000313940040353772","0.172667022194574","4.10019437366637","0.00065054326727317","0.00474677340619338","0.000119340257439933","3.25945074533195e-05","Medium Risk"
"164","18931","569","0.000330188323403505","0.181603577871928","4.31240406398556","0.000684212789424092","0.00499244744570062","0.000125516832686364","3.42814690220681e-05","Medium Risk"
"165","18930","583","0.000338312464928371","0.186071855710604","4.41850890914505","0.000701047550499553","0.00511528446545424","0.000128605120309576","3.51249498064423e-05","Medium Risk"
"166","18929","574","0.000333089802519528","0.183199391385741","4.35029865154252","0.0006902252040939","0.00503631780989834","0.000126619792551797","3.45827121593446e-05","Medium Risk"
"167","18928","551","0.000319742998585819","0.175858649222201","4.17598354878035","0.000662568096612785","0.00483451413458882","0.000121546177170801","3.31969937278726e-05","Medium Risk"
"168","18927","565","0.000327867140110686","0.180326927060877","4.28208839393999","0.000679402857688246","0.00495735115434244","0.000124634464794017","3.40404745122468e-05","Medium Risk"
"169","18926","623","0.000361524297856561","0.198838363821109","4.72166560960106","0.000749146867858013","0.005466247379036","0.000137428799233049","3.75348949046545e-05","Medium Risk"
"170","18925","591","0.000342954831514009","0.188625157332705","4.47914024923628","0.000710667413971245","0.00518547704817059","0.000130369856094271","3.56069388260847e-05","Medium Risk"
"171","18924","708","0.000410849442828965","0.225967193555931","5.36587359806989","0.00085135791724474","0.00621204357039725","0.000156179116945422","4.26560282383553e-05","Medium Risk"
"172","18923","689","0.000399823822188075","0.219903102203441","5.2218741653533","0.000828510741499472","0.00604533618644591","0.000151987869456773","4.15113043167046e-05","Medium Risk"
"173","18922","734","0.000425937134232289","0.234265423827759","5.56292545336619","0.000882622473527739","0.0064401694642254","0.000161914508245676","4.42224925521932e-05","Medium Risk"
"174","18921","816","0.000473521391735079","0.260436765454293","6.18439668930089","0.000981226074112582","0.00715964343706802","0.000180003050038792","4.91628800035282e-05","Medium Risk"
"175","18920","820","0.000475842575027898","0.261713416265344","6.21471235934647","0.000986036005848428","0.0071947397284262","0.000180885417931138","4.94038745133494e-05","Medium Risk"
"176","18919","747","0.000433480979933951","0.238414538963673","5.66145138101438","0.000898254751669239","0.00655423241113947","0.000164782203895804","4.50057247091122e-05","Medium Risk"
"177","18918","786","0.000456112517038936","0.250861884371415","5.95702916395886","0.000945151586093737","0.0068964212518817","0.000173385290846187","4.73554211798691e-05","Medium Risk"
"178","18917","738","0.000428258317525108","0.235542074638809","5.59324112341177","0.000887432405263585","0.00647526575558358","0.000162796876138023","4.44634870620145e-05","Medium Risk"
"179","18916","768","0.000445667192221251","0.245116955721688","5.8206086487538","0.00092350689328243","0.0067384879407699","0.000169414635330628","4.62709458856736e-05","Medium Risk"
"180","18915","815","0.000472941095911874","0.260117602751531","6.17681777178944","0.000980023591178621","0.00715086936422848","0.000179782458065703","4.91026313760729e-05","Medium Risk"
"181","18914","852","0.00049441204137045","0.271926622753747","6.45723771971117","0.0010245154597352","0.00747551005929161","0.000187944361069913","5.13318305919192e-05","Medium Risk"
"182","18913","876","0.000508339141127364","0.27958652762005","6.63913173998472","0.00105337505015027","0.00768608780744067","0.000193238568423995","5.27777976508464e-05","Medium Risk"
"183","18912","894","0.000518784465945049","0.285331456269777","6.77555225518986","0.00107501974296158","0.00784402111855246","0.000197209223939556","5.38622729450419e-05","Medium Risk"
"184","18911","890","0.00051646328265223","0.284054805458727","6.74523658514428","0.00107020981122573","0.00780892482719429","0.000196326856047209","5.36212784352207e-05","Medium Risk"
"185","18910","928","0.000538514523934011","0.296182988163706","7.03323545057739","0.00111590416271627","0.00814233959509696","0.000204709351024505","5.59107262785222e-05","Medium Risk"
"186","18909","928","0.000538514523934011","0.296182988163706","7.03323545057739","0.00111590416271627","0.00814233959509696","0.000204709351024505","5.59107262785222e-05","Medium Risk"
"187","18908","966","0.000560565765215792","0.308311170868685","7.32123431601057","0.00116159851420681","0.00847575436299964","0.000213091846001804","5.82001741218238e-05","Medium Risk"
"188","18907","934","0.00054199629887324","0.298097964380282","7.0787089556458","0.00112311906032004","0.00819498403213423","0.000206032902863027","5.62722180432541e-05","Medium Risk"
"189","18906","1009","0.000585518485613596","0.322035167087478","7.64712776900064","0.00121330528036715","0.00885303949510004","0.000222577300844533","6.07908651024019e-05","Medium Risk"
"190","18905","1118","0.000648770730342914","0.356823901688603","8.47322977774309","0.00134437592016895","0.00980941343461035","0.00024662182591099","6.735796549503e-05","Medium Risk"
"191","18904","1131","0.000656314576044576","0.360973016824517","8.57175570539128","0.00136000819831045","0.00992347638152442","0.000249489521561118","6.8141197651949e-05","Medium Risk"
"192","18903","1401","0.000812994448309859","0.447146946570423","10.6180634334688","0.00168467859048006","0.0122924760482013","0.000309049354294542","8.44083270648811e-05","Medium Risk"
"193","18902","1325","0.000768891965746298","0.422890581160464","10.0420657026025","0.00159328988749898","0.011625646512396","0.000292284364339948","7.9829431378278e-05","Medium Risk"
"194","18901","1287","0.000746840724464517","0.410762398455485","9.75406683716936","0.00154759553600845","0.0112922317444933","0.000283901869362652","7.75399835349764e-05","Medium Risk"
"195","18900","1249","0.000724789483182737","0.398634215750505","9.46606797173625","0.00150190118451791","0.0109588169765906","0.000275519374385355","7.52505356916749e-05","Medium Risk"
"196","18899","1309","0.000759607232575022","0.417783977916262","9.92080302242008","0.0015740501605556","0.0114852613469633","0.000288754892770559","7.88654533389931e-05","Medium Risk"
"197","18898","1344","0.000779917586387188","0.428954672512954","10.1860651353191","0.00161613706324425","0.0117923538963473","0.000296475611828597","8.09741552999288e-05","Medium Risk"
"198","18897","1393","0.000808352081724221","0.444593644948322","10.5574320933776","0.00167505872700837","0.012222283465485","0.000307284618509849","8.39263380452387e-05","Medium Risk"
"199","18896","1398","0.000811253560840245","0.446189458462135","10.5953266809346","0.00168107114167817","0.0122661538296827","0.000308387578375281","8.42275811825152e-05","Medium Risk"
"200","18895","1592","0.000923830950541967","0.508107022798082","12.0656366781458","0.0019143528308667","0.0139683239605543","0.000351182421154111","9.59158149088442e-05","Medium Risk"
"201","18894","1482","0.000859998409989444","0.472999125494194","11.2319557518919","0.00178207970813094","0.0130031759482044","0.000326917304114567","8.92884658887608e-05","Medium Risk"
"202","18893","1548","0.000898297934320958","0.494063863876527","11.7321643076443","0.0018614435817724","0.0135822647556143","0.000341476374338294","9.32648753008108e-05","Medium Risk"
"203","18892","1625","0.000942980712707724","0.518639391989248","12.3157409560219","0.00195403476768743","0.0142578683642592","0.000358461956265974","9.79040196148692e-05","Medium Risk"
"204","18891","1643","0.00095342603752541","0.524384320638975","12.4521614712271","0.00197567946049874","0.014415801675371","0.000362432611781535","9.89884949090647e-05","Medium Risk"
"205","18890","1631","0.000946462487646953","0.520554368205824","12.3612144610903","0.0019612496652912","0.0143105128012965","0.000359785508104493","9.82655113796011e-05","Medium Risk"
"206","18889","1533","0.000889593496972887","0.489276423335088","11.6184805449732","0.00184340633776298","0.0134506536630212","0.000338167494741991","9.23611458889813e-05","Medium Risk"
"207","18888","1718","0.000996948224265766","0.548321523346171","13.0205802845819","0.00206586568054585","0.0150738571383368","0.000378977009763041","0.000103507141968213","Medium Risk"
"208","18887","1876","0.00108863496433212","0.598749230382664","14.2180492513828","0.00225585798411177","0.0164601606469848","0.000413830541510748","0.000113026425106151","Medium Risk"
"209","18886","2026","0.00117567933781283","0.646623635797057","15.3548868780925","0.00243623042420599","0.0177762715729164","0.00044691933747376","0.000122063719224446","Medium Risk"
"210","18885","2156","0.00125111779482945","0.688114787156196","16.3401461545743","0.00259255320562099","0.0189169010420572","0.00047559629397504","0.000129896040793636","Medium Risk"
"211","18884","2134","0.00123835128671894","0.681093207695419","16.1734099693235","0.00256609858107384","0.0187238714395872","0.00047074327056713","0.000128570570989619","Medium Risk"
"212","18883","2213","0.00128419465675212","0.706307061213665","16.7721444527239","0.00266109473285679","0.0194170231939112","0.000488170036440983","0.000133330212558588","Medium Risk"
"213","18882","2197","0.00127490992358084","0.701200457969464","16.6508817725416","0.00264185500591341","0.0192766380284785","0.000484640564871596","0.000132366234519303","Medium Risk"
"214","18881","2226","0.00129173850245378","0.710456176349579","16.8706703803722","0.00267672701099829","0.0195310861408253","0.000491037732091113","0.000134113444715507","Medium Risk"
"215","18880","2474","0.00143565186660856","0.789608526634708","18.7502419231989","0.00297494277862075","0.0217070562050322","0.000545744541416627","0.000149055104324422","Medium Risk"
"216","18879","2665","0.00154648836884067","0.850568602862367","20.197815167876","0.00320461701900739","0.0233829041173851","0.000587877608276198","0.000160562592168386","Medium Risk"
"217","18878","2869","0.00166486871677444","0.915677794225941","21.7439143402011","0.00344992353753554","0.0251728149766521","0.000632878370785894","0.000172853312169268","Medium Risk"
"218","18877","2966","0.0017211574116253","0.946636576393914","22.4790693388067","0.0035665643821298","0.0260239000420879","0.000654275792175308","0.000178697429032432","Medium Risk"
"219","18876","3120","0.00181052296839883","0.995787632619357","23.6462226355621","0.00375174675395987","0.0273751072593777","0.000688246956030671","0.000187975717660549","Medium Risk"
"220","18875","3115","0.00180762148928281","0.994191819105544","23.6083280480051","0.00374573433929007","0.02733123689518","0.000687143996165236","0.000187674474523272","Medium Risk"
"221","18874","3542","0.00205540780579124","1.13047429318518","26.8445258253721","0.00425919455209163","0.0310777659976654","0.000781336768673279","0.000213400638446687","High Risk"
"222","18873","3574","0.00207397727213379","1.14068749967358","27.0870511857368","0.00429767400597839","0.0313585363285308","0.000788395711812056","0.000215328594525257","High Risk"
"223","18872","3782","0.00219467880336038","1.20707334184821","28.6634660281076","0.00454779045624238","0.0331835434791559","0.0008342788422141","0.00022786030903596","High Risk"
"224","18871","4350","0.00252428683094068","1.38835775701737","32.9682911745817","0.00523080076273252","0.038167216852017","0.000959575082927375","0.000262081529430573","High Risk"
"225","18870","4427","0.00256896960932744","1.41293328513009","33.5518678229594","0.00532339194864755","0.0388428204606619","0.000976560664855055","0.000266720673744631","High Risk"
"226","18869","4850","0.00281443474254305","1.54793910839868","36.7577499302808","0.00583204222971326","0.0425542532717891","0.00106987106947075","0.000292205843158225","High Risk"
"227","18868","4706","0.00273087214400157","1.50197967920086","35.6663858086394","0.00565888468722281","0.0412907867828947","0.00103810582534626","0.000283530040804661","High Risk"
"228","18867","5019","0.00291250473666466","1.60187760516556","38.038586989707","0.00603526184555276","0.044037071581672","0.00110715111292241","0.000302387861198172","High Risk"
"229","18866","5183","0.00300767325167024","1.65422028841863","39.2815294615764","0.00623246904672244","0.0454760195273573","0.00114332819650864","0.000312268636100841","High Risk"
"230","18865","5395","0.00313069596618964","1.7218827814043","40.8882599739927","0.00648739542872228","0.0473361229693407","0.00119009369480303","0.000325041345121366","High Risk"
"231","18864","5555","0.0032235432979024","1.77294881384632","42.1008867758165","0.00667979269815612","0.0487399746236677","0.00122538841049691","0.000334681125514215","High Risk"
"232","18863","5701","0.0033082664880903","1.81954656844966","43.2074087324806","0.0068553552065145","0.0500209892582412","0.00125759483856758","0.000343477425122689","High Risk"
"233","18862","5565","0.00322934625613445","1.77614044087395","42.1766759509304","0.00669181752749573","0.0488277153520632","0.00122759433022778","0.000335283611788768","High Risk"
"234","18861","5697","0.00330594530479748","1.81826991763861","43.177093062435","0.00685054527477865","0.049985892966883","0.00125671247067523","0.000343236430612868","High Risk"
"235","18860","5490","0.0031858240693941","1.75220323816675","41.6082571375756","0.00660163130744862","0.0481696598890973","0.00121104993224628","0.00033076496472962","High Risk"
"236","18859","5749","0.00333612068760413","1.83486637818227","43.5711967730277","0.00691307438734465","0.0504421447545393","0.00126818325327574","0.000346369359240544","High Risk"
"237","18858","5792","0.00336107340800193","1.84859037440106","43.8970902260178","0.006964781153505","0.0508194298866397","0.00127766870811847","0.000348960050221122","High Risk"
"238","18857","5437","0.00315506839076424","1.73528761492033","41.2065745094715","0.00653789971194866","0.0477046340286015","0.00119935855767268","0.000327571787474489","High Risk"
"239","18856","5659","0.0032838940635157","1.80614173493363","42.8890941970019","0.00680485092328812","0.0496524781989803","0.00124832997569794","0.000340946982769566","High Risk"
"240","18855","5288","0.00306860431310674","1.6877323722087","40.0773158002732","0.0063587297547884","0.0463972971755094","0.00116649035368275","0.000318594741983648","High Risk"
"241","18854","5599","0.00324907631412341","1.78699197276788","42.434359146318","0.00673270194725043","0.0491260338286077","0.00123509445731273","0.000337332065122248","High Risk"
"242","18853","5479","0.00317944081533884","1.74869244843636","41.5248890449502","0.00658840399517505","0.0480731450878624","0.00120862342054232","0.000330102229827611","High Risk"
"243","18852","5485","0.00318292259027807","1.75060742465294","41.5703625500186","0.00659561889277882","0.0481257895248996","0.00120994697238084","0.000330463721592343","High Risk"
"244","18851","5414","0.00314172158683053","1.72794687275679","41.0322594067093","0.00651024260446755","0.047502830353292","0.00119428494229168","0.000326186069043017","High Risk"
"245","18850","5325","0.00309007525856531","1.69954139221092","40.3577357481949","0.00640322162334498","0.0467219378705726","0.00117465225668696","0.000320823941199495","High Risk"
"246","18849","5512","0.0031985905775046","1.75922481762753","41.7749933228264","0.00662808593199578","0.0483626894915673","0.00121590295565418","0.000332090434533636","High Risk"
"247","18848","5552","0.00322180241043279","1.77199132573803","42.0781500232823","0.00667618524935423","0.0487136524051491","0.00122472663457765","0.000334500379631849","High Risk"
"248","18847","5555","0.0032235432979024","1.77294881384632","42.1008867758164","0.00667979269815612","0.0487399746236677","0.00122538841049691","0.000334681125514215","High Risk"
"249","18846","5699","0.00330710589644389","1.81890824304414","43.1922508974577","0.00685295024064657","0.0500034411125621","0.0012571536546214","0.000343356927867778","High Risk"
"250","18845","5739","0.00333031772937208","1.83167475115464","43.4954075979137","0.00690104955800504","0.0503544040261438","0.00126597733354488","0.000345766872965991","High Risk"
"251","18844","5703","0.00330942707973671","1.82018489385519","43.2225665675034","0.00685776017238242","0.0500385374039203","0.00125803602251375","0.0003435979223776","High Risk"
"252","18843","5598","0.00324849601830021","1.78667281006512","42.4267802288066","0.00673149946431646","0.0491172597557681","0.00123487386533964","0.000337271816494793","High Risk"
"253","18842","5493","0.00318756495686371","1.75316072627504","41.6309938901097","0.00660523875625051","0.048195982107616","0.00121171170816553","0.000330945710611986","High Risk"
"254","18841","5414","0.00314172158683053","1.72794687275679","41.0322594067093","0.00651024260446755","0.047502830353292","0.00119428494229168","0.000326186069043017","High Risk"
"255","18840","5382","0.00312315212048798","1.71773366626839","40.7897340463446","0.00647176315058078","0.0472220600224266","0.0011872259991529","0.000324258112964447","High Risk"
"256","18839","5361","0.00311096590820068","1.71103124951038","40.6305767786052","0.00644651100896759","0.0470378044927961","0.00118259356771808","0.000322992891787885","High Risk"
"257","18838","5276","0.00306164076322828","1.68390241977555","39.9863687901364","0.00634429995958086","0.0462920083014349","0.00116384325000571","0.000317871758454185","High Risk"
"258","18837","5234","0.00303726833865368","1.67049758625952","39.6680542546577","0.00629379567635448","0.045923497242174","0.00115457838713607","0.000315341316101062","High Risk"
"259","18836","5151","0.00298910378532768","1.64400708193023","39.0390041012116","0.00619398959283568","0.0451952491964919","0.00113626925336986","0.000310340680022272","High Risk"
"260","18835","4997","0.00289973822855415","1.59485602570478","37.8718508044563","0.0060088072210056","0.0438440419792021","0.0011022980895145","0.000301062391394155","High Risk"
"261","18834","5019","0.00291250473666466","1.60187760516556","38.0385869897071","0.00603526184555276","0.044037071581672","0.00110715111292241","0.000302387861198172","High Risk"
"262","18833","4934","0.00286317959169225","1.57474877543074","37.3943790012382","0.00593305079616603","0.0432912753903108","0.00108840079521004","0.000297266727864471","High Risk"
"263","18832","4707","0.00273145243982477","1.50229884190363","35.6739647261509","0.00566008717015677","0.0412995608557343","0.00103832641731935","0.000283590289432117","High Risk"
"264","18831","4591","0.00266413812433302","1.46527596838316","34.7948102948287","0.00552059914981724","0.0402817684063472","0.00101273774844128","0.000276601448647301","High Risk"
"265","18830","4488","0.00260436765454293","1.43240220999861","34.0141817911547","0.0053967434076192","0.0393780389038741","0.000990016775213347","0.000270395840019405","High Risk"
