"","X.18566.","X.512.","X.0.000297111461480834.","X.0.163411303814459.","X.3.88040576583583.","X.0.000615671262188287.","X.0.0044923252938466.","X.0.000112943090220418.","X.3.08472972571157e.05.","X.Medium.Risk."
"266","18829","4444","0.00257883463832192","1.41835905107706","33.6807094206532","0.0053438341585249","0.0389919796989342","0.00098031072839753","0.000267744900411372","High Risk"
"267","18828","4477","0.00259798440048768","1.42889142026822","33.9308136985293","0.00538351609534562","0.0392815241026391","0.000987590263509394","0.000269733105117397","High Risk"
"268","18827","4445","0.00257941493414513","1.41867821377982","33.6882883381646","0.00534503664145886","0.0390007537717737","0.000980531320370618","0.000267805149038827","High Risk"
"269","18826","4423","0.00256664842603462","1.41165663431904","33.5215521529138","0.0053185820169117","0.0388077241693037","0.000975678296962709","0.00026647967923481","High Risk"
"270","18825","4293","0.00249120996901801","1.3701654829599","32.5362928764321","0.00516225923549671","0.037667094700163","0.000947001340461431","0.000258647357665621","High Risk"
"271","18824","4208","0.0024418848240456","1.34303665322508","31.8920848879632","0.00506004818610998","0.0369212985088017","0.000928251022749057","0.00025352622433192","High Risk"
"272","18823","4141","0.00240300500389088","1.32165275213999","31.3842974146995","0.00497948182953456","0.0363334356285523","0.000913471360552243","0.000249489566292414","High Risk"
"273","18822","4063","0.00235774192968091","1.2967580613245","30.7931418488105","0.00488568816068556","0.0356490579470678","0.000896265186651478","0.000244790173350901","High Risk"
"274","18821","3862","0.00224110246921676","1.23260635806922","29.2697794290194","0.0046439890909593","0.0338854693063195","0.00085192620006104","0.000232680199232385","High Risk"
"275","18820","3831","0.00222311329869741","1.22271231428358","29.0348329861661","0.0046067121200065","0.0336134730482936","0.000845087848895351","0.00023081249178127","High Risk"
"276","18819","3847","0.00223239803186869","1.22781891752778","29.1560956663485","0.00462595184694988","0.0337538582137263","0.000848617320464739","0.000231776469820555","High Risk"
"277","18818","3800","0.00220512412817806","1.21281827049793","28.7998865433127","0.00456943514905369","0.0333414767902677","0.00083824949772966","0.000228944784330156","High Risk"
"278","18817","3719","0.00215812016649848","1.18696609157416","28.1859942248895","0.00447203403140281","0.0326307768902647","0.000820381547909634","0.000224064645506276","High Risk"
"279","18816","3720","0.00215870046232168","1.18728525427692","28.1935731424009","0.00447323651433677","0.0326395509631042","0.000820602139882721","0.000224124894133731","High Risk"
"280","18815","3621","0.00210125117582441","1.15568814670343","27.4432603087725","0.00435419070387458","0.0317709177519893","0.000798763534547133","0.000218160280015656","High Risk"
"281","18814","3468","0.00201246591487408","1.10685625318075","26.2836859295286","0.00417021081497847","0.0304284846075391","0.000765012962664859","0.000208942240014995","High Risk"
"282","18813","3440","0.00199621763182435","1.09791969750339","26.0714762392095","0.00413654129282755","0.0301828105680319","0.000758836387418431","0.000207255278446246","High Risk"
"283","18812","3512","0.00203799893109509","1.1208994121023","26.6171583000301","0.00422312006407278","0.030814543812479","0.000774719009480676","0.000211593179623028","High Risk"
"284","18811","3247","0.00188422053794583","1.03632129587021","24.6087451595096","0.00390446208657298","0.0284894145099998","0.000716262136612687","0.000195627293347373","High Risk"
"285","18810","3212","0.00186391018413367","1.02515060127352","24.3434830466107","0.00386237518388433","0.0281823219606158","0.00070854141755465","0.000193518591386437","High Risk"
"286","18809","3047","0.00176816137330488","0.972488755317686","23.09296165723","0.00366396549978068","0.026734599942091","0.000672143741995336","0.000183577567856312","Medium Risk"
"287","18808","2956","0.00171535445339325","0.943444949366288","22.4032801636928","0.00355453955279019","0.0259361593136925","0.000652069872444441","0.000178094942757879","Medium Risk"
"288","18807","2892","0.00167821552070815","0.923018536389481","21.9182294429633","0.00347758064501665","0.0253746186519617","0.00063795198616689","0.00017423903060074","Medium Risk"
"289","18806","2852","0.00165500368777996","0.910252028278976","21.6150727425074","0.00342948132765819","0.0250236557383799","0.00062912830724342","0.000171829085502527","Medium Risk"
"290","18805","2759","0.00160103617622191","0.880569896922053","20.9102334139473","0.00331765041479977","0.0242076669643023","0.000608613253746351","0.000166225963149184","Medium Risk"
"291","18804","2626","0.00152385683173568","0.838121257454625","19.9022373849314","0.00315772018458289","0.0230407152766429","0.000579274521325813","0.000158212895697629","Medium Risk"
"292","18803","2496","0.00144841837471906","0.796630106095485","18.9169781084497","0.0030013974031679","0.0219000858075022","0.000550597564824536","0.000150380574128439","Medium Risk"
"293","18802","2437","0.00141418092114998","0.777799506632491","18.4698219752772","0.00293045091006417","0.0213824155099691","0.000537582638412417","0.000146825905108576","Medium Risk"
"294","18801","2463","0.00142926861255331","0.786097736904319","18.6668738305735","0.00296171546634717","0.0216105414037972","0.000543318029712672","0.000148392369422414","Medium Risk"
"295","18800","2452","0.00142288535849806","0.78258694717393","18.5835057379481","0.00294848815407359","0.0215140266025622","0.000540891518008718","0.000147729634520406","Medium Risk"
"296","18799","2445","0.00141882328773562","0.780352808254592","18.5304533153684","0.00294007077353586","0.0214526080926854","0.000539347374197111","0.000147307894128219","Medium Risk"
"297","18798","2276","0.00132075329361402","0.72641431148771","17.2496162559421","0.00273685115769637","0.0199697897828025","0.00050206733074545","0.000137125876088272","Medium Risk"
"298","18797","2472","0.00143449127496215","0.788970201229183","18.7350840881761","0.00297253781275282","0.0216895080593531","0.000545303357470454","0.000148934607069512","Medium Risk"
"299","18796","2497","0.00144899867054227","0.796949268798248","18.9245570259611","0.00300259988610186","0.0219088598803417","0.000550818156797622","0.000150440822755894","Medium Risk"
"300","18795","2488","0.00144377600813343","0.794076804473384","18.8563467683585","0.00299177753969621","0.0218298932247858","0.000548832829039842","0.000149898585108797","Medium Risk"
"301","18794","2454","0.00142404595014446","0.783225272579456","18.598663572971","0.00295089311994152","0.0215315747482413","0.000541332701954893","0.000147850131775316","Medium Risk"
"302","18793","2460","0.00142752772508369","0.785140248796031","18.6441370780393","0.00295810801754528","0.0215842191852786","0.000542656253793413","0.000148211623540048","Medium Risk"
"303","18792","2457","0.00142578683761408","0.784182760687743","18.6214003255051","0.0029545005687434","0.02155789696676","0.000541994477874152","0.000148030877657682","Medium Risk"
"304","18791","2442","0.00141708240026601","0.779395320146304","18.5077165628342","0.00293646332473398","0.0214262858741668","0.000538685598277852","0.000147127148245853","Medium Risk"
"305","18790","2416","0.00140199470886268","0.771097089874476","18.3106647075378","0.00290519876845098","0.0211981599803386","0.000532950206977596","0.000145560683932015","Medium Risk"
"306","18789","2358","0.00136833755111681","0.752585653114245","17.8710874918767","0.00283545475828121","0.0206892637556451","0.000520155872538563","0.000142066263539607","Medium Risk"
"307","18788","2286","0.00132655625184607","0.729605938515337","17.3254054310561","0.00274887598703598","0.0200575305111979","0.000504273250476318","0.000137728362362825","Medium Risk"
"308","18787","2204","0.00127897199434328","0.703434596888802","16.7039341951214","0.00265027238645114","0.0193380565383553","0.000486184708683204","0.00013278797491149","Medium Risk"
"309","18786","2201","0.00127723110687366","0.702477108780514","16.6811974425872","0.00264666493764926","0.0193117343198367","0.000485522932763944","0.000132607229029124","Medium Risk"
"310","18785","2200","0.00127665081105046","0.702157946077752","16.6736185250758","0.0026454624547153","0.0193029602469971","0.000485302340790857","0.000132546980401669","Medium Risk"
"311","18784","2172","0.00126040252800072","0.693221390400398","16.4614088347567","0.00261179293256437","0.0190572862074899","0.000479125765544428","0.000130860018832921","Medium Risk"
"312","18783","2140","0.00124183306165817","0.683008183911995","16.2188834743919","0.00257331347867761","0.0187765158766245","0.000472066822405652","0.000128932062754351","Medium Risk"
"313","18782","2038","0.00118264288769129","0.650453588230208","15.4458338882293","0.00245066021941353","0.017881560446991","0.000449566441150803","0.00012278670275391","Medium Risk"
"314","18781","1988","0.00115362809653105","0.634495453092077","15.0668880126594","0.00239053607271546","0.0174428568050138","0.000438536842496464","0.000119774271381145","Medium Risk"
"315","18780","1947","0.00112983596777965","0.62140978227881","14.7561523946921","0.00234123427242304","0.0170831198185924","0.000429492571599908","0.000117304077655477","Medium Risk"
"316","18779","1939","0.00112519360119402","0.618856480656709","14.6955210546009","0.00233161440895134","0.0170129272358761","0.000427727835815214","0.000116822088635835","Medium Risk"
"317","18778","1909","0.00110778472649787","0.609281599573831","14.4681535292589","0.0022955399209325","0.0167497050506898","0.000421110076622611","0.000115014629812176","Medium Risk"
"318","18777","1920","0.00111416798055313","0.61279238930422","14.5515216218843","0.00230876723320608","0.0168462198519248","0.000423536588326565","0.000115677364714184","Medium Risk"
"319","18776","1966","0.00114086158842055","0.6274738736313","14.9001518274087","0.0023640814481683","0.0172498272025438","0.000433683819088557","0.000118448801577128","Medium Risk"
"320","18775","1981","0.00114956602576862","0.632261314172739","15.0138355900796","0.00238211869217773","0.0173814382951369","0.000436992698684857","0.000119352530988957","Medium Risk"
"321","18774","1967","0.00114144188424375","0.627793036334062","14.9077307449201","0.00236528393110227","0.0172586012753833","0.000433904411061643","0.000118509050204583","Medium Risk"
"322","18773","1963","0.00113912070095093","0.626516385523012","14.8774150748744","0.00236047399936642","0.0172235049840252","0.000433022043169295","0.000118268055694762","Medium Risk"
"323","18772","1845","0.00107064579381277","0.588855186597023","13.9831028085295","0.00221858101315896","0.0161881643889589","0.000406992190345059","0.000111158717655036","Medium Risk"
"324","18771","1813","0.00105207632747022","0.57864198010862","13.7405774481647","0.0021801015592722","0.0159073940580935","0.000399933247206282","0.000109230761576466","Medium Risk"
"325","18770","1780","0.00103292656530446","0.568109610917454","13.4904731702886","0.00214041962245147","0.0156178496543886","0.00039265371209442","0.000107242556870441","Medium Risk"
"326","18769","1722","0.000999269407558585","0.549598174157222","13.0508959546275","0.0020706756122817","0.015108953429695","0.000379859377655389","0.000103748136478034","Medium Risk"
"327","18768","1712","0.000993466449326538","0.546406547129596","12.9751067795135","0.00205865078294208","0.0150212127012996","0.000377653457924521","0.000103145650203481","Medium Risk"
"328","18767","1722","0.000999269407558585","0.549598174157222","13.0508959546275","0.0020706756122817","0.015108953429695","0.000379859377655389","0.000103748136478034","Medium Risk"
"329","18766","1718","0.000996948224265766","0.548321523346171","13.0205802845819","0.00206586568054585","0.0150738571383368","0.000378977009763042","0.000103507141968213","Medium Risk"
"330","18765","1718","0.000996948224265766","0.548321523346171","13.0205802845819","0.00206586568054585","0.0150738571383368","0.000378977009763042","0.000103507141968213","Medium Risk"
"331","18764","1703","0.000988243786917695","0.543534082804732","12.906896521911","0.00204782843653643","0.0149422460457437","0.000375668130166741","0.000102603412556383","Medium Risk"
"332","18763","1618","0.000938918641945291","0.51640525306991","12.2626885334421","0.0019456173871497","0.0141964498543824","0.000356917812454366","9.74822792226821e-05","Medium Risk"
"333","18762","1539","0.000893075271912115","0.491191399551663","11.6639540500416","0.00185062123536675","0.0135032981000584","0.000339491046580512","9.27226376537131e-05","Medium Risk"
"334","18761","1507","0.000874505805569563","0.48097819306326","11.4214286896769","0.00181214178147998","0.013222527769193","0.000332432103441737","9.07946815751434e-05","Medium Risk"
"335","18760","1433","0.000831563914652412","0.457360153058826","10.8605887938335","0.00172315804436683","0.0125732463790668","0.000316108297433317","8.63362831434508e-05","Medium Risk"
"336","18759","1361","0.000789782615381669","0.434380438459918","10.3149067330128","0.0016365792731216","0.0119415131346196","0.000300225675371071","8.19983819666689e-05","Medium Risk"
"337","18758","1410","0.000818217110718702","0.450019410895286","10.6862736910713","0.00169550093688571","0.0123714427037572","0.000311034682052321","8.49505647119789e-05","Medium Risk"
"338","18757","1416","0.000821698885657931","0.451934387111862","10.7317471961397","0.00170271583448948","0.0124240871407945","0.000312358233890842","8.53120564767106e-05","Medium Risk"
"339","18756","1401","0.000812994448309859","0.447146946570423","10.6180634334687","0.00168467859048006","0.0122924760482013","0.000309049354294541","8.44083270648811e-05","Medium Risk"
"340","18755","1396","0.000810092969193836","0.44555113305661","10.5801688459117","0.00167866617581025","0.0122486056840036","0.000307946394429107","8.41070839276046e-05","Medium Risk"
"341","18754","1361","0.000789782615381669","0.434380438459918","10.3149067330128","0.0016365792731216","0.0119415131346196","0.000300225675371071","8.19983819666689e-05","Medium Risk"
"342","18753","1253","0.000727110666475556","0.399910866561556","9.49638364178183","0.00150671111625376","0.0109939132679488","0.000276401742277702","7.54915302014961e-05","Medium Risk"
"343","18752","1186","0.000688230846320837","0.378526965476461","8.98859616851811","0.00142614475967834","0.0104060503876994","0.000261622080080888","7.14548721619907e-05","Medium Risk"
"344","18751","1161","0.000673723450740719","0.370547897907395","8.79912323073319","0.0013960826863293","0.0101866985667107","0.00025610728075372","6.99486564756081e-05","Medium Risk"
"345","18750","1168","0.000677785521503152","0.372782036826733","8.85217565331297","0.00140450006686703","0.0102481170765876","0.000257651424565327","7.03703968677952e-05","Medium Risk"
"346","18749","1148","0.000666179605039057","0.366398782771481","8.70059730308504","0.0013804504081878","0.0100726356197967","0.000253239585103593","6.91654243186892e-05","Medium Risk"
"347","18748","1154","0.000669661379978285","0.368313758988057","8.74607080815341","0.00138766530579157","0.0101252800568339","0.000254563136942113","6.9526916083421e-05","Medium Risk"
"348","18747","1098","0.000637164813878819","0.350440647633351","8.32165142751512","0.00132032626148972","0.00963393197781947","0.000242209986449255","6.6152992945924e-05","Medium Risk"
"349","18746","1074","0.000623237714121905","0.342780742767048","8.13975740724155","0.00129146667107465","0.00942335422967041","0.000236915779095173","6.47070258869967e-05","Medium Risk"
"350","18745","1034","0.000600025881193715","0.330014234656543","7.83660070678564","0.00124336735371619","0.00907239131608864","0.000228092100171703","6.22970807887845e-05","Medium Risk"
"351","18744","1025","0.000594803218784872","0.32714177033168","7.76839044918307","0.00123254500731054","0.00899342466053274","0.000226106772413922","6.17548431416867e-05","Medium Risk"
"352","18743","1018","0.000590741148022439","0.324907631412341","7.71533802660329","0.0012241276267728","0.00893200615065594","0.000224562628602315","6.13331027494996e-05","Medium Risk"
"353","18742","962","0.000558244581922973","0.307034520057635","7.29091864596498","0.00115678858247096","0.00844065807164146","0.000212209478109457","5.79591796120026e-05","Medium Risk"
"354","18741","964","0.000559405173569382","0.30767284546316","7.30607648098777","0.00115919354833888","0.00845820621732056","0.00021265066205563","5.80796768669132e-05","Medium Risk"
"355","18740","924","0.000536193340641192","0.294906337352656","7.00291978053183","0.00111109423098042","0.00810724330373879","0.000203826983132159","5.5669731768701e-05","Medium Risk"
"356","18739","897","0.000520525353414664","0.286288944378065","6.79828900772408","0.00107862719176346","0.0078703433370711","0.000197870999858817","5.40430188274078e-05","Medium Risk"
"357","18738","866","0.000502536182895316","0.276394900592424","6.56334256487077","0.00104135022081066","0.00759834707904523","0.000191032648693129","5.21753113762934e-05","Medium Risk"
"358","18737","820","0.000475842575027898","0.261713416265344","6.21471235934645","0.000986036005848428","0.00719473972842619","0.000180885417931138","4.94038745133494e-05","Medium Risk"
"359","18736","807","0.000468298729326236","0.25756430112943","6.11618643169828","0.000970403727706929","0.00708067678151212","0.00017801772228101","4.86206423564304e-05","Medium Risk"
"360","18735","812","0.00047120020844226","0.259160114643243","6.15408101925525","0.000976416142376736","0.00712454714570984","0.000179120682146443","4.8921885493707e-05","Medium Risk"
"361","18734","736","0.000427097725878698","0.234903749233284","5.57808328838902","0.000885027439395663","0.00645771760990449","0.000162355692191851","4.43429898071039e-05","Medium Risk"
"362","18733","681","0.000395181455602437","0.21734980058134","5.1612428252621","0.00081889087802778","0.00597514360372956","0.000150223133672079","4.10293152970621e-05","Medium Risk"
"363","18732","629","0.00036500607279579","0.200753340037684","4.76713911466939","0.000756361765461782","0.00551889181607327","0.000138752351071567","3.78963866693863e-05","Medium Risk"
"364","18731","633","0.000367327256088609","0.202029990848735","4.79745478471499","0.000761171697197628","0.00555398810743144","0.000139634718963915","3.81373811792075e-05","Medium Risk"
"365","18730","617","0.000358042522917333","0.196923387604533","4.67619210453262","0.000741931970254244","0.00541360294199873","0.000136105247394526","3.71734031399227e-05","Medium Risk"
"366","18729","616","0.000357462227094128","0.19660422490177","4.66861318702123","0.000740729487320283","0.00540482886915919","0.00013588465542144","3.71131545124674e-05","Medium Risk"
"367","18728","607","0.000352239564685285","0.193731760576907","4.60040292941864","0.000729907140914629","0.0053258622136033","0.000133899327663659","3.65709168653696e-05","Medium Risk"
"368","18727","558","0.000323805069348252","0.178092788141539","4.22903597136013","0.000670985477150516","0.00489593264446563","0.000123090320982408","3.36187341200597e-05","Medium Risk"
"369","18726","550","0.000319162702762614","0.175539486519438","4.16840463126895","0.000661365613678824","0.00482574006174928","0.000121325585197714","3.31367451004173e-05","Medium Risk"
"370","18725","538","0.000312199152884157","0.171709534086287","4.07745762113218","0.000646935818471286","0.00472045118767475","0.000118678481520673","3.24137615709536e-05","Medium Risk"
"371","18724","547","0.000317421815293","0.17458199841115","4.14566787873475","0.000657758164876939","0.00479941784323065","0.000120663809278454","3.29559992180514e-05","Medium Risk"
"372","18723","536","0.000311038561237748","0.171071208680761","4.06229978610937","0.000644530852603363","0.00470290304199566","0.000118237297574499","3.2293264316043e-05","Medium Risk"
"373","18722","527","0.000305815898828905","0.168198744355898","3.9940895285068","0.000633708506197709","0.00462393638643976","0.000116251969816719","3.17510266689453e-05","Medium Risk"
"374","18721","517","0.000300012940596857","0.165007117328272","3.91830035339282","0.000621683676858094","0.00453619565804432","0.000114046050085851","3.11485403943922e-05","Medium Risk"
"375","18720","547","0.000317421815293","0.17458199841115","4.14566787873475","0.000657758164876939","0.00479941784323064","0.000120663809278454","3.29559992180514e-05","Medium Risk"
"376","18719","572","0.000331929210873119","0.182561065980215","4.33514081651971","0.000687820238225977","0.00501876966421925","0.000126178608605623","3.4462214904434e-05","Medium Risk"
"377","18718","595","0.000345276014806828","0.189901808143756","4.50945591928186","0.000715477345707091","0.00522057333952877","0.000131252223986618","3.5847933335906e-05","Medium Risk"
"378","18717","592","0.000343535127337214","0.188944320035468","4.48671916674768","0.000711869896905207","0.00519425112101013","0.000130590448067358","3.56671874535401e-05","Medium Risk"
"379","18716","545","0.000316261223646591","0.173943673005625","4.13051004371196","0.000655353199009016","0.00478186969755156","0.00012022262533228","3.28355019631408e-05","Medium Risk"
"380","18715","534","0.000309877969591338","0.170432883275236","4.04714195108658","0.00064212588673544","0.00468535489631657","0.000117796113628326","3.21727670611324e-05","Medium Risk"
"381","18714","531","0.000308137082121724","0.169475395166948","4.0244051985524","0.000638518437933555","0.00465903267779794","0.000117134337709066","3.19920211787665e-05","Medium Risk"
"382","18713","527","0.000305815898828905","0.168198744355898","3.9940895285068","0.000633708506197709","0.00462393638643976","0.000116251969816719","3.17510266689453e-05","Medium Risk"
"383","18712","520","0.000301753828066472","0.165964605436559","3.94103710592702","0.000625291125659979","0.00456251787656295","0.000114707826005112","3.13292862767582e-05","Medium Risk"
"384","18711","508","0.000294790278188015","0.162537973035755","3.85966743433699","0.00061238088600083","0.00446831663682297","0.000112339480343812","3.06824378287554e-05","Medium Risk"
"385","18710","493","0.000286085840839943","0.158577555565494","3.7656223687388","0.000597459548456908","0.00435944116027672","0.000109602204664511","2.99348262981228e-05","Medium Risk"
"386","18709","473","0.000274479924375848","0.152165263115523","3.61335446551378","0.000573300484218142","0.00418316141161715","0.000105170295073244","2.87243721454015e-05","Medium Risk"
"387","18708","473","0.000274479924375848","0.152219666008991","3.61464633025362","0.000573505453503044","0.00418465699661449","0.000105207896088362","2.87346418280199e-05","Medium Risk"
"388","18707","475","0.000275640516022258","0.152920564541044","3.63129004241769","0.000576146170967639","0.00420392533442506","0.000105692327974609","2.88669510677153e-05","Medium Risk"
"389","18706","464","0.000269257261967006","0.149454299242116","3.54897923809814","0.000563086609714191","0.00410863455028666","0.000103296589704084","2.82126210822605e-05","Medium Risk"
"390","18705","459","0.000266355782850982","0.14789235548871","3.5118889303584","0.000557201803341076","0.00406569529659245","0.000102217039207012","2.79177715698001e-05","Medium Risk"
"391","18704","437","0.000253589274740477","0.140871948445754","3.34518058563502","0.000530751596015641","0.00387269792495421","9.7364826125493e-05","2.65925230841391e-05","Medium Risk"
"392","18703","444","0.00025765134550291","0.143226542598314","3.40109336836497","0.000539622805779036","0.00393742785869429","9.89922235796308e-05","2.70370019179067e-05","Medium Risk"
"393","18702","447","0.000259392232972525","0.144199768222361","3.42420382789167","0.000543289547518217","0.00396418271582759","9.96648766146149e-05","2.72207185851287e-05","Medium Risk"
"394","18701","442","0.000256490753856501","0.142643185044359","3.38724081371868","0.00053742493774196","0.00392139082922437","9.85890311240958e-05","2.69268809932583e-05","Medium Risk"
"395","18700","428","0.000248366612331634","0.138263008040563","3.28322803305933","0.000520922106899872","0.00380097578151128","9.55616351302248e-05","2.61000310818943e-05","Medium Risk"
"396","18699","423","0.000245465133215611","0.137047928158363","3.25437444171786","0.000516344150863346","0.00376757213095935","9.472182250064e-05","2.58706593711102e-05","Medium Risk"
"397","18698","416","0.000241403062453177","0.135261153430796","3.21194524133051","0.000509612267412883","0.00371845206939881","9.34868781941657e-05","2.55333683155579e-05","Medium Risk"
